R' L D F B2 U2
R' L D B2 F U2
R' L D' F U2 F
R' L F U R2 U
R' L F U2 D' F2
R' L F D B2 U2
R' L F D' U2 F2
L R' D F B2 U2
L R' D B2 F U2
L R' D' F U2 F
L R' F U R2 U
L R' F U2 D' F2
L R' F D B2 U2
L R' F D' U2 F2
R' D L F B2 U2
R' D L B2 F U2
R' D' L F U2 F
L F D R' B U2
R' L U L2 R2 U B'
R' L U R2 L2 U B'
R' L U R2 U' F U2
L' R U D2 R2 B' L2
L' R U D2 B' L2 R2
L' R U D2 B' R2 L2
L' R U B' D2 L2 R2
L' R U B' D2 R2 L2
U2 L R' U R2 U B
F2 L R' U' L2 U' B'
L' R U' L2 R2 F U2
L' R U' L2 F R2 U2
D' L R' D F B2 U2
D2 L R' D F B2 U2
U2 L R' D F' B2 U2
D' L R' D B2 F U2
D2 L R' D B2 F U2
U2 L R' D B2 F' U2
L2 R U' L' R2 F U2
F2 L R' D F U2 F
D' L R' D' F U2 F
D2 L R' D' F U2 F
L2 R U' L' F R2 U2
U2 L R' D' F' U2 F'
L' R U' R2 L2 F U2
D L R' D F B2 U2
F2 L R' D' F B2 U2
D L R' D B2 F U2
F' L R' F U R U
F2 L R' D' B2 F U2
D L R' D' F U2 F
D' L R' F U R2 U
D2 L R' F U R2 U
D' L R' F U2 D' F2
D2 L R' F U2 D' F2
D' L R' F D B2 U2
D' L R' F D' U2 F2
D2 L R' F D B2 U2
D2 L R' F D' U2 F2
F2 L R' F U' L2 U'
F2 L R' F U2 D F2
U2 L R' F' U R2 U
F2 L R' F D U2 F2
F2 L R' F D' B2 U2
U2 L R' F' U2 D' F2
U2 L R' F' D B2 U2
U2 L R' F' D' U2 F2
D L R' F U R2 U
D L R' F U2 D' F2
L2 R U' R2 L' F U2
D L R' F D B2 U2
F L R' F U' L' U'
D L R' F D' U2 F2
R' L U' D2 L2 U' B'
R' L D F U2 D2 F2
R' L D F D2 U2 F2
R' L D F B2 U2 D
R' L D F B2 U2 D'
R' L D F B2 U2 D2
R' L D F B2 D U2
R' L D F B2 D' U2
R' L D F B2 D2 U2
R' L D B2 D F U2
R' L D B2 D' F U2
R' L D B2 D2 F U2
R' L D B2 F U2 D
R' L D B2 F U2 D'
R' L D B2 F U2 D2
R' L D B2 F D U2
R' L D B2 F D' U2
R' L D B2 F D2 U2
R' L D' F U2 D F
R' L D' F U2 D' F
R' L D' F U2 D2 F
R' L D' F U2 F D
R' L D' F U2 F D'
R' L D' F U2 F D2
R' L D' F D U2 F
