B L D B' U2 L B
U2 L' D' F L' B R
U2 L' D' F B L' R
U2 L' D' F B R L'
B L' D' F L' D' R2
B L' D' F D' L' R2
B L' D' F D' R2 L'
U2 L' D' B F L' R
U2 L' D' B F R L'
B L' D2 R2 D F L'
U' L' B D' R2 F L'
U' L' B D' F L' R2
U' L' B D' F R2 L'
U2 L' B D' F L' R
U2 L' B D' F R L'
B' R' B2 L' D F L'
L' U2 D' F L' B R
L' U2 D' F B L' R
L' U2 D' F B R L'
L' U2 D' B F L' R
L' U2 D' B F R L'
L' U2 B D' F L' R
L' U2 B D' F R L'
L' D F B' L R' B2
L' D F B' R' L B2
L' D B' R' F L B2
L2 D B' L R' F B2
L2 D B' L R' B2 F
L2 D B' L F R' B2
L' D B' F L R' B2
L2 D B' R' L F B2
L2 D B' R' L B2 F
L' D B' F R' L B2
L D B' U2 L R' B2
L D B' U2 R' L B2
L' D' U2 F L' B R
L' D' U2 F B L' R
L' D' U2 F B R L'
L' D' U2 B F L' R
L' D' U2 B F R L'
L' D' F L' B' R' B2
L' D' F B L' D2 R2
L' D' F B' L' R' B2
L' D' F B' R' L' B2
L' D' F B' R' B2 L'
L' D' B F L' D2 R2
L' D' B' R' F L' B2
L' D' B' R' F B2 L'
L' D' B' R' B2 F L'
L' D' B' F L' R' B2
L' D' B' F R' L' B2
L' D' B' F R' B2 L'
B U2 L D B' U2 L
L' F D B' L R' B2
L' F D B' R' L B2
U2 B L' D' F L' R
U2 B L' D' F R L'
L' B D' F L' D2 R2
