B2 U R' F'
B R' B U R'
U' D L B' U2
B2 U R' D F'
B2 U R' D' F'
B2 U R' D2 F'
B2 U R' F' D
B2 U R' F' D'
B2 U R' F' D2
B2 U D R' F'
B2 U D' R' F'
B2 U D2 R' F'
B2 U F R' F'
B2 U F' R' F'
D U' L B' U2
B2 U F2 R' F'
B2 D U R' F'
B D' R' B U
B2 D' U R' F'
B2 D2 U R' F'
R' B2 U R' F'
R2 B2 U R' F'
R B2 U R' F'
U' L B U R' U
U' L B' U' L U'
U' L2 D L' U2 F
B2 R U R' F' R'
D' R U' L U2 F'
D R U' L B' U2
R' U' D L B' U2
B R B R2 U R
B' R B' U R' F'
B2 R B' R' U R'
R2 U' D L B' U2
D' R B2 U F' R'
R U' D L B' U2
D' R' U' L B U2
B R' U B R' B'
D R' U' L B' U2
B' R' B' U R' F'
B R' B U R' D
B R' B U R' D'
B2 R' B' R' U R
B R' B U R' D2
B R' B U D R'
B R' B U D' R'
B R' B U D2 R'
B R' B D U R'
B R' B D' U R'
B R' B D2 U R'
B R' B' U' L U2
B2 R2 U R' F' R2
D R2 U' L B' U2
B R2 B R U R2
R' D U' L B' U2
B2 R2 B' R' U R2
B' R2 B' U R' F'
R2 D U' L B' U2
U' D L D B' U2
U' D L D' B' U2
U' D L D2 B' U2
U' D L B' U2 D
U' D L B' U2 D'
U' D L B' U2 D2
U' D L B' D U2
U' D L B' D' U2
U' D L B' D2 U2
R D U' L B' U2
B2 U L' R' F' L
B2 U L2 R' F' L2
B2 U R F R2 F'
B2 U R F' R2 F'
B2 U R F2 R2 F'
B2 U R' L' F' L
B2 U R' L2 F' L2
B2 U R' D F' D
B2 U R' D F' D'
B2 U R' D F' D2
B2 U R' D' F' D
B2 U R' D' F' D'
B2 U R' D' F' D2
B2 U R' D2 F' D
B2 U R' D2 F' D'
B2 U R' D2 F' D2
B2 U R' F2 D F
B2 U R' F2 D' F
B2 U R' F2 D2 F
B2 U D R' D F'
B2 U D R' D' F'
B2 U D R' D2 F'
B2 U D R' F' D
B2 U D R' F' D'
B2 U D R' F' D2
B2 U D F R' F'
B2 U D F' R' F'
B2 U D F2 R' F'
B2 U D' R' D F'
B2 U D' R' D' F'
B2 U D' R' D2 F'
B2 U D' R' F' D
B2 U D' R' F' D'
B2 U D' R' F' D2
B2 U D' F R' F'
B2 U D' F' R' F'
B2 U D' F2 R' F'
B2 U D2 R' D F'
B2 U D2 R' D' F'
B2 U D2 R' D2 F'
B2 U D2 R' F' D
B2 U D2 R' F' D'
B2 U D2 R' F' D2
B2 U D2 F R' F'
B2 U D2 F' R' F'
B2 U D2 F2 R' F'
B2 U F R' D F'
B2 U F R' D' F'
B2 U F R' D2 F'
B2 U F R' F' D
B2 U F R' F' D'
B2 U F R' F' D2
B2 U F D R' F'
B2 U F D' R' F'
B2 U F D2 R' F'
B2 U F' R' D F'
B2 U F' R' D' F'
B2 U F' R' D2 F'
B2 U F' R' F' D
B2 U F' R' F' D'
B2 U F' R' F' D2
B2 U F' R' F' D2
B2 U F' D R' F'
B2 U F' D' R' F'
B2 U F' D2 R' F'
B2 U F2 R' D F'
B2 U F2 R' D' F'
B2 U F2 R' D2 F'
B2 U F2 R' F' D
B2 U F2 R' F' D'
B2 U F2 R' F' D2
B2 U F2 D R' F'
B2 U F2 D' R' F'
B2 U F2 D2 R' F'
D U' L D B' U2
D U' L D' B' U2
D U' L D2 B' U2
D U' L B' U2 D
D U' L B' U2 D'
D U' L B' U2 D2
D U' L B' D U2
D U' L B' D' U2
D U' L B' D2 U2
B2 U' L U2 R' F
B2 U' L U2 F R'
B2 U' B2 L U2 F
B2 U2 L U' R' F'
B' U2 L F U' R
B2 U2 L' U' R' F'
B2 U2 L2 U' R' F'
B' U2 F L U' R
B2 U2 F' L' U' R'
B2 D U R' D F'
B2 D U R' D' F'
B2 D U R' D2 F'
B2 D U R' F' D
B2 D U R' F' D'
B2 D U R' F' D2
B2 D U F R' F'
B2 D U F' R' F'
B2 D U F2 R' F'
B' D B' U R' F'
B D' R' D B U
B D' R' D' B U
B D' R' D2 B U
B2 D' U R' D F'
B2 D' U R' D' F'
B2 D' U R' D2 F'
B2 D' U R' F' D
B2 D' U R' F' D'
B2 D' U R' F' D2
B D' R' B U D
B D' R' B U D'
B D' R' B U D2
