U L F' U2 L2 F2
U L F' U2 F2 L2
U F' L U2 F L'
L F' U' L' U' L'
U L R2 U2 F L2 B
U L R2 U2 F B L2
U L R2 U2 B F L2
F' L U2 F D L' F2
F' L U2 F' D F2 L'
U L U2 F L2 D2 B2
U L U2 F2 L2 F' B'
U L U2 F2 L2 B' F'
U L D2 R2 U2 F B
U L D2 R2 U2 B F
U L D2 F' R2 U2 F2
U L F L2 D2 R2 B2
U L F L2 D2 B2 R2
U' L F' R B U2 L2
U' L F' R' U2 L2 F'
U' L F' R' U2 F' L2
D2 L F' U' L' U' L'
D' L F' U' L' U' L'
U L F' R U2 L2 F2
U L F' R U2 F2 L2
D L F' U' L' U' L'
U L F' R' U2 L2 F2
U L F' R' U2 F2 L2
U' L F' U2 L F L
U L F' R2 U2 L2 F2
U L F' R2 U2 F2 L2
U L F' U2 L F2 L
U L F' U2 L2 F2 D
U L F' U2 L2 F2 D'
U L F' U2 L2 F2 D2
U L F' U2 F' L2 F'
U L F' U2 F2 L2 D
U L F' U2 F2 L2 D'
U L F' U2 F2 L2 D2
U L F' D2 R2 B2 U2
U L F' D2 B2 R2 U2
U L F' B U2 L2 F2
U L F' B U2 F2 L2
U L F' B' U2 L2 F2
U L F' B' U2 F2 L2
U L F' B2 U2 L2 F2
U L F' B2 U2 F2 L2
U L F2 U2 L2 F' B'
U L F2 U2 L2 B' F'
U L B F' U2 L2 F2
U L B F' U2 F2 L2
U L B' F' U2 L2 F2
U L B' F' U2 F2 L2
U L B2 F' U2 L2 F2
U L B2 F' U2 F2 L2
U L' R2 B D2 R2 F2
U L' R2 B D2 F2 R2
U L' U2 L2 F' U2 F2
U L' U2 F' L2 U2 F
U L' U2 F' B' L2 U2
U L' U2 B' L2 F' U2
U L' U2 B' F' L2 U2
U' L' D2 R' F' R' B
U L' D2 R2 B D2 F2
U L' D2 B2 R2 F' B
U L' D2 B2 R2 B F'
U L' F D2 B2 R2 F'
U L' F' L2 U2 F L2
U L' F' B' L2 U2 L2
U L' B D2 R2 F2 B
U L' B D2 R2 B F2
U L' B' L2 F' U2 L2
U L' B' F' L2 U2 L2
U L' B2 D2 R2 F' B
U L' B2 D2 R2 B F'
R2 U L U2 F L2 B
R2 U L U2 F B L2
R2 U L U2 B F L2
L2 U L D2 R2 F B
L2 U L D2 R2 B F
L2 U L F D2 R2 B2
L2 U L F D2 B2 R2
L2 U L' F' U2 L2 F
L2 U L' F' B' U2 L2
L2 U L' B' F' U2 L2
R2 U L' B D2 R2 F2
R2 U L' B D2 F2 R2
F2 R D' F L B' U2
F2 R F L U' L2 U'
F2 R F L U2 D F2
F2 R F L D U2 F2
F2 R F L D' B2 U2
R' U' B2 L' R' F' B
R' U' B2 L' R' B F'
R' U' B2 R' L' F' B
R' U' B2 R' L' B F'
R' U' B2 R' B L' F'
R2 U' B2 R' B' L' F'
U' R' B2 L' F' R' B
U R2 L U2 F L2 B
U R2 L U2 F B L2
U R2 L U2 B F L2
U R2 L' B D2 R2 F2
U R2 L' B D2 F2 R2
B R2 U' L' B R' F'
B R2 U' B L' R' F'
B R2 U' B R' L' F'
D' U L F' U2 L2 F2
D' U L F' U2 F2 L2
D2 U L F' U2 L2 F2
D2 U L F' U2 F2 L2
D U L F' U2 L2 F2
D U L F' U2 F2 L2
U D L F' U2 L2 F2
U D L F' U2 F2 L2
D' U F' L U2 F L'
D2 U F' L U2 F L'
D U F' L U2 F L'
U D F' L U2 F L'
U D' L F' U2 L2 F2
U D' L F' U2 F2 L2
B2 U' L' R2 B R F'
L D' F' U' L' B2 U'
L D' F' U' B2 L' U'
B2 U' R2 L' B R F'
U D' F' L U2 F L'
B2 U' R2 B L' R F'
B2 U' R2 B R L' F'
U D2 L F' U2 L2 F2
U D2 L F' U2 F2 L2
U D2 F' L U2 F L'
L D2 F' R2 U' L' U'
F2 D R F L U2 F2
U' F D2 B2 R' F' L'
U' F' L U2 L F L'
U F' L R U2 F L'
U F' L R' U2 F L'
U F' L R2 U2 F L'
U F' L U2 F L' D
U F' L U2 F L' D'
U F' L U2 F L' D2
U F' L U2 F D L'
U F' L U2 F D' L'
U F' L U2 F D2 L'
L' F' L2 U' L U' L
U F' L B U2 F L'
U F' L B' U2 F L'
U F' L B2 U2 F L'
U F' R L U2 F L'
L F' R U' L' U' L'
U F' R' L U2 F L'
L F' R' U' L' U' L'
U F' R2 L U2 F L'
L F' R2 U' L' U' L'
F' D' L U' B' L2 U'
L F' U D F2 R U
L F' U F2 R U L2
L F' U' L' U' L' D
L F' U' L' U' L' D'
L F' U' L' U' L' D2
L F' U' L' U' D L'
L F' U' L' U' D' L'
L F' U' L' U' D2 L'
L F' U' L' D U' L'
L F' U' L' D' U' L'
L F' U' L' D2 U' L'
L F' U' L' B U' L'
L F' U' L' B' U' L'
L F' U' L' B2 U' L'
L F' U' D' L' B2 U'
L F' U' D' B2 L' U'
L F' U' B L' U' L'
L F' U' B' L' U' L'
L F' U' B2 L' U' L'
L F' U2 L D L F2
L F' U2 L D F2 L
L F' U2 L2 U L U'
L F' D U F2 R U
F2 D' R F L B' U2
L F' D' U' L' B2 U'
L F' D' U' B2 L' U'
L F' D2 R2 U' L' U'
L F' B U' L' U' L'
L F' B' U' L' U' L'
L F' B2 U' L' U' L'
U' F2 R F L B U2
U F2 R F L U2 F
L B F' U' L' U' L'
U' B2 L' R2 B R F'
L B' F' U' L' U' L'
U' B2 R2 L' B R F'
