R' U2 B R U L
R' L U2 B R U L
B2 L D' F' U L' R
B2 L D' F' U R L'
R' L' U2 B R U L
L' R' U2 B R U L
L R' U2 B R U L
L2 R' U2 B R U L
R' L2 U2 B R U L
U' R U' F' B R2 U'
U' R U' B F' R2 U'
U2 R F' R2 B U' L
U2 R F' B R2 U' L
U2 R B F' R2 U' L
U' R' U2 F' B U F
F' R' U2 B R U L'
U' R' U2 B F' U F
U2 R' U2 F' B U L'
U2 R' U2 B F' U L'
D2 R' F2 L' F U' L'
R' U2 D B R U L
U2 R' B' U2 B2 U L
R' U2 D' B R U L
U2 R' B2 U2 B' U L
R' U2 D2 B R U L
R' U2 F' B U L F
R' U2 B R U L D
R' U2 B R U L D'
R' U2 B R U L D2
R' U2 B R U D L
R' U2 B R U D' L
R' U2 B R U D2 L
R' U2 B R D U L
R' U2 B R D' U L
R' U2 B R D2 U L
R' U2 B R F U L
R' U2 B R F' U L
R' U2 B R F2 U L
R' U2 B D R U L
R' U2 B D' R U L
R' U2 B D2 R U L
R' U2 B F' U L F
R' U2 B2 R B' U L
R' D U2 B R U L
U2 D R' B U' L R'
U2 D R' B U' R' L
R' D' U2 B R U L
F U' R U' F' R2 U'
R' D2 U2 B R U L
D U2 R' B U' L R'
D U2 R' B U' R' L
F' U2 R' U2 B U L'
F2 U2 D R' B U' R'
F2 D U2 R' B U' R'
D' F' U L' R D B2
D' F' U R L' D B2
D' F' U R D L' B2
D' F' U R D B2 L'
R F' R2 U2 R U L'
D' F' U2 R' U' L' R2
D' F' U2 R' U' R2 L'
B2 D' L F' U L' R
B2 D' L F' U R L'
D' F' B U L' R B
D' F' B U R L' B
D' F' B U R B L'
D' F' B2 L U L2 R
D' F' B2 L U R L2
D2 F' B2 L B' U L2
R F' B2 L R2 U' L2
R F' B2 R2 L U' L2
B2 D' F' L U L2 R
B2 D' F' L U R L2
B D' F' U L' R B
B D' F' U R L' B
B D' F' U R B L'
B2 D2 L F' B' U L'
B2 D2 L B' F' U L'
B2 D2 F' L B' U L2
F' D2 B2 L B' U L2
D' B F' U L' R B
D' B F' U R L' B
D' B F' U R B L'
D2 B2 L F' B' U L'
D' B2 L F' U L' R
D' B2 L F' U R L'
D2 B2 L B' F' U L'
B2 F' D2 L B' U L2
R B2 L F' R2 U' L'
D2 B2 F' L B' U L2
D' B2 F' L U L2 R
D' B2 F' L U R L2
F' B2 D2 L B' U L2
B2 F2 D2 L B' U L
F2 B2 D2 L B' U L
R B2 F' L R2 U' L2
R B2 F' R2 L U' L2
