U2 R2 B U F' L'
F' U D B R' U2
F' U2 R2 U F' L'
F' D U B R' U2
D' F' U B R U2
D F' U B R' U2
F' L U D B R' U2
F' L U2 R2 U F' L'
F' L D U B R' U2
D' L F' U B R U2
D L F' U B R' U2
D2 L F' B' U B2 U2
D2 L F' B' U' D2 F2
D2 L F' B' D L2 U'
D2 L F' B' D2 U' F2
D2 L B' D L2 F' U'
D2 L B' D F' L2 U'
D2 L B' D2 F' U' F'
D2 L B' F' U B2 U2
D2 L B' F' U' D2 F2
D2 L B' F' D L2 U'
D2 L B' F' D2 U' F2
F' L' U D B R' U2
F' L' U2 R2 U F' L'
F' L' D U B R' U2
D' L' F' U B R U2
D L' F' U B R' U2
F' L2 U D B R' U2
F' L2 U2 R2 U F' L'
F' L2 D U B R' U2
B2 L2 D' F' U' F2 L'
D2 L2 F' U B U2 L
D' L2 F' U B R U2
D L2 F' U B R' U2
R' U B R F' L' U'
U2 R D' F' R B U
U2 R F' R B U F'
U2 R F' U F R F'
R' U' B L R F' U'
R' U' B R L F' U'
R' U' B R F' L U'
B R' U' B R F' U'
F' R' B R U B U2
L' U2 R2 B U F' L'
L2 U2 R2 B U F' L'
L U2 R2 B U F' L'
U' R2 U' B U L F'
U' R2 U' B U F' L
U2 R2 D B U F' L'
U2 R2 D' B U F' L'
U2 R2 D2 B U F' L'
U' R2 F' U' B U L
U' R2 B U F' B' L'
U' R2 B U B' F' L'
U2 R2 B U L F' L'
U2 R2 B U L' F' L'
U2 R2 B U L2 F' L'
U2 R2 B U D F' L'
U2 R2 B U D' F' L'
U2 R2 B U D2 F' L'
U2 R2 B U F' L' D
U2 R2 B U F' L' D'
U2 R2 B U F' L' D2
U2 R2 B U F' D L'
U2 R2 B U F' D' L'
U2 R2 B U F' D2 L'
U2 R2 B D U F' L'
U2 R2 B D' U F' L'
U2 R2 B D2 U F' L'
L' D F' U B R' U2
L2 D F' U B R' U2
L D F' U B R' U2
R' D B R U' R2 F'
F' U R' U' B L U'
R2 D B U F' L' B
R2 D B U F' B L'
R2 D B U B F' L'
F' U D B R' U2 D
F' U D B R' U2 D'
F' U D B R' U2 D2
F' U D B R' D U2
F' U D B R' D' U2
F' U D B R' D2 U2
F' U D B D R' U2
F' U D B D' R' U2
F' U D B D2 R' U2
F U D B R' U2 R'
F' U B R U F' U
F' U B R' U' B U'
F' U B2 D B' U2 L
L' D' F' U B R U2
L2 D' F' U B R U2
D' U' F L' D R2 F'
U' D' F L' D R2 F'
D' U' F D L' R2 F'
U' D' F D L' R2 F'
D' U' F D R2 L' F'
U' D' F D R2 L' F'
L D' F' U B R U2
