B' L2 R F' U' R
B' L2 D R F' U'
B' L2 F' U' R B
B' R L2 F' U' R
B' R F' L2 U' R
D R F' B' U' F'
D R B' F' U' F'
B' D R F' U' F'
R F' B' L2 U' R
D B' R F' U' F'
R B' L2 F' U' R
F' B' L2 U' R B
B' F' L2 U' R B
R B' F' L2 U' R
B' L R F' L U' R
D L R F' U' F' L'
L2 R U2 F U' L' U2
B' L D L R F' U'
B' L D R L F' U'
B' L D R F' L U'
L2 R F U L' U2 L
L2 R F' U' R D' L2
L2 R F' U' D' L2 R
L2 R F' U' D' R L2
L2 R F' D' U' L2 R
L2 R F' D' U' R L2
L2 R F' D2 B2 U' R
B' L F' L U' R B
B' L' R D' L' F U'
B' L' D L' R F' U'
B' L' D R L' F' U'
B' L' D' L' R F U'
B' L' D' R L' F U'
R L2 U2 F U' L' U2
B' L2 R U' F' R F
B' L2 R F U L' U2
B' L2 R F' U' R D
B' L2 R F' U' R D'
B' L2 R F' U' R D2
B' L2 R F' U' D R
B' L2 R F' U' D' R
B' L2 R F' U' D2 R
B' L2 R F' D U' R
B' L2 R F' D' U' R
B' L2 R F' D2 U' R
B L2 R F' B2 U' R
B L2 R B2 F' U' R
B' L2 R' F' R2 U' R'
R L2 F U L' U2 L
B' L2 R2 F' R' U' R2
R L2 F' U' R D' L2
R L2 F' U' D' L2 R
R L2 F' U' D' R L2
R L2 F' D' U' L2 R
R L2 F' D' U' R L2
R L2 F' D2 B2 U' R
B' L2 D R D F' U'
B' L2 D R D' F' U'
B' L2 D R D2 F' U'
B' L2 D R F' U' D
B' L2 D R F' U' D'
B' L2 D R F' U' D2
B' L2 D R F' D U'
B' L2 D R F' D' U'
B' L2 D R F' D2 U'
B L2 D R F' U' L2
B2 L2 D B R F' U'
B2 L2 D2 B R U' R2
B' L2 F' U' R D B
B' L2 F' U' R D' B
B' L2 F' U' R D2 B
B' L2 F' U' R B D
B' L2 F' U' R B D'
B' L2 F' U' R B D2
B' L2 F' U' D R B
B' L2 F' U' D' R B
B' L2 F' U' D2 R B
B' L2 F' U' B R B
B' L2 F' U' B' R B
B' L2 F' U' B2 R B
B' L2 F' D U' R B
B' L2 F' D' U' R B
B' L2 F' D2 U' R B
B2 L2 F' B U' R B
B L2 F' B2 U' R B
B2 L2 B R F' U' R
B2 L2 B D R F' U'
B2 L2 B F' U' R B
B L2 B2 R F' U' R
B L2 B2 D R F' U'
B L2 B2 F' U' R B
B' R L F' L U' R
D R L F' U' F' L'
B' R L' D' L' F U'
B' R L2 U' F' R F
B' R L2 F U L' U2
B' R L2 F' U' R D
B' R L2 F' U' R D'
B' R L2 F' U' R D2
B' R L2 F' U' D R
B' R L2 F' U' D' R
B' R L2 F' U' D2 R
B' R L2 F' D U' R
B' R L2 F' D' U' R
B' R L2 F' D2 U' R
B R L2 F' B2 U' R
B R L2 B2 F' U' R
B' R U' F D F2 R
B' R U' F' R D F2
B' R U' F' D R F2
D R D' F' B' L2 U'
D R D' B' L2 F' U'
D R D' B' F' L2 U'
B' R F L2 U L U2
B' R F U' D F2 R
B' R F D U' F2 R
B R F L2 B2 U' R'
B' R F' L2 U' R D
B' R F' L2 U' R D'
B' R F' L2 U' R D2
B' R F' L2 U' D R
B' R F' L2 U' D' R
B' R F' L2 U' D2 R
B' R F' L2 D U' R
B' R F' L2 D' U' R
B' R F' L2 D2 U' R
D R F' L U' F' L'
B' R F' U' R D F2
B' R F' U' D R F2
B' R F' D U' R F2
B R F' L2 B2 U' R
U' R F' B' L2 U' R
D R F' D B' U' F'
B' R F2 L2 F U' R
D R F' D' B' U' F'
U2 R F' B' L2 U' R
D R F' D2 B' U' F'
D R F' B' L U' F'
D R F' B' L' U' F'
D R F' B' L2 U' F'
D R F' B' U' D F'
D R F' B' U' D' F'
D R F' B' U' D2 F'
D R F' B' U' F' D
D R F' B' U' F' D'
D R F' B' U' F' D2
D R F' B' D U' F'
D R F' B' D' U' F'
D R F' B' D2 U' F'
B R F' B2 L2 U' R
U R F' B' L2 U' R
D' R B' L2 U' F R
U' R B' L2 F' U' R
D R B' L F' U' F'
U2 R B' L2 F' U' R
D R B' L' F' U' F'
D R B' L2 F' U' F'
U' R B' F' L2 U' R
U R B' L2 F' U' R
D R B' D' L2 F' U'
D R B' D' F' L2 U'
U2 R B' F' L2 U' R
D R B' F' L U' F'
D R B' F' L' U' F'
D R B' F' L2 U' F'
D R B' F' U' D F'
D R B' F' U' D' F'
D R B' F' U' D2 F'
D R B' F' U' F' D
D R B' F' U' F' D'
D R B' F' U' F' D2
D R B' F' D U' F'
D R B' F' D' U' F'
D R B' F' D2 U' F'
B R B2 L2 F' U' R
U R B' F' L2 U' R
B R B2 F' L2 U' R
B' R' L2 F' R2 U' R'
B' R' F' L2 R2 U' R'
B' R' F' R2 L2 U' R'
B' R2 L2 F' R' U' R2
B' R2 F' L2 R' U' R2
B' R2 F' R' L2 U' R2
L2 D R F' U' D' L2
L2 D R F' U2 F2 U
L2 D R F' D' U' L2
L2 D R F' D2 B2 U'
U' D R F' B' U' F'
U' D R B' F' U' F'
U2 D R F' B' U' F'
U2 D R B' F' U' F'
D U R F' B' U' F'
D U R B' F' U' F'
U D R F' B' U' F'
U D R B' F' U' F'
U' D B' R F' U' F'
U2 D B' R F' U' F'
D U B' R F' U' F'
U D B' R F' U' F'
D U' R F' B' U' F'
D U' R B' F' U' F'
F' U' R B D L2 F2
F' U' R B D F2 L2
R D' B' L2 U' F R
D U' B' R F' U' F'
D U2 R F' B' U' F'
D U2 R B' F' U' F'
D U2 B' R F' U' F'
F' U2 B' L2 R' U' R2
F' U2 B' R' L2 U' R2
B' D L R F' U' F'
B' D L' R F' U' F'
B' D L2 R F' U' F'
B' D R L F' U' F'
B' D R L' F' U' F'
B' D R L2 F' U' F'
B' D R D' L2 F' U'
B' D R D' F' L2 U'
B' D R F' L U' F'
B' D R F' L' U' F'
B' D R F' L2 U' F'
B' D R F' U' D F'
B' D R F' U' D' F'
B' D R F' U' D2 F'
B' D R F' U' F' D
B' D R F' U' F' D'
B' D R F' U' F' D2
B' D R F' D U' F'
B' D R F' D' U' F'
B' D R F' D2 U' F'
R F D B' U' F2 R
B D R F' U' L2 F'
B D R F' U' F' L2
R F B L2 B2 U' R'
R F B' L2 U L U2
R F B' U' D F2 R
R F B' D U' F2 R
B2 D B R F' U' F'
R2 F' R' B' L2 U' R2
F' D B' U' R F2 B
F' D B' U' R B F2
L2 F' U' R D' L2 B
L2 F' U' R D' B L2
L2 F' U' R B D' L2
L2 F' U' D' L2 R B
L2 F' U' D' R L2 B
L2 F' U' D' R B L2
L2 F' D' U' L2 R B
L2 F' D' U' R L2 B
L2 F' D' U' R B L2
R F' D B' U' R F2
U' F' B' L2 U' R B
L2 F' D2 B2 U' R B
R' F' B' L2 R2 U' R'
R' F' B' R2 L2 U' R'
U2 F' B' L2 U' R B
R F' B L2 B2 U' R
U F' B' L2 U' R B
R F' B' L2 U' R D
R F' B' L2 U' R D'
R F' B' L2 U' R D2
R F' B' L2 U' D R
R F' B' L2 U' D' R
R F' B' L2 U' D2 R
R F' B' L2 D U' R
R F' B' L2 D' U' R
R F' B' L2 D2 U' R
R F' B' U' R D F2
R F' B' U' D R F2
L' F2 L' R F U R
R F' B' D U' R F2
R F' B2 L2 B U' R
L' F2 R L' F U R
R F2 B' L2 F U' R
D B R F' B2 U' F'
R B L2 F' B2 U' R
D B R B2 F' U' F'
R B L2 B2 F' U' R
F' B L2 B2 U' R B
R B F L2 B2 U' R'
R B F' L2 B2 U' R
D B' L R F' U' F'
U' B' L2 R F' U' R
D' B' L2 R U' F R
U' B' L2 D R F' U'
R' B' L2 R2 F' U' R
U' B' L2 F' U' R B
D B' L' R F' U' F'
R' B' L2 F' R2 U' R'
U' B' R L2 F' U' R
U2 B' L2 R F' U' R
D' B' R L2 U' F R
U2 B' L2 D R F' U'
U' B' R F' L2 U' R
R B' L F' L U' R
U2 B' L2 F' U' R B
D B' L2 R F' U' F'
U2 B' R L2 F' U' R
R B' L' D' L' F U'
U B' L2 R F' U' R
U2 B' R F' L2 U' R
D B' R L F' U' F'
U B' L2 D R F' U'
D B' R L' F' U' F'
D B' R L2 F' U' F'
U B' L2 F' U' R B
R B' L2 U' F' R F
D B' R D' L2 F' U'
D B' R D' F' L2 U'
R' B' R2 L2 F' U' R
D B' R F' L U' F'
D B' R F' L' U' F'
D B' R F' L2 U' F'
D B' R F' U' D F'
D B' R F' U' D' F'
D B' R F' U' D2 F'
D B' R F' U' F' D
D B' R F' U' F' D'
D B' R F' U' F' D2
D B' R F' D U' F'
D B' R F' D' U' F'
D B' R F' D2 U' F'
R B' L2 F U L' U2
U B' R L2 F' U' R
R B' L2 F' U' R D
R B' L2 F' U' R D'
R B' L2 F' U' R D2
R B' L2 F' U' D R
R B' L2 F' U' D' R
R B' L2 F' U' D2 R
R B' L2 F' D U' R
R B' L2 F' D' U' R
R B' L2 F' D2 U' R
R' B' R2 F' L2 U' R
U B' R F' L2 U' R
B' F' L2 U' R D B
B' F' L2 U' R D' B
B' F' L2 U' R D2 B
B' F' L2 U' R B D
B' F' L2 U' R B D'
B' F' L2 U' R B D2
B' F' L2 U' D R B
B' F' L2 U' D' R B
B' F' L2 U' D2 R B
B' F' L2 U' B R B
B' F' L2 U' B' R B
B' F' L2 U' B2 R B
B' F' L2 D U' R B
B' F' L2 D' U' R B
B' F' L2 D2 U' R B
F' B' L2 U' R D B
F' B' L2 U' R D' B
F' B' L2 U' R D2 B
F' B' L2 U' R B D
F' B' L2 U' R B D'
F' B' L2 U' R B D2
F' B' L2 U' D R B
F' B' L2 U' D' R B
F' B' L2 U' D2 R B
F' B' L2 U' B R B
F' B' L2 U' B' R B
F' B' L2 U' B2 R B
F' B' L2 D U' R B
F' B' L2 D' U' R B
F' B' L2 D2 U' R B
B2 F' L2 B U' R B
U' B' D R F' U' F'
