B2 L U L2 F' U
B2 L U F' L2 U
D' L' F' R2 U R
D2 L' F' U F' R'
L' D' F' R2 U R
L' D2 F' U F' R'
L' F' U R' D2 F2
L' F' U D2 R' F2
L' F' U D2 F2 R'
L' F' U' B2 L U2
L' F' D' R2 U R
L' F' D2 U R' F2
L' F' D2 U F2 R'
B2 L U L F' L U
B2 L U L2 D F' U
B2 L U L2 D' F' U
B2 L U L2 D2 F' U
B2 L U L2 F' U D
B2 L U L2 F' U D'
B2 L U L2 F' U D2
B2 L U L2 F' D U
B2 L U L2 F' D' U
B2 L U L2 F' D2 U
B2 L U D' F' U B2
B2 L U F L2 F2 U
B2 L U F' L2 U D
B2 L U F' L2 U D'
B2 L U F' L2 U D2
B2 L U F' L2 D U
B2 L U F' L2 D' U
B2 L U F' L2 D2 U
B2 L U F' U D' B2
B2 L U F' D' U B2
B2 L U' D2 R2 B U'
B2 L D F2 U F U
B2 L D' U F' U B2
B2 L D2 U' R2 B U'
B2 L F U L2 F2 U
B2 L F U F2 L2 U
B2 L F U2 D' L2 B2
B2 L F U2 D' B2 L2
B2 L F D R2 F2 U2
B2 L F D F2 R2 U2
L' R B U R2 F' L'
B2 L F D' U2 L2 B2
B2 L F D' U2 B2 L2
D2 L F' L2 U F' R'
D' L F' L2 R2 U R
D' L F' R2 L2 U R
B2 L F' U L2 U L2
B2 L F2 U F L2 U
D' L' R2 U2 B U' R
R2 L' D' R2 F' U R'
D2 L' D F' R2 U R
D' L' D' F' U F' R'
R L' B U R2 F' L'
U' L' D' F' R2 U R
U2 L' D' F' R2 U R
U L' D' F' R2 U R
B' L' D2 F' U R F'
U' L' D2 F' U F' R'
U2 L' D2 F' U F' R'
U L' D2 F' U F' R'
D' L' F' R2 U R D
D' L' F' R2 U R D'
D' L' F' R2 U R D2
D' L' F' R2 U D R
D' L' F' R2 U D' R
D' L' F' R2 U D2 R
D' L' F' R2 D U R
D' L' F' R2 D' U R
D' L' F' R2 D2 U R
D' L' F' R2 B U R
D' L' F' R2 B' U R
D' L' F' R2 B2 U R
D2 L' F' U D F' R'
D2 L' F' U D' F' R'
D' L' F' U D' R' F2
D' L' F' U D' F2 R'
D2 L' F' U D2 F' R'
D2 L' F' U F R' F2
D2 L' F' U F' R' D
D2 L' F' U F' R' D'
D2 L' F' U F' R' D2
D2 L' F' U F' D R'
D2 L' F' U F' D' R'
D2 L' F' U F' D2 R'
D2 L' F' U F2 R' F
U' L' F' U R' D2 F2
U' L' F' U D2 R' F2
U' L' F' U D2 F2 R'
U2 L' F' U R' D2 F2
D2 L' F' D U F' R'
U' L' F' U' B2 L U2
U2 L' F' U D2 R' F2
U2 L' F' U D2 F2 R'
D' L' F' D' U R' F2
D' L' F' D' U F2 R'
D2 L' F' D' U F' R'
U2 L' F' U' B2 L U2
D2 L' F' D2 U F' R'
U' L' F' D' R2 U R
U' L' F' D2 U R' F2
U' L' F' D2 U F2 R'
U2 L' F' D' R2 U R
U L' F' U R' D2 F2
U L' F' U D2 R' F2
U L' F' U D2 F2 R'
U2 L' F' D2 U R' F2
U2 L' F' D2 U F2 R'
U L' F' U' B2 L U2
U L' F' D' R2 U R
U L' F' D2 U R' F2
U L' F' D2 U F2 R'
D L' F2 R F U R2
L' R2 D' R2 F' U R'
D L2 U2 L F' U R'
D L2 U2 F' L U R'
D2 L2 F' L U F' R'
D' L2 F' L R2 U R
D' L2 F' R2 L U R
R' U' D2 L' F U F
L' U' B2 L U F' U
D' R2 L' U2 B U' R
D' U L' F' R2 U R
D2 U L' F' U F' R'
B2 U L' D' F' B2 U
B2 U L' D' B2 F' U
B2 U L' D2 F' U R2
B2 U L' F' U D2 R2
B2 U L' F' U' L2 U2
B2 U L' F' D' B2 U
B2 U L' F' D2 U R2
L' D F' U R' D F2
L' D F' U D R' F2
L' D F' U D F2 R'
L' D F' U2 L2 U' R'
L' D F' D U R' F2
L' D F' D U F2 R'
L' D F' D2 R2 U R
F' U D R' D F2 B
F' U D R' D B F2
F' U D R' B D F2
F' U D2 F2 D' R' B
L2 D' L F' R2 U R
R2 D' L' R2 F' U R'
L' D' R2 U2 B U' R
R2 D' R2 L' F' U R'
U' D' L' F' R2 U R
D' U' L' F' R2 U R
D2 U' L' F' U F' R'
B2 U B2 L' F' U R'
U2 D' L' F' R2 U R
U D' L' F' R2 U R
L' D' F' R2 U R D
L' D' F' R2 U R D'
L' D' F' R2 U R D2
L' D' F' R2 U D R
L' D' F' R2 U D' R
L' D' F' R2 U D2 R
L' D' F' R2 D U R
L' D' F' R2 D' U R
L' D' F' R2 D2 U R
L' D' F' R2 B U R
L' D' F' R2 B' U R
L' D' F' R2 B2 U R
L' D' F' U D' R' F2
L' D' F' U D' F2 R'
L2 D' F' L R2 U R
L' D' F' D' U R' F2
L' D' F' D' U F2 R'
L2 D' F' R2 L U R
L D' F' R2 U R B2
L D' F' R2 U B2 R
L2 D2 L F' U F' R'
D' U2 L' F' R2 U R
U' D2 L' F' U F' R'
D2 U2 L' F' U F' R'
U2 D2 L' F' U F' R'
U D2 L' F' U F' R'
R' D2 U' L' F U F
F' U' B2 D' L U2 B'
L D2 R2 B U' R F2
L' D2 F' U D F' R'
L' D2 F' U D' F' R'
L' D2 F' U D2 F' R'
L' D2 F' U F R' F2
L' D2 F' U F' R' D
L' D2 F' U F' R' D'
L' D2 F' U F' R' D2
L' D2 F' U F' D R'
L' D2 F' U F' D' R'
L' D2 F' U F' D2 R'
L' D2 F' U F2 R' F
L2 D2 F' L U F' R'
L' D2 F' D U F' R'
L' D2 F' D' U F' R'
L' D2 F' D2 U F' R'
F' U2 D L2 U' R' B
B2 D L U L2 F' U
B2 D L U F' L2 U
F2 D L2 R B' U' R2
L' F D' R2 U L2 R
L' F D' R2 U R L2
F2 D R L2 B' U' R2
F' D U R' D F2 B
F' D U R' D B F2
F' D U R' B D F2
L2 F' L U R' D2 F2
L2 F' L U D2 R' F2
L2 F' L U D2 F2 R'
F' D U2 L2 U' R' B
L2 F' L U' B2 L U2
L2 F' L D' R2 U R
L2 F' L D2 U R' F2
L2 F' L D2 U F2 R'
L' F' R U R2 D2 F2
L' F' R U' B2 U2 R2
L' F' R B U R2 F'
L F' L2 U R' D2 F2
L F' L2 U D2 R' F2
L F' L2 U D2 F2 R'
L F' L2 U' B2 L U2
L F' L2 D' R2 U R
L F' L2 D2 U R' F2
L F' L2 D2 U F2 R'
L' F' R' D' R2 U R2
L' F' R2 U R D2 F2
L' F' R2 U D2 R F2
L' F' R2 U' B2 U2 R
L' F' R2 D' R2 U R'
L' F' R2 D2 U R F2
D2 F' U D F' R' B
L' F' U R' U2 B2 U2
L' F' U R' D2 F2 D
L' F' U R' D2 F2 D'
L' F' U R' D2 F2 D2
L' F' U R' F D2 F2
L' F' U R' F' D2 F2
L' F' U R' F2 D2 F2
L' F' U R2 D2 R F2
L' F' U D R' D F2
D2 F' U F' R' D B2
L' F' U D2 R F2 R2
L' F' U D2 R' F2 D
L' F' U D2 R' F2 D'
L' F' U D2 R' F2 D2
L' F' U D2 F R' F
L' F' U D2 F2 R' D
L' F' U D2 F2 R' D'
L' F' U D2 F2 R' D2
L' F' U D2 F2 D R'
L' F' U D2 F2 D' R'
L' F' U D2 F2 D2 R'
L' F' U F R' D2 F2
L' F' U F D2 R' F2
L' F' U F D2 F2 R'
L' F' U F' R' D2 F2
L' F' U F' D2 R' F2
L' F' U F' D2 F2 R'
