R' L U B L R'
R' L U B R' L
L R' U B L R'
L R' U B R' L
L2 R' F U B R'
R' L2 F U B R'
R' U B R' D L2
R' U B D L2 R'
R' U B D R' L2
R' U2 B' U' B2 R'
L2 F R' U B R'
R' L U L B L R'
R' L U L B R' L
R' L U L' B L R'
R' L U L' B R' L
R' L U L2 B L R'
R' L U L2 B R' L
R' L U B L R' D
R' L U B L R' D'
R' L U B L R' D2
R' L U B L D R'
R' L U B L D' R'
R' L U B L D2 R'
R' L U B R' L D
R' L U B R' L D'
R' L U B R' L D2
R' L U B R' D L
R' L U B R' D' L
R' L U B R' D2 L
R' L U B D L R'
R' L U B D R' L
R' L U B D' L R'
R' L U B D' R' L
R' L U B D2 L R'
R' L U B D2 R' L
F' L R' U B L R'
F' L R' U B R' L
U' L R' U B L R'
U' L R' U B R' L
U2 L R' U B L R'
U2 L R' U B R' L
F2 L R' U B L R'
F2 L R' U B R' L
F L R' U B L R'
F L R' U B R' L
U L R' U B L R'
U L R' U B R' L
D L R' B' L F U
R' L F U B L R'
R' L F U B R' L
R' L F' U B L R'
R' L F' U B R' L
R' L F2 U B L R'
R' L F2 U B R' L
L R' U L B L R'
L R' U L B R' L
B2 L B U' B2 R' B
L R' U L' B L R'
L R' U L' B R' L
L R' U L2 B L R'
L R' U L2 B R' L
L R' U B L R' D
L R' U B L R' D'
L R' U B L R' D2
L R' U B L D R'
L R' U B L D' R'
L R' U B L D2 R'
L R' U B R' L D
L R' U B R' L D'
L R' U B R' L D2
L R' U B R' D L
L R' U B R' D' L
L R' U B R' D2 L
L R' U B D L R'
L R' U B D R' L
L R' U B D' L R'
L R' U B D' R' L
L R' U B D2 L R'
L R' U B D2 R' L
L2 R' F L U B R'
L2 R' F L' U B R'
L2 R' F L2 U B R'
L2 R' F U B R' D
L2 R' F U B R' D'
L2 R' F U B R' D2
L2 R' F U B D R'
L2 R' F U B D' R'
L2 R' F U B D2 R'
L R' F U B L R'
L R' F U B R' L
L2 R' F B' U B2 R'
L R' F' U B L R'
L R' F' U B R' L
L R' F2 U B L R'
L R' F2 U B R' L
L2 R' B' F U B2 R'
R' L2 F L U B R'
R' L2 F L' U B R'
R' L2 F L2 U B R'
D' L2 R' F L' B U
D' L2 R' F B L' U
F' L2 R' F U B R'
R' L2 F U B R' D
R' L2 F U B R' D'
R' L2 F U B R' D2
R' L2 F U B D R'
R' L2 F U B D' R'
R' L2 F U B D2 R'
U' L2 R' F U B R'
F2 L2 R' F U B R'
D' L2 R' B F L' U
U2 L2 R' F U B R'
F L2 R' F U B R'
R' L2 F B' U B2 R'
U L2 R' F U B R'
R' L2 B' F U B2 R'
D' L2 F L' R' B U
D' L2 F R' L' B U
D' L2 F R' B L' U
U' L2 F R' U B R'
F' L2 F R' U B R'
U2 L2 F R' U B R'
F2 L2 F R' U B R'
F L2 F R' U B R'
U L2 F R' U B R'
L2 U R' F U B R'
L2 U F R' U B R'
R' U B L R' D L2
R' U B L D L2 R'
R' U B L D R' L2
R' U B L' R' D L2
R' U B L' D L2 R'
R' U B L' D R' L2
R' U B L2 R' D L2
R' U B L2 D L2 R'
R' U B L2 D R' L2
R' U B R' L D L2
R' U B R' L' D L2
R' U B R' L2 D L2
R' U B R' U B2 U'
R' U B R' D L2 D
R' U B R' D L2 D'
R' U B R' D L2 D2
R' U B R2 D L2 R
R' U B R2 D R L2
R' U B D L2 R' D
R' U B D L2 R' D'
R' U B D L2 R' D2
R' U B D L2 D R'
R' U B D L2 D' R'
R' U B D L2 D2 R'
R' U B D R' L2 D
R' U B D R' L2 D'
R' U B D R' L2 D2
R' U B D2 R' D' L2
L2 U' R' F U B R'
U' R' L U B L R'
U' R' L U B R' L
F' R' L U B L R'
F' R' L U B R' L
F2 R' L U B L R'
F2 R' L U B R' L
U2 R' L U B L R'
U2 R' L U B R' L
F R' L U B L R'
F R' L U B R' L
U R' L U B L R'
U R' L U B R' L
D R' L B' L F U
L2 U' F R' U B R'
D' R' L2 F L' B U
D' R' L2 F B L' U
U' R' L2 F U B R'
F' R' L2 F U B R'
D' R' L2 B F L' U
F2 R' L2 F U B R'
U2 R' L2 F U B R'
F R' L2 F U B R'
U R' L2 F U B R'
U' R' U B R' D L2
U' R' U B D L2 R'
U' R' U B D R' L2
F' R' U B R' D L2
F' R' U B D L2 R'
F' R' U B D R' L2
F2 R' U B R' D L2
F2 R' U B D L2 R'
F2 R' U B D R' L2
U2 R' U B R' D L2
U2 R' U B D L2 R'
U2 R' U B D R' L2
R' U' B R' D L2 F
F R' U B R' D L2
F R' U B D L2 R'
F R' U B D R' L2
U R' U B R' D L2
U R' U B D L2 R'
U R' U B D R' L2
R' U' B D L2 R' F
R' U' B D L2 F R'
R' U' B D R' L2 F
U' R' U2 B' U' B2 R'
F' R' U2 B' U' B2 R'
F2 R' U2 B' U' B2 R'
U2 R' U2 B' U' B2 R'
F R' U2 B' U' B2 R'
U R' U2 B' U' B2 R'
L2 U2 R' F U B R'
B R' B U L B U'
L U2 R' F' U B R'
R' U2 F B' U' B2 R'
L2 U2 F R' U B R'
R' U2 F' B' U' B2 R'
R' U2 F2 B' U' B2 R'
R' U2 B' R U' B2 R'
R' U2 B' R' U' B2 R'
R' U2 B' R2 U' B2 R'
R' U2 B' U L U2 B2
R' U2 B' U' R B2 R'
R' U2 B' U' R' B2 R'
R' U2 B' U' R2 B2 R'
R' U2 B' U' B2 R' D
R' U2 B' U' B2 R' D'
R' U2 B' U' B2 R' D2
R' U2 B' U' B2 D R'
R' U2 B' U' B2 D' R'
R' U2 B' U' B2 D2 R'
R' U2 B' F U' B2 R'
R' U2 B' F' U' B2 R'
R' U2 B' F2 U' B2 R'
B U R' D L2 F' B
B U R' D L2 B F'
B U R' D F' L2 B
B U R' D F' B L2
B U R' D B L2 F'
B U R' D B F' L2
B U R' F' D L2 B
B U R' F' D B L2
L2 D' R' F L' B U
L2 D' R' F B L' U
L2 D' R' B F L' U
L2 D' F L' R' B U
L2 D' F R' L' B U
L2 D' F R' B L' U
R' F L U B L R'
R' F L U B R' L
L2 F L R' U B R'
L2 F L' R' U B R'
R' F L2 F U B R'
L2 F L2 R' U B R'
L2 F R' L U B R'
L2 F R' L' U B R'
B' U2 B R' U B R'
L2 F R' L2 U B R'
L2 F R' U B R' D
L2 F R' U B R' D'
L2 F R' U B R' D2
L2 F R' U B D R'
L2 F R' U B D' R'
L2 F R' U B D2 R'
L2 F R' B' U B2 R'
L F R' U B L R'
L F R' U B R' L
