U' L' F' U R' B'
U R U' B L R2
U R U' B R2 L
F' R2 U R F B
F' R2 U R B F
F' U R F B R2
F' U R B R2 F
F' U R B F R2
F' U R' F D2 B2
F' U F R B R2
U' F' L' U R' B'
R2 B' R D L2 B2
R2 B' R D B2 L2
R' B' U R' B U'
R' B2 D L B' L
R' B2 D B' L B'
U' L F' U R' D2 B2
U' L F' U D2 R' B2
U' L F' U' F2 U2 R'
U' L F' D' L2 U R'
R2 L B' R D L2 B2
R2 L B' R D B2 L2
R' L B' U R' B U'
U' L F' D2 U R' B2
B L F' B' U R' F
B L F' B' U F R'
R' L B2 D L B' L
R' L B2 D B' L B'
B L B' F' U R' F
B L B' F' U F R'
U' L' U R' D B' L
U' L' D F' U R' B'
U' L' D' F' U R' B'
R' L' B' U R' B U'
L' R' B' U R' B U'
R2 L' B' R D L2 B2
R2 L' B' R D B2 L2
L2 R' B' U R' B U'
L R' B' U R' B U'
U' L' D2 F' U R' B'
R' L' B2 D L B' L
L' R' B2 D L B' L
R' L' B2 D B' L B'
L' R' B2 D B' L B'
L2 R' B2 D L B' L
L R' B2 D L B' L
L2 R' B2 D B' L B'
L R' B2 D B' L B'
U' L' F' U R B' R2
U' L' F' U R' D B'
U' L' F' U R' D' B'
U' L' F' U R' D2 B'
U' L' F' U R' B' D
U' L' F' U R' B' D'
U' L' F' U R' B' D2
U' L' F' U R2 B' R
U' L' F' U D R' B'
U' L' F' U D' R' B'
U' L' F' U D2 R' B'
U' L' F' D U R' B'
U' L' F' D' U R' B'
U' L' F' D2 U R' B'
B L2 U' L' F' B' U
B L2 U' L' B' F' U
L' R2 B' R D L2 B2
L' R2 B' R D B2 L2
R' L2 B' U R' B U'
L2 R2 B' R D L2 B2
L2 R2 B' R D B2 L2
R2 L2 B' R D L2 B2
R2 L2 B' R D B2 L2
L R2 B' R D L2 B2
L R2 B' R D B2 L2
R' L2 B2 D L B' L
R' L2 B2 D B' L B'
U' L2 D2 F' U R' B
U' L2 F' L U R' B'
U' L2 F' U D2 R' B
L' U R U' B L R2
L' U R U' B R2 L
R' U R U2 F' U B
U' L2 F' D2 U R' B
L2 U R U' B L R2
L2 U R U' B R2 L
L U R U' B L R2
L U R U' B R2 L
R' U R' B R2 U' B
R' U R' B U F' U2
R2 U R' U' R2 B L
F' R U R B R F
F' R U F R B R
U R U' L B L R2
U R U' L B R2 L
U R U' L' B L R2
U R U' L' B R2 L
U R U' L2 B L R2
U R U' L2 B R2 L
R2 U B R' U' R2 B
R2 U B R2 U' R' B
U R U' B L R2 D
U R U' B L R2 D'
U R U' B L R2 D2
U R U' B R2 L D
U R U' B R2 L D'
U R U' B R2 L D2
U R U' B R2 D L
U R U' B R2 D' L
U R U' B R2 D2 L
U R U' B2 R2 B' L
U R D' F2 U' B L
R' U' L' U D B' L
R' U' L' D U B' L
L' U' L' F' U R' B'
L2 U' L' F' U R' B'
L U' L' F' U R' B'
U R F U' B L R2
U R F U' B R2 L
U R F' U' B L R2
U R F' U' B R2 L
U R F2 U' B L R2
U R F2 U' B R2 L
R' U' D L' U B' L
R' U' D2 L' F U B'
L' U' F' L' U R' B'
L2 U' F' L' U R' B'
L U' F' L' U R' B'
U' R' U' R F' L' U
B2 R' D B' L B' R'
D2 R' B' U R' B U'
D' R' B' U R' B U'
D R' B' U R' B U'
D2 R' B2 D L B' L
D' R' B2 D L B' L
D2 R' B2 D B' L B'
D' R' B2 D B' L B'
D R' B2 D L B' L
D R' B2 D B' L B'
F' R2 U R D F B
