D2 B U L R' B'
D2 B U R' L B'
D2 L B U L R' B2
D2 L B U R' L B2
U R' U' F' U B R
U2 R' F' U' L' B R
U2 R' F' U' B L' R
U2 R' F' U' B R L'
U R' F' U B R F
U R' B U' F' U R
F R2 D' F2 R B L
B U L R' D2 B R'
B U R' L D2 B R'
B U R' D2 L B R'
B' U D2 B2 L B' R'
B U D2 L B R' B2
B' U' R F' R2 U2 R'
B' U' R' U2 D2 B R'
B' U' R' D2 U2 B R'
B' U' R' F L' U2 B
B' U' R' F' U2 B R
B U' R F' U2 L R
B U' R F' U2 R L
B' U' F L' R' U2 B
B' U' F R' L' U2 B
B' U' F' R' U2 B R2
R' D2 B L R' D' F2
R' D2 B R' L D' F2
R' D2 B R' D' L F2
R' D2 B R' D' F2 L
L' D2 B U L R' B'
L' D2 B U R' L B'
L2 D2 B U L R' B'
L2 D2 B U R' L B'
L D2 B U L R' B'
L D2 B U R' L B'
U2 F U L' R F' U2
U2 F U R L' F' U2
R2 F D' F2 R B L
D2 F B U L R' B'
D2 F B U R' L B'
U2 F' R' U' L' B R2
U2 F' R' U' B L' R2
U2 F' R' U' B R2 L'
U2 F' U' L' R' B R2
U2 F' U' R' L' B R2
U2 F' U' R' B L' R2
U2 F' U' R' B R2 L'
R F' U R' F' U R2
R2 F' D' R F2 B L
R2 F' D' R B L F2
R2 F' D' R B F2 L
D2 F' B U L R' B'
D2 F' B U R' L B'
D2 F2 B U L R' B'
D2 F2 B U R' L B'
B' D2 U B2 L B' R'
B D2 U L B R' B2
D2 B L' U L2 R' B'
D2 B L' U R' L2 B'
F' D2 B U L R B'
F' D2 B U L B' R
F' D2 B U R L B'
D2 B U L R B' R2
D2 B U L R' D B'
D2 B U L R' D' B'
D2 B U L R' D2 B'
D2 B U L R' B' D
D2 B U L R' B' D'
D2 B U L R' B' D2
D2 B U L R2 B' R
D2 B U L D R' B'
D2 B U L D' R' B'
D2 B U L D2 R' B'
D2 B U R L B' R2
D2 B U R' L D B'
D2 B U R' L D' B'
D2 B U R' L D2 B'
D2 B U R' L B' D
D2 B U R' L B' D'
D2 B U R' L B' D2
D2 B U R2 L B' R
D2 B U D2 L R' B
D2 B U D2 R' L B
D2 B D2 U L R' B
D2 B D2 U R' L B
D2 B F U L R' B'
D2 B F U R' L B'
D2 B F' U L R' B'
D2 B F' U R' L B'
F' B U L R' B R2
F' B U R' L B R2
D2 B F2 U L R' B'
D2 B F2 U R' L B'
F' B U D2 L R B'
F' B U D2 L B' R
F' B U D2 R L B'
B' F U' L' R' U2 B
B' F U' R' L' U2 B
F' B D2 U L R B'
F' B D2 U L B' R
F' B D2 U R L B'
D2 B' U B2 L R' B'
D2 B' U B2 R' L B'
D2 B' U' L R' U2 B'
D2 B' U' R' L U2 B'
B' F' U' R' U2 B R2
B F' U L R' B R2
F' B' U' R' U2 B R2
B F' U R' L B R2
B F' U D2 L R B'
B F' U D2 L B' R
B F' U D2 R L B'
F B' U' L' R' U2 B
F B' U' R' L' U2 B
B F' D2 U L R B'
B F' D2 U L B' R
B F' D2 U R L B'
