U' R' B2 L B U'
R2 U2 B' R U' R'
U R2 U2 R B' U'
U R2 U2 B' R U'
B2 U L R2 F' U
B2 U R2 L F' U
B2 U R2 F' L U
U' D' R' B' U' F2
D2 U' R' B' L2 U'
D' U' R' B' U' F2
U' D2 R' B' L2 U'
U' L R' U2 R' F' U
U L R2 U2 R B U'
B2 L F' R2 F' U R
B2 L F2 R2 F' U R'
U' L' R' B2 L B' U'
U L' R2 F2 L' F U
U' L' D2 L2 R' B U'
U' L' D2 R' L2 B U'
U' L' D2 R' B L2 U'
U' L2 R' U2 R' F U
U' L2 R' U2 F R' U
U L2 R2 F2 L' F' U
U' L2 D2 L2 R' B' U'
U' L2 D2 R' L2 B' U'
U L2 F R2 U2 R U'
U L2 F' R2 F2 L' U
R U R U2 R B' U'
R U R U2 B' R U'
R' U R' U2 B' U' B
R U D2 L2 R F U
R U D2 R L2 F U
B2 R U L R F' U
B2 R U R L F' U
B2 R U R F' L U
D2 R U' R2 B' L2 U'
D' R U' R2 B' U' F2
D2 R U' B' L2 R2 U'
D2 R U' B' R2 L2 U'
D' R U' B' R2 U' F2
U R D2 L2 R F U
U R D2 R L2 F U
R2 U' R B' U B U2
U' R B R2 B2 L U'
R2 U' R' B' R2 U' F'
U' R B' R2 U2 R' U
R U' R2 B2 L B U'
D R B2 U' B R2 U'
U' R' L U2 R' F' U
U' R' L' B2 L B' U'
U' R' L2 U2 R' F U
U' R' L2 U2 F R' U
D2 R' U' B' L2 U' B
D' R' U' B' U' F2 B
D' R' U' B' U' B F2
U' R' U2 R' U2 B' U'
R U' B R2 B2 L U'
R' U' B2 L B U' B
R U' B' R2 U2 R' U
U' R' D B2 L B U'
U' R' D' B2 L B U'
U' R' D2 B2 L B U'
R' U2 R' U2 B' U' R
D' R' B' L U' F2 R
R2 U2 R' B' R2 U' R'
D2 R' B' L2 U L2 U2
D2 R' B' L2 U' D2 R2
D2 R' B' L2 D F2 U'
D2 R' B' L2 D2 U' R2
D' R' B' U' F2 D R2
U' R' B' D L' U' F
U2 R' B' U' D' R F'
U' R' B2 L D B U'
U' R' B2 L D' B U'
U' R' B2 L D2 B U'
U' R' B2 L B U' D
U' R' B2 L B U' D'
U' R' B2 L B U' D2
U' R' B2 L B D U'
U' R' B2 L B D' U'
U' R' B2 L B D2 U'
U2 R' B' D' U' R F'
U' R' B2 L' B L2 U'
U' R' B2 L2 B L' U'
U2 R' B2 L B U' R
U' R' B2 D L B U'
U R' B' U2 B R' U
U' R' B2 D' L B U'
U' R' B2 D2 L B U'
R2 U2 D B' R U' R'
D R' B2 U' B U' B'
R2 U2 D' B' R U' R'
U R2 L U2 R B U'
R2 U2 D2 B' R U' R'
U R2 L' F2 L' F U
B2 R2 U L F' U F
U R2 L2 F2 L' F' U
D2 R2 U' R B' L2 U'
D' R2 U' R B' U' F2
D2 R2 U' B' L2 R U'
D2 R2 U' B' R L2 U'
D' R2 U' B' R U' F2
U2 R2 U2 R B' U' R
F' R2 U2 B' R U' R'
F2 R2 U2 B' R U' R'
U2 R2 U2 B' R U' R
R2 U2 B' R U' R' D
R2 U2 B' R U' R' D'
R2 U2 B' R U' R' D2
R2 U2 B' R U' D R'
R2 U2 B' R U' D' R'
R2 U2 B' R U' D2 R'
U R2 U2 R D B' U'
R2 U2 B' R D U' R'
U R2 U2 R D' B' U'
R2 U2 B' R D' U' R'
U R2 U2 R D2 B' U'
R2 U2 B' R D2 U' R'
R2 U2 B' R F U' R'
R2 U2 B' R F' U' R'
R2 U2 B' R F2 U' R'
U R2 U2 R B' U' D
U R2 U2 R B' U' D'
U R2 U2 R B' U' D2
U R2 U2 R B' D U'
U R2 U2 R B' D' U'
U R2 U2 R B' D2 U'
U R2 U2 R' B' R2 U'
U R2 U2 D R B' U'
U R2 U2 D B' R U'
U R2 U2 D' R B' U'
U R2 U2 D' B' R U'
U R2 U2 D2 R B' U'
U R2 U2 D2 B' R U'
R2 U2 B' D R U' R'
R2 U2 B' D' R U' R'
F R2 U2 B' R U' R'
R2 U2 B' D2 R U' R'
U R2 U2 B R B2 U'
U R2 U2 B' R U' D
U R2 U2 B' R U' D'
U R2 U2 B' R U' D2
U R2 U2 B' R D U'
U R2 U2 B' R D' U'
U R2 U2 B' R D2 U'
U R2 U2 B' D R U'
U R2 U2 B' D' R U'
