B2 L B U L'
B2 L D B U L'
B2 L D' B U L'
B2 L D2 B U L'
B2 L B U L' D
B2 L B U L' D'
B2 L B U L' D2
B2 L B U D L'
B2 L B U D' L'
B2 L B U D2 L'
B2 L B D U L'
B2 L B D' U L'
B2 L B D2 U L'
B' L' U D L B'
B' L' D U L B'
U L2 R' F U' F'
B2 L2 B L' U L'
R' U' R B' U B
U R' L2 F U' F'
L2 U2 R' F U' L2
L2 U2 F R' U' L2
B' D L U B' L'
B2 D L B U L'
B2 D' L B U L'
B2 D2 L B U L'
B' D2 F L' U L
B2 F L B U L'
B2 F' L B U L'
D2 B2 L B U L'
D' B2 L B U L'
D B2 L B U L'
F' B2 L B U L'
B2 F2 L B U L'
F2 B2 L B U L'
F B2 L B U L'
U L R' F' U' F R
R' L U2 R B U L'
B' L U L2 D L B'
B2 L U L' U' B U
B' L U D L B' L2
B' L U B' L' D' B2
U' L U2 R' F' U' F
B' L U2 B R' U' L'
B' L U2 B2 U' L' B'
B' L D L U B' L2
B' L D U L B' L2
B2 L D B U L' D
B2 L D B U L' D'
B2 L D B U L' D2
B2 L D B U D L'
B2 L D B U D' L'
B2 L D B U D2 L'
B2 L D B D U L'
B2 L D B D' U L'
B2 L D B D2 U L'
B2 L D' B U L' D
B2 L D' B U L' D'
B2 L D' B U L' D2
B2 L D' B U D L'
B2 L D' B U D' L'
B2 L D' B U D2 L'
B2 L D' B D U L'
B2 L D' B D' U L'
B2 L D' B D2 U L'
B2 L D2 B U L' D
B2 L D2 B U L' D'
B2 L D2 B U L' D2
B2 L D2 B U D L'
B2 L D2 B U D' L'
B2 L D2 B U D2 L'
B2 L D2 B D U L'
B2 L D2 B D' U L'
B2 L D2 B D2 U L'
U L F' R' U' F R
B2 L F2 B U' R U2
B L B L B U L2
B2 L B U L2 D L
B2 L B U L2 D' L
B2 L B U L2 D2 L
B2 L B U D L' D
B2 L B U D L' D'
B2 L B U D L' D2
B2 L B U D' L' D
B2 L B U D' L' D'
B2 L B U D' L' D2
B2 L B U D2 L' D
B2 L B U D2 L' D'
B2 L B U D2 L' D2
B2 L B U B' L' B
B2 L B U B2 L' B2
B2 L B U' R U2 L'
B2 L B U' R' U2 L'
B2 L B U' R2 U2 L'
B2 L B U2 B U' L'
B2 L B U2 B' U' L'
B2 L B U2 B2 U' L'
B2 L B D U L' D
B2 L B D U L' D'
B2 L B D U L' D2
B2 L B D' U L' D
B2 L B D' U L' D'
B2 L B D' U L' D2
B2 L B D2 U L' D
B2 L B D2 U L' D'
B2 L B D2 U L' D2
B2 L B F2 U' R U2
B' L B' L B U L2
B2 L B' U L' D' R2
B2 L B' U D' L' R2
B2 L B' U D' R2 L'
B2 L B' D' U L' R2
B2 L B' D' U R2 L'
L R' U2 R B U L'
B2 L B2 D B' U L'
B2 L B2 D' B' U L'
B2 L B2 D2 B' U L'
B' L' U D L D B'
B' L' U D L D' B'
B' L' U D L D2 B'
B' L' U D L B' D
B' L' U D L B' D'
