U2 D' L' F R
D' U2 L' F R
D' L U2 L2 F R
U' L F L' U' L'
D' L B' U2 L2 R'
D' L B' U2 R' L2
U2 L' D F R F'
D' R U2 L' F R
U2 R D' L' F R
D' R' U2 L' F R
U2 R' D' L' F R
D R' B L U2 L2
R' U2 D' L' F R
R2 U2 D' L' F R
R U2 D' L' F R
D' R2 U2 L' F R
U2 R2 D' L' F R
U2 D L' F R F'
U2 D F R F' L'
U2 D' L' R F R
U2 D' L' R' F R
U2 D' L' R2 F R
R' D' U2 L' F R
U2 D' L' D F R
U2 D' L' D' F R
U2 D' L' D2 F R
U2 D' L' F R D
U2 D' L' F R D'
U2 D' L' F R D2
U2 D' L' F D R
U2 D' L' F D' R
U2 D' L' F D2 R
U2 D' R L' F R
R2 D' U2 L' F R
U2 D' R' L' F R
R D' U2 L' F R
U2 D' R2 L' F R
D' U2 L' R F R
D' U2 L' R' F R
D' U2 L' R2 F R
D' U2 L' D F R
D' U2 L' D' F R
D' U2 L' D2 F R
D' U2 L' F R D
D' U2 L' F R D'
D' U2 L' F R D2
D' U2 L' F D R
D' U2 L' F D' R
D' U2 L' F D2 R
D U2 L' F R F'
D' U2 R L' F R
D' U2 R' L' F R
D' U2 R2 L' F R
D U2 F R F' L'
B' U2 R' D' L' F
B' U2 D' L' R' F
B' U2 D' L' F R'
B' U2 D' R' L' F
B D' L U2 L2 F
B D' L B' U2 L2
B' D' U2 L' R' F
B' D' U2 L' F R'
B' D' U2 R' L' F
D' B L U2 L2 F
D' B L B' U2 L2
D' B' U2 L' R' F
D' B' U2 L' F R'
D' B' U2 R' L' F
D' L R U2 L2 F R
D L R F' L2 B' R'
D' L R B' U2 L2 R'
D' L R B' U2 R' L2
D' L R' U2 L2 F R
D' L R' B' U2 L2 R'
D' L R' B' U2 R' L2
D L R' B L U2 L
D' L R2 U2 L2 F R
D' L R2 B' U2 L2 R'
D' L R2 B' U2 R' L2
B L U F' R U L2
B L U F' R U L2
D' L U2 L2 R F R
D' L U2 L2 R' F R
D' L U2 L2 R2 F R
D' L U2 L2 D F R
D' L U2 L2 D' F R
D' L U2 L2 D2 F R
D' L U2 L2 F R D
D' L U2 L2 F R D'
D' L U2 L2 F R D2
D' L U2 L2 F D R
D' L U2 L2 F D' R
D' L U2 L2 F D2 R
D' L U2 R L2 F R
B L U2 L' D' L' F
D' L U2 R' L2 F R
D L U2 L2 F R F'
D' L U2 R2 L2 F R
D' L U2 F L2 R F
D' L U2 F R L2 F
D L U2 F L2 R F'
D L U2 F R L2 F'
D L U2 F R F' L2
D' L D2 R2 B' U2 R'
D' L D2 B' R2 U2 R
U' L F L' U' L' D
U' L F L' U' L' D'
U' L F L' U' L' D2
U' L F L' U' D L'
U' L F L' U' D' L'
U' L F L' U' D2 L'
U' L F L' D U' L'
U' L F L' D' U' L'
U' L F L' D2 U' L'
U' L F L' B U' L'
U' L F L' B' U' L'
U' L F L' B2 U' L'
U' L F D' L' B2 U'
U' L F D' B2 L' U'
U' L F B L' U' L'
U' L F B' L' U' L'
U' L F B2 L' U' L'
D' L F' L2 F B' R'
D' L F' L2 B' R' F
D' L F' L2 B' F R'
D' L B L B2 R' U2
U' L B F L' U' L'
D' L B' L U2 L R'
D' L B' L U2 R' L
D' L B' L' U2 L' R'
D' L B' L' U2 R' L'
D' L B' R U2 L2 R2
D' L B' R U2 R2 L2
D' L B' R2 U2 L2 R
D' L B' R2 U2 R L2
D' L B' U2 L2 R' D
D' L B' U2 L2 R' D'
D' L B' U2 L2 R' D2
D' L B' U2 L2 D R'
D' L B' U2 L2 D' R'
D' L B' U2 L2 D2 R'
D' L B' U2 R' L2 D
D' L B' U2 R' L2 D'
D' L B' U2 R' L2 D2
D' L B' D2 R2 U2 R
U' L B' F L' U' L'
U' L B2 F L' U' L'
U2 L' R D F R F'
U2 L' R' D F R F'
D L' R' B L U2 L'
U2 L' R2 D F R F'
U2 L' U L F L' U'
U2 L' D R F R F2
U2 L' D F R D F'
U2 L' D F R D' F'
U2 L' D F R D2 F'
U2 L' D F R F' D
U2 L' D F R F' D'
U2 L' D F R F' D2
U2 L' D F2 R F' R
U2 L' D' L' F L R
