R U B R' F' U'
B' R' U' L F' U
B' R' U' F' L U
R2 D L B' L R'
R2 D L B' R' L
R2 D B' L R' B'
R2 D B' R' L B'
U B R' F' U' L'
L' R U B R' F' U'
D L R B' R' D L2
D L R B' D L2 R'
D L R B' D R' L2
L2 R U B R' F' U'
L R U B R' F' U'
R L U B R' F' U'
D L R2 D B' L R'
D L R2 D B' R' L
R2 L D L B' L R'
R2 L D L B' R' L
R2 L D B' L R' B'
R2 L D B' R' L B'
B' L F U F' L' R'
B' L F U F' R' L'
D L B' R' U' F' U
R L' U B R' F' U'
R2 L' D L B' L R'
R2 L' D L B' R' L
B' L' R' U' L2 F' U
B' L' R' U' F' L2 U
R2 L' D B' L R' B'
R2 L' D B' R' L B'
R L2 U B R' F' U'
L' R2 D L B' L R'
L' R2 D L B' R' L
U' L' B' L U' R' U2
L2 R2 D L B' L R'
L2 R2 D L B' R' L
R2 L2 D L B' L R'
R2 L2 D L B' R' L
L R2 D L B' L R'
L R2 D L B' R' L
L' R2 D B' L R' B'
L' R2 D B' R' L B'
L2 R2 D B' L R' B'
L2 R2 D B' R' L B'
R2 L2 D B' L R' B'
R2 L2 D B' R' L B'
L R2 D B' L R' B'
L R2 D B' R' L B'
B' L2 R' U' L' F' U
R2 U R' F' B R' U'
R2 U R' B F' R' U'
D R L B' R' D L2
D R L B' D L2 R'
D R L B' D R' L2
R U F B R' F' U'
R U F' B R' F' U'
L' U B R' F' U' L'
R U F2 B R' F' U'
L2 U B R' F' U' L'
R2 U B R' F' B U'
R2 U B R' B F' U'
L U B R' F' U' L'
R U B R' D F' U'
R U B R' D' F' U'
R U B R' D2 F' U'
R U B R' F' U' D
R U B R' F' U' D'
R U B R' F' U' D2
R U B R' F' D U'
R U B R' F' D' U'
R U B R' F' D2 U'
R U B D R' F' U'
R U B D' R' F' U'
R U B D2 R' F' U'
R U B F R' F' U'
R U B F' R' F' U'
R U B F2 R' F' U'
R' U' L' F' B' L U
R' U' L' B' L F' U
R' U' L' B' F' L U
D2 R B' D L2 R' B
D2 R B' D R' L2 B
D2 R B' D R' B L2
B' R' L' U' L2 F' U
B' R' L' U' F' L2 U
B' R' L2 U' L' F' U
R' U' F' L' B' L U
B' R' U' L D F' U
B' R' U' L D' F' U
B' R' U' L D2 F' U
B' R' U' L F' U D
B' R' U' L F' U D'
B' R' U' L F' U D2
B' R' U' L F' D U
B' R' U' L F' D' U
B' R' U' L F' D2 U
B' R' U' L' F' L2 U
B' R' U' D L F' U
B' R' U' D F' L U
B' R' U' D' L F' U
B' R' U' D' F' L U
B' R' U' D2 L F' U
B' R' U' D2 F' L U
B' R' U' F L F2 U
B' R' U' F' L U D
B' R' U' F' L U D'
B' R' U' F' L U D2
B' R' U' F' L D U
B' R' U' F' L D' U
B' R' U' F' L D2 U
B' R' U' F' D L U
B' R' U' F' D' L U
B' R' U' F' D2 L U
B' R' D U' L F' U
B' R' D U' F' L U
B' R' D' U' L F' U
B' R' D' U' F' L U
B' R' D2 U' L F' U
