R U R U2 R2
D2 R U' L2 R'
D2 R U' R' L2
R U' R' D2 L2
R F2 U' L' R'
R F2 U' R' L'
D B2 R U' R'
D2 L2 U L2 R U'
D2 L2 U R L2 U'
R U L R U2 R2
R U L' R U2 R2
R U L2 R U2 R2
R U R L U2 R2
R U R L' U2 R2
R U R L2 U2 R2
R U R U2 R2 D
R U R U2 R2 D'
R U R U2 R2 D2
R U R D2 L2 U2
R U D R U2 R2
R U D' R U2 R2
R U D2 R U2 R2
B' R U R U2 R2
B2 R U R U2 R2
B R U R U2 R2
D' R U' R' D' L2
D2 R U' L2 R' D
D2 R U' L2 R' D'
D2 R U' L2 R' D2
D2 R U' L2 D R'
D2 R U' L2 D' R'
D2 R U' L2 D2 R'
B' R U' R' D2 L2
D2 R U' R' L2 D
D2 R U' R' L2 D'
D2 R U' R' L2 D2
D' R U' D' L2 R'
D' R U' D' R' L2
B2 R U' R' D2 L2
D R U' R' D L2
D R U' D L2 R'
D R U' D R' L2
B R U' R' D2 L2
D' R U2 F2 U R'
D R D U' L2 R'
D R D U' R' L2
D' R D' U' L2 R'
D' R D' U' R' L2
R U' L R' D2 L2
R U' L' R' D2 L2
D2 R F U' L2 R'
D2 R F U' R' L2
R U' L2 R' D2 L2
D2 R F' U' L2 R'
D2 R F' U' R' L2
B' R F2 U' L' R'
B' R F2 U' R' L'
D2 R F2 U' L2 R'
D2 R F2 U' R' L2
B2 R F2 U' L' R'
B2 R F2 U' R' L'
B R F2 U' L' R'
B R F2 U' R' L'
R U' R' L D2 L2
R U' R' L' D2 L2
R U' R' L2 D2 L2
R U' R' U2 R2 U2
R U' R' D2 L2 D
R U' R' D2 L2 D'
R U' R' D2 L2 D2
R' U' D B2 L R
R' U' D B2 R L
R U' D R' D2 L2
D R B2 U L U2
R U' D' R' D2 L2
R U' D2 R' D2 L2
R U' F2 L' R' F2
R U' F2 L' F2 R'
R U' F2 L' F2 R'
R U' F2 R' L' F2
D R' B2 R2 U' R'
R U2 F2 U L' R'
U R2 U' R' U' R
R U2 F2 U R' L'
R' D U' B2 L R
R' D U' B2 R L
R D U R U2 R2
R D U' R' D2 L2
R D F2 U' L' R'
R D F2 U' R' L'
R2 D' R' F2 U' L'
R D' U R U2 R2
R D' U' R' D2 L2
U' D' F2 L' U F2
R D' F2 U' L' R'
R D' F2 U' R' L'
D' U' F2 L' U F2
R D2 U R U2 R2
R D2 U' R' D2 L2
R D2 F2 U' L' R'
R D2 F2 U' R' L'
B' D B2 R U' R'
B2 D B2 R U' R'
