B2 L F U' B' L
B U L B' R' F'
B U' L F R B'
B U' L F B' R
B U' L B' F R
R' B U L B' R'
B2 L R F U' B' L
U' L R' F U R B'
U' L R' F U B' R
B2 L R' F U' B' L
B2 L R2 F U' B' L
B2 L D2 F U' B' L'
B2 L F R U' B' L
U' L F R' U R2 B'
U' L F R' U B' R2
B2 L F R' U' B' L
B2 L F R2 U' B' L
B2 L F U' B' L D
B2 L F U' B' L D'
B2 L F U' B' L D2
B2 L F U' B' D L
B2 L F U' B' D' L
B2 L F U' B' D2 L
B2 L F B U' B2 L
B2 L B F U' B2 L
D2 L' R' B' U B2 L
R' L' B' U' R' F U2
R' L' B' U' F R' U2
L' R' B' U' R' F U2
L' R' B' U' F R' U2
B L' B' R' U L2 B'
B2 R L F U' B' L
B R U L B' R' F'
B R U' L F R B'
B R U' L F B' R
B R U' L B' F R
U' R' L F U R B'
U' R' L F U B' R
B2 R' L F U' B' L
D2 R' L' B' U B2 L
B R' U L B' R' F'
B R' U' L F R B'
B R' U' L F B' R
B R' U' L B' F R
F' R' B U L B' R'
F2 R' B U L B' R'
F R' B U L B' R'
D2 R' B2 U B' L R'
D2 R' B2 U B' R' L
B2 R2 L F U' B' L
B R2 U L B' R' F'
B R2 U' L F R B'
B R2 U' L F B' R
B R2 U' L B' F R
B U L R' F' B' R'
B U L R' B' F' R'
B U L D B' R' F'
B U L D' B' R' F'
B U L D2 B' R' F'
B U L F B' R' F'
B U L F' B' R' F'
B U L F2 B' R' F'
B U L B' R' D F'
B U L B' R' D' F'
B U L B' R' D2 F'
B U L B' R' F' D
B U L B' R' F' D'
B U L B' R' F' D2
B U L B' D R' F'
B U L B' D' R' F'
B U L B' D2 R' F'
B U L B' F R' F'
B U L B' F' R' F'
B U L B' F2 R' F'
B U R' L F' B' R'
B U R' L B' F' R'
B U R' F' L B' R'
B U F L B' R' F'
B U F' L B' R' F'
B U F2 L B' R' F'
B U' L R F R B'
B U' L R F B' R
B U' L R B' F R
B U' L R' F R B'
B U' L R' F B' R
B U' L R' B' F R
B U' L R2 F R B'
B U' L R2 F B' R
B U' L R2 B' F R
B U' L D F R B'
B U' L D F B' R
B U' L D B' F R
B U' L D' F R B'
B U' L D' F B' R
B U' L D' B' F R
B U' L D2 F R B'
B U' L D2 F B' R
B U' L D2 B' F R
B U' L F R D B'
B U' L F R D' B'
B U' L F R D2 B'
B U' L F R B' D
B U' L F R B' D'
B U' L F R B' D2
B U' L F R' B' R2
B U' L F D R B'
B U' L F D B' R
B U' L F D' R B'
B U' L F D' B' R
B U' L F D2 R B'
B U' L F D2 B' R
B U' L F B R B2
B U' L F B' R D
B U' L F B' R D'
B U' L F B' R D2
B U' L F B' D R
B U' L F B' D' R
B U' L F B' D2 R
B U' L B F R B2
B U' L B' R F R
B U' L B' R' F R
B U' L B' R2 F R
B U' L B' D F R
B U' L B' D' F R
B U' L B' D2 F R
B U' L B' F R D
B U' L B' F R D'
B U' L B' F R D2
B U' L B' F D R
B U' L B' F D' R
B U' L B' F D2 R
B U' R L F R B'
B U' R L F B' R
B U' R L B' F R
B U' R' L F R B'
B U' R' L F B' R
B U' R' L B' F R
B U' R2 L F R B'
B U' R2 L F B' R
B U' R2 L B' F R
B U' F L R F B'
B U' F L R B' F
B U' F L B' R F
B U' F R L F B'
B U' F R L B' F
B2 U2 L U' B' L R'
B2 U2 L U' B' R' L
L' F U R' F' B' U
L' F U R' B' F' U
R' F B U L B' R'
L F B U' L F B2
L F B U' L B2 F
R' F' B U L B' R'
R' F2 B U L B' R'
R' B L' B' U L2 B'
D' B R' U' L F R
R2 B R U L B' R'
R' B U L R B' R'
R' B U L R' B' R'
R' B U L R2 B' R'
R' B U L D B' R'
R' B U L D' B' R'
R' B U L D2 B' R'
R' B U L B' R' D
R' B U L B' R' D'
R' B U L B' R' D2
R' B U L B' D R'
R' B U L B' D' R'
R' B U L B' D2 R'
R' B U R L B' R'
R' B U R' L B' R'
R' B U R2 L B' R'
R B R2 U L B' R'
B2 F L F U' B' L
R' B F U L B' R'
R' B F' U L B' R'
F' B U L B' R' F'
R' B F2 U L B' R'
F2 B U L B' R' F'
L B F U' L F B2
L B F U' L B2 F
F' B U' L F R B'
F' B U' L F B' R
F' B U' L B' F R
B F U L B' R' F'
F2 B U' L F R B'
F2 B U' L F B' R
F2 B U' L B' F R
F B U L B' R' F'
B F U' L F R B'
B F U' L F B' R
B F U' L B' F R
F B U' L F R B'
F B U' L F B' R
F B U' L B' F R
B2 F' L F U' B' L
B F' U L B' R' F'
B F' U' L F R B'
B F' U' L F B' R
B F' U' L B' F R
F' B2 L F U' B' L
B2 F2 L F U' B' L
F2 B2 L F U' B' L
F B2 L F U' B' L
R' B2 U L B' L R'
R' B2 U L B' R' L
R' B2 U B' L R' B'
R' B2 U B' R' L B'
B F2 U L B' R' F'
B F2 U' L F R B'
B F2 U' L F B' R
B F2 U' L B' F R
