L' R U2 F U'
L R B' L2 U
R L B' L2 U
R L' U2 F U'
L B' L2 R U
L B' R L2 U
B' L R B' L2 U
B2 L R B' L2 U
B L R B' L2 U
L' R U2 D F U'
L' R U2 D' F U'
L' R U2 D2 F U'
L' R U2 F U' D
L' R U2 F U' D'
L' R U2 F U' D2
L' R U2 F D U'
L' R U2 F D' U'
L' R U2 F D2 U'
L' R D U2 F U'
L' R D' U2 F U'
L R D' B' U B'
L' R D2 U2 F U'
R L D' B' U B'
L' R B U2 F U'
L R B L2 B2 U
R' L B' L2 R2 U
R L B L2 B2 U
R' L B' R2 L2 U
L' R B' U2 F U'
L R B' L2 U D
L R B' L2 U D'
L R B' L2 U D2
L R B' L2 D U
L R B' L2 D' U
L R B' L2 D2 U
R L B' L2 U D
R L B' L2 U D'
R L B' L2 U D2
R L B' L2 D U
R L B' L2 D' U
R L B' L2 D2 U
L R B' U D' B2
L R B' D' U B2
R L B' U D' B2
L' R B2 U2 F U'
R L B' D' U B2
L R B2 L2 B U
R L B2 L2 B U
B' L B' L2 R U
B' L B' R L2 U
B2 L B' L2 R U
B L B' L2 R U
B2 L B' R L2 U
B L B' R L2 U
B' L' R U2 F U'
D2 L' R U2 F' U'
R L' U2 D F U'
R L' U2 D' F U'
B2 L' R U2 F U'
R L' U2 D2 F U'
D' L' R B U R'
R L' U2 F U' D
R L' U2 F U' D'
R L' U2 F U' D2
R L' U2 F D U'
R L' U2 F D' U'
R L' U2 F D2 U'
B L' R U2 F U'
R L' D U2 F U'
D2 L' R' B R2 U
R L' D' U2 F U'
R L' D2 U2 F U'
R L' B U2 F U'
L R' B' L2 R2 U
L R' B' R2 L2 U
R L' B' U2 F U'
R L' B2 U2 F U'
D' L' B R U R2
B' R L B' L2 U
B2 R L B' L2 U
B' R L' U2 F U'
D2 R L' U2 F' U'
B2 R L' U2 F U'
B R L B' L2 U
D' R L' B U R'
B R L' U2 F U'
D' R B L' U R'
D2 R' L' B R2 U
D2 R' B L' R2 U
D2 R' B R2 L' U
L' U2 F2 L' F' U'
L' D R U2 F U'
L' D' R U2 F U'
R D' L' B U R'
L D' R B' U B'
L D' B' R U B'
R D' B L' U R'
L' D2 R U2 F U'
R2 D2 L' R' B U
R2 D2 R' L' B U
R2 D2 R' B L' U
U2 F2 L' R F U'
U2 F2 R L' F U'
L' B R U2 F U'
D' B L' R U R2
L B L2 R B2 U
D' B R L' U R2
L B L2 B2 R U
R B L B' L2 U
L B R L2 B2 U
R B L' U2 F U'
L B R B2 L2 U
L' B' R U2 F U'
L B' L2 R U D
L B' L2 R U D'
L B' L2 R U D2
L B' L2 R D U
L B' L2 R D' U
L B' L2 R D2 U
L B' L2 D R U
L B' L2 D' R U
L B' L2 D2 R U
L B' R L2 U D
L B' R L2 U D'
L B' R L2 U D2
L B' R L2 D U
L B' R L2 D' U
L B' R L2 D2 U
L B' R U D' B2
L B' R D' U B2
R B' L B' L2 U
R B' L' U2 F U'
L B' D' R U B2
L' B2 R U2 F U'
L B2 L2 B R U
R B2 L B' L2 U
R B2 L' U2 F U'
L' R U R U F U'
L' R U R' U F U'
L' R U R2 U F U'
B' L R D' B' U B'
B2 L R D' B' U B'
B L R D' B' U B'
L' R U F' D R2 F
L' R U F' D F R2
B' L R B L2 B2 U
D' L R B L2 U R'
