R F' U' L' F2 B'
R F' U' L' B' F2
L R F' U' L' F B'
L R F' U' L' B' F
R L F' U' L' F B'
R L F' U' L' B' F
B' R F D R2 B2 L
B' R F' R2 U' L' F2
B' R' U2 B U F L
F' R' B L U L2 F2
F' R' B L U F2 L2
F' R2 U' L' F2 B' R'
F' R2 U' L' B' R' F2
F' R2 U' L' B' F2 R'
R D F' U' L' F2 B'
R D F' U' L' B' F2
R D' F' U' L' F2 B'
R D' F' U' L' B' F2
R D2 F' U' L' F2 B'
R D2 F' U' L' B' F2
U2 F U R F' B U'
U2 F U R B F' U'
R F' R U' L' F2 B'
R F' R U' L' B' F2
D' F' U L' R F2 B
D' F' U L' R B F2
D' F' U R L' F2 B
D' F' U R L' B F2
D' F' U R B L' F2
R F' R' U' L' F2 B'
R F' R' U' L' B' F2
D' F' U' L' R F2 B'
D' F' U' L' R B' F2
D' F' U' L' B' R F2
D' F' U' R L' F2 B'
D' F' U' R L' B' F2
R F' R2 U' L' F2 B'
R F' R2 U' L' B' F2
R2 F' U' L' F2 B' R'
R2 F' U' L' B' R' F2
R2 F' U' L' B' F2 R'
R F' U' L' F2 D B'
R F' U' L' F2 D' B'
R F' U' L' F2 D2 B'
R F' U' L' F2 B' D
R F' U' L' F2 B' D'
R F' U' L' F2 B' D2
R F' U' L' B' F2 D
R F' U' L' B' F2 D'
R F' U' L' B' F2 D2
R F' U' L2 F2 L B'
R F' U' B L' F2 B'
R F' U' B L' B' F2
R F' U' B' L' F2 B'
R F' U' B' L' B' F2
R F' U' B2 L' F2 B'
R F' U' B2 L' B' F2
R' F' B L U L2 F2
R' F' B L U F2 L2
R F' B' R' U' L' F2
R' B L F' U L' F
R' B F' L U L2 F2
R' B F' L U F2 L2
R2 B' R' F' U' L' F2
R B' F' R' U' L' F2
