D' F' R B2 U2 R
D' F' B2 R U2 R
D' B2 F' R U2 R
D' L F' R B2 U2 R
D' L F' B2 R U2 R
R2 L B2 R' F' U B'
D' L B2 F' R U2 R
D' L' F' R B2 U2 R
D' L' F' B2 R U2 R
D L' F2 L2 R B' L
D L' F2 L2 B' L R
D L' F2 L2 B' R L
D L' F2 R L2 B' L
L2 R2 U' D' B L R2
L2 R2 U' D' B R2 L
R2 L2 U' D' B L R2
R2 L2 U' D' B R2 L
L2 R2 D' U' B L R2
L2 R2 D' U' B R2 L
R2 L2 D' U' B L R2
R2 L2 D' U' B R2 L
D' L' B2 F' R U2 R
L2 R2 D2 F2 U' B L
R2 L2 D2 F2 U' B L
B' L2 R2 F U' B L
B L2 R2 F' U' B L
D L2 U2 F2 L2 B' L
L R2 B2 R' F' U B'
D L2 D2 F' R B2 U2
D L2 D2 F' B2 R U2
D L2 D2 B2 F' R U2
D' L2 F' R B2 U2 R
D L2 F' R2 B R' U2
D' L2 F' B2 R U2 R
D L2 F' B' U2 L F'
D L2 F' B' U2 F' L
D L2 F' B2 U2 F' L'
D L2 B' F' U2 L F'
D L2 B' F' U2 F' L
D' L2 B2 F' R U2 R
L2 U D' F' R U2 R
D L2 B2 F' U2 F' L'
R2 U D' B R2 F' L'
R2 U' D' B L R2 F'
R2 U' D' B R2 L F'
R2 U' D' B R2 F' L
B' R2 L2 F U' B L
B R2 L2 F' U' B L
D' R2 D2 F2 B' L B2
D' R2 D2 B' L F2 B2
D' R2 D2 B' L B2 F2
D' R2 D2 B' F2 L B2
D' R2 F L' D2 F2 B
D' R2 F L' D2 B F2
D' R2 F D2 L' F2 B
D' R2 F D2 L' B F2
D' R2 F D2 B L' F2
D' R2 F' D2 F2 L' B
D' R2 F' D2 F2 B L'
D' R2 F' D2 B F2 L'
B R2 F' L2 U' B L
D R2 F2 B' L B2 R'
D' R2 B' L2 F L' B2
D' R2 B' L2 F B2 L'
D' R2 B' L2 B2 F L'
D R2 B' L F2 B2 R'
D R2 B' L B2 R' F2
D R2 B' L B2 F2 R'
D R2 B' F2 L B2 R'
B2 U D F2 L2 B' L
D' U F' R B2 U2 R
D' U F' B2 R U2 R
D' U B2 F' R U2 R
L2 D' U F' R U2 R
R2 D' U B R2 F' L'
R2 D' U' B L R2 F'
R2 D' U' B R2 L F'
R2 D' U' B R2 F' L
D' U' F' R B2 U2 R
U' D' F' R B2 U2 R
U' D' F' B2 R U2 R
D' U' F' B2 R U2 R
U2 D' F' R B2 U2 R
U2 D' F' B2 R U2 R
U D' F' R B2 U2 R
U D' F' B2 R U2 R
B2 U' D' F' R B2 U2
B2 U' D' F' B2 R U2
B2 U' D' B2 F' R U2
D' U' B2 F' R U2 R
U' D' B2 F' R U2 R
U2 D' B2 F' R U2 R
U D' B2 F' R U2 R
D' U2 F' R B2 U2 R
B2 U2 L2 R2 U' B L
D' U2 F' B2 R U2 R
B2 U2 R2 L2 U' B L
D' U2 B2 F' R U2 R
D' F L' R2 D2 F2 B2
D' F L' R2 D2 B2 F2
D F L2 F2 B' U2 L
D F L2 B' F2 U2 L
D' F R2 L' D2 F2 B2
D' F R2 L' D2 B2 F2
D' F R2 D2 L' F2 B2
D' F R2 D2 L' B2 F2
D' F R2 D2 B2 L' F2
F2 D L2 U2 F2 B' L
F2 D L2 U2 B' L F2
F2 D L2 U2 B' F2 L
F' D L2 B R' U2 F2
F' D L2 B' U2 L F2
F' D L2 B' U2 F2 L
F2 D L2 B' L F2 R
D' F D2 L' F2 R B2
D' F D2 L' F2 B2 R
D' F D2 L' B2 F2 R
D' F D2 B2 L' F2 R
D F D2 R2 F L' B2
D F D2 R2 F B2 L'
D F D2 R2 B2 F L'
D F D2 F L' R2 B2
D F D2 F L' B2 R2
D F D2 F R2 L' B2
D F D2 F R2 B2 L'
D F D2 F B2 L' R2
D F D2 F B2 R2 L'
D F D2 B2 R2 F L'
D F D2 B2 F L' R2
D F D2 B2 F R2 L'
B2 D U F2 L2 B' L
D' F' L R B2 U2 R
D' F' L B2 R U2 R
D' F' L' R B2 U2 R
D' F' L' B2 R U2 R
D' F' L2 R B2 U2 R
F2 D F L2 B' U2 L
D' F' L2 B2 R U2 R
D' F' R L B2 U2 R
D' F' R L' B2 U2 R
D' F' R L2 B2 U2 R
D' F' R U2 R D2 F2
D' F' R U2 D2 R F2
D F' L2 R2 B R' U2
D' F' R D2 U2 R F2
D' F' R B2 L U2 R
D' F' R B2 L' U2 R
D' F' R B2 L2 U2 R
D' F' R B2 U2 R D
D' F' R B2 U2 R D'
D' F' R B2 U2 R D2
D' F' R B2 U2 D R
D' F' R B2 U2 D' R
D' F' R B2 U2 D2 R
D' F' R B2 D U2 R
D' F' R B2 D' U2 R
D' F' R B2 D2 U2 R
D F' L2 B' U2 L F'
D F' L2 B' U2 F' L
D F' L2 B2 U2 F' L'
F' D B L2 R' U2 F2
D' F' R' B2 L R2 U2
D' F' R' B2 R2 L U2
F' D B R' L2 U2 F2
F' D B' L2 U2 L' F2
D F' R2 L2 B R' U2
D F' R2 B L2 R' U2
D F' R2 B R' L2 U2
D' F' D2 L2 R U2 F2
D' F' D2 L2 U2 F2 L'
D' F' D2 R L2 U2 F2
D' F' B R U2 R F'
D' F' B' R B' U2 R
D' F' B2 L R U2 R
D' F' B2 L' R U2 R
D' F' B2 L2 R U2 R
D' F' B2 R L U2 R
D' F' B2 R L' U2 R
D' F' B2 R L2 U2 R
D' F' B2 R U2 R D
D' F' B2 R U2 R D'
D' F' B2 R U2 R D2
D' F' B2 R U2 D R
D' F' B2 R U2 D' R
D' F' B2 R U2 D2 R
D' F' B2 R D U2 R
D' F' B2 R D' U2 R
D' F' B2 R D2 U2 R
D F' B' L2 U2 L' F'
D' F' B2 D2 L2 R U2
D' F' B2 D2 R L2 U2
D F' B2 L2 U2 F' L'
B2 D' U' F' R B2 U2
B2 D' U' F' B2 R U2
B2 D' U' B2 F' R U2
D F2 L B' L B' R'
F2 D' F B2 U2 L' R2
F2 D' F B2 U2 R2 L'
F2 D' B2 F U2 L' R2
F2 D' B2 F U2 R2 L'
B2 D2 L' R2 F U B
D F2 U2 L2 U2 B' L
B2 D2 L2 R2 U B L
B2 D2 R2 L' F U B
B2 D2 R2 L2 U B L
D' B R2 F L' F2 B
D' B R2 F L' B F2
D' B R2 F B L' F2
D' B R2 B F L' F2
L2 B R2 F' U' B L
D' B F' R U2 R F'
D' B' L2 R2 F L' B
D' B' L2 R2 F B L'
D' B' L2 R2 B F L'
D B' L' F2 L2 R B'
D B' L' F2 L2 B' R
D B' L' F2 R L2 B'
D' B' R2 L2 F L' B
D' B' R2 L2 F B L'
D' B' R2 L2 B F L'
D' B' F' R B' U2 R
D B' F' L2 U2 L' F'
D' B2 L F' R U2 R
D' B2 L' F' R U2 R
D' B2 L2 F' R U2 R
D B2 L2 F' U2 F' L'
D' B2 R2 B L2 F L'
D' B2 F' L R U2 R
D' B2 F' L' R U2 R
D' B2 F' L2 R U2 R
D' B2 F' R L U2 R
D' B2 F' R L' U2 R
D' B2 F' R L2 U2 R
D' B2 F' R U2 R D
D' B2 F' R U2 R D'
D' B2 F' R U2 R D2
D' B2 F' R U2 D R
D' B2 F' R U2 D' R
D' B2 F' R U2 D2 R
D' B2 F' R D U2 R
D' B2 F' R D' U2 R
D' B2 F' R D2 U2 R
D' B2 F' D2 L2 R U2
D' B2 F' D2 R L2 U2
D B2 F' L2 U2 F' L'
