F' L' U F' R U2
F2 R U' F L' U'
F2 L D R U2 F' R
U L F L2 D R2 B'
U L F L2 D B' R2
U L F L2 B' D R2
D2 L F' L' U' L' B2
D2 L F' L' U' B2 L'
D L F' L' R2 U' L'
D L F' R2 L' U' L'
U L F' U' F2 L2 B'
F' L' U F' R U2 D
F' L' U F' R U2 D'
F' L' U F' R U2 D2
F' L' U F' R D U2
F' L' U F' R D' U2
F' L' U F' R D2 U2
F' L' U F' D R U2
F' L' U F' D' R U2
F' L' U F' D2 R U2
F' L' D R2 U' B L
D2 L' F' L' U' L B2
D L' F' L' R2 U' L
D L' F' R2 L' U' L
F' L' B U F' R U2
F' L' B' U F' R U2
F' L' B2 U F' R U2
D' L2 R U L F R
D' L2 U L F D R2
D' L2 U2 F' U' L F
R U L F L2 R B'
R U L F L2 B' R
R U L F R L2 B'
D2 L2 F' L' U' L2 B2
D2 L2 F' L' U' B2 L2
D L2 F' L' R2 U' L2
D L2 F' R2 L' U' L2
D' R L2 U L F R
F2 R U' F L' U' D
F2 R U' F L' U' D'
F2 R U' F L' U' D2
F2 R U' F L' D U'
F2 R U' F L' D' U'
F2 R U' F L' D2 U'
F2 R U' F D L' U'
F2 R U' F D' L' U'
F2 R U' F D2 L' U'
F2 R B U' F L' U'
F2 R B' U' F L' U'
F2 R B2 U' F L' U'
R U' F2 R B L U2
D' R2 B L2 U L F
L' D F' L' R2 U' L
L' D F' R2 L' U' L
L2 D F' L' R2 U' L2
L2 D F' R2 L' U' L2
L D F' L' R2 B U'
L D F' R2 L' B U'
L D F' R2 B L' U'
F' U F' D R U2 F'
R D' L2 U L F R
R2 D' B L2 U L F
L' D2 F' L' U' L B2
L2 D2 F' L' U' L2 B2
L2 D2 F' L' U' B2 L2
F' D L' R2 U' B L
F2 D R U' F U' F2
F2 D R U2 F' D R2
F' D R2 L' U' B L
L' F' L' R2 U' L B
L' F' L' U F' U2 L
L2 F' L' R2 U' L2 B
L2 F' L' R2 U' B L2
L2 F' L' U F' U2 L2
L F' L' R2 U' L' B
L F' L' R2 U' B L'
L' F' R2 L' U' L B
L2 F' R2 L' U' L2 B
L2 F' R2 L' U' B L2
L F' R2 L' U' L' B
L F' R2 L' U' B L'
U2 F' U F' R B U2
U' F2 R B U' F U'
L2 F2 U' F L' U' L2
L F2 U' F L' U' L'
R2 B U L F L2 B'
F' B L' U F' R U2
R2 B U' F2 R B U2
F2 B R U' F L' U'
R2 B D' L2 U L F
B' F' L' U F' R U2
F' B' L' U F' R U2
B2 F' L' U F' R U2
B F' L' U F' R U2
F2 B' R U' F L' U'
F' B2 L' U F' R U2
B' F2 R U' F L' U'
B2 F2 R U' F L' U'
F2 B2 R U' F L' U'
B F2 R U' F L' U'
