R' U' F U2 L' R
R' U' F U2 R L'
B2 L F U' L B' L2
R' U L2 D2 B' L R'
R' U L2 D2 B' R' L
R' U D2 L2 B' L R'
R' U D2 L2 B' R' L
R' U' R F U2 L' R
R' U' R F U2 R L'
R' U' R' F U2 L' R
R' U' R' F U2 R L'
R' U' R2 F U2 L' R
R' U' R2 F U2 R L'
R' U' F L U2 L2 R
R' U' F L U2 R L2
R' U' F L2 U2 L R
R' U' F L2 U2 R L
R' U' F R' U2 L' R2
R' U' F R' U2 R2 L'
R' U' F R2 U2 L' R'
R' U' F R2 U2 R' L'
R' U' F U2 L' R D
R' U' F U2 L' R D'
R' U' F U2 L' R D2
R' U' F U2 L' D R
R' U' F U2 L' D' R
R' U' F U2 L' D2 R
R' U' F U2 R L' D
R' U' F U2 R L' D'
R' U' F U2 R L' D2
R' U' F U2 R D L'
R' U' F U2 R D' L'
R' U' F U2 R D2 L'
R' U' F U2 D L' R
R' U' F U2 D R L'
R' U' F U2 D' L' R
R' U' F U2 D' R L'
R' U' F U2 D2 L' R
R' U' F U2 D2 R L'
R' U' F D U2 L' R
R' U' F D U2 R L'
R' U' F D' U2 L' R
R' U' F D' U2 R L'
R' U' F D2 U2 L' R
R' U' F D2 U2 R L'
R' U' F' L' R F2 U2
R' U' F' L' F2 U2 L'
R' U' F' R L' F2 U2
R' U' F' R F2 U2 R
D2 R' U L2 B' L R'
D2 R' U L2 B' R' L
F U R' B' U L' R'
F U R' B' U R' L'
L2 D2 R' B U B2 L
R' D2 U L2 B' L R'
R' D2 U L2 B' R' L
U' F U R' U L' R2
U' F U R' U R2 L'
U' F U2 L' R D' F2
U' F U2 R L' D' F2
U' F U2 R D' L' F2
L F B2 L U' B' L2
R' B U' F U2 L' R
R' B U' F U2 R L'
R' B' U' F U2 L' R
R' B' U' F U2 R L'
R' B2 U' F U2 L' R
R' B2 U' F U2 R L'
L B2 F L U' B' L2
