F' R B' U L B2
F' B' R U L B
B' F' R U L B
B' L' F' R U L2 B
B' L' F' R U B L2
F' R F B' U L B2
F' R F' B' U L B2
B' R F2 U L F B
B' R F2 U L B F
F' R F2 B' U L B2
F' R B' L' U L2 B2
F' R B' L' U B2 L2
F' R B' L2 U L' B2
F' R B' L2 U B2 L'
F' R B' U L B2 D
F' R B' U L B2 D'
F' R B' U L B2 D2
F' R B' U L' B2 L2
F' R B' U L2 B2 L'
F' R B' D L2 U L'
F2 R B' U L F B2
F2 R B' U L B2 F
F' R B' F U L B2
F' R B' F' U L B2
F' R B' F2 U L B2
B R' F' U R B2 U
B R' F' U B2 R U
F' R' B' R2 U L B
L2 U2 F L' U' B' L
B' D R U L F' B
B' D R U L B F'
B' D R U F' L B
B D L2 R' F' B U2
B D L2 R' B F' U2
B D R' L2 F' B U2
B D R' L2 B F' U2
B D R' F' L2 B U2
B D R' F' B L2 U2
B D R' B L2 F' U2
B D R' B F' L2 U2
U F' R B' L' U L2
R' F' U R B' U L
R' F' U B' R U L
F' D' R F' B' U B2
F' D' R B' F' U B2
U F' B' L' R U L2
U F' B' R L' U L2
R F' B' R U L B2
F' D' B' R F' U B
R F2 B' U L F B2
R F2 B' U L B2 F
R B D' R2 F2 L' F
B' F U2 L' U' B' L2
B' F' L' R U L2 B
B' F' L' R U B L2
F' B' L' R U L2 B
F' B' L' R U B L2
B' F' L2 R U L' B
B' F' L2 R U B L'
F' B' L2 R U L' B
F' B' L2 R U B L'
B' F' R L' U L2 B
B' F' R L' U B L2
B' F' R L2 U L' B
B' F' R L2 U B L'
B' F' R U L D B
B' F' R U L D' B
B' F' R U L D2 B
B' F' R U L B D
B' F' R U L B D'
B' F' R U L B D2
B' F' R U L' B L2
B' F' R U L2 B L'
B' F' R U D L B
B' F' R U D' L B
B' F' R U D2 L B
B' F' R D U L B
F' B' R L' U L2 B
F' B' R L' U B L2
B' F' R D' U L B
F' B' R L2 U L' B
F' B' R L2 U B L'
B' F' R D2 U L B
F' B' R U L D B
F' B' R U L D' B
F' B' R U L D2 B
F' B' R U L B D
F' B' R U L B D'
F' B' R U L B D2
F' B' R U L' B L2
F' B' R U L2 B L'
B' F' R F U L B
F' B' R U D L B
F' B' R U D' L B
F' B' R U D2 L B
B' F' R F' U L B
B' F' R F2 U L B
F' B' R D U L B
F' B' R D' U L B
F2 B' R U L F B
F2 B' R U L B F
F' B' R D2 U L B
F' B' R F U L B
F' B' R F' U L B
F' B' R F2 U L B
B' F' D R U L B
F' B' D R U L B
B' F' D' R U L B
F B' U2 L' U' B' L2
U B' F' L' R U L2
U B' F' R L' U L2
F' B' D' R U L B
R B' F' R U L B2
B' F' D2 R U L B
F' B' D2 R U L B
R B' F2 U L F B2
R B' F2 U L B2 F
B' F2 R U L F B
B' F2 R U L B F
