U2 L U' L' F' R
F L' U L U F2
U2 L' U' L F' R
U2 L' U' F' L R
U2 L' U' F' R L
F' L2 R D' B2 L
U2 L2 U' L2 F' R
U2 L2 U' F' L2 R
U2 L2 U' F' R L2
L' U L U F' R
F' L2 D' R B2 L
L U L' U F' R
L2 U L2 U F' R
F' R L2 D' B2 L
R' U F' R F' L'
R' U' R U2 F' R
R2 U' R2 U2 F' R
F R' U F2 L' R
F R' U F2 R L'
L2 U2 F' R D' B2
L2 U2 F' D' R B2
L2 U2 F' D' B2 R
F U F2 R D' L2
F U F2 D' L2 R
F U F2 D' R L2
U2 F' R U R' U'
L2 F' R D' B2 L
U F' R U' F U
U2 F' R2 D R' B2
L2 F' D' R B2 L
U F2 D' F L2 R
U F2 D' F R L2
U B U F' R B'
U B U F' B' R
U B U B' F' R
U B' U F' B R
U B' U B F' R
U B2 U F' R B2
U B2 U F' B2 R
U B2 U B2 F' R
F' L R B2 L D' B2
B' L U L' U F' R
B2 L U L' U F' R
F2 L U L' B' U F
B L U L' U F' R
F L U L' U F2 R
D' L U B' L' U F'
U2 L U' L F' L2 R
U2 L U' L F' R L2
U2 L U' L' F' R D
U2 L U' L' F' R D'
U2 L U' L' F' R D2
U2 L U' L' F' D R
U2 L U' L' F' D' R
U2 L U' L' F' D2 R
U2 L U' L2 F' L R
U2 L U' L2 F' R L
U L F' R U' F U
U L F2 D' F L2 R
U L F2 D' F R L2
U2 L B U' L' F' R
U L B U F' R B'
U L B U F' B' R
U L B U B' F' R
U2 L B' U' L' F' R
U L B' U F' B R
U L B' U B F' R
U2 L B2 U' L' F' R
U L B2 U F' R B2
U L B2 U F' B2 R
U L B2 U B2 F' R
B' L' U L U F' R
B2 L' U L U F' R
F L' U L R U F2
F L' U L R' U F2
F L' U L R2 U F2
F L' U L U F2 D
F L' U L U F2 D'
F L' U L U F2 D2
F L' U L D R2 U
B L' U L U F' R
F L' U R L U F2
F L' U R' L U F2
F L' U R2 L U F2
F L' U D L R2 U
F L' U D R2 L U
U2 L' U' L F' R D
U2 L' U' L F' R D'
U2 L' U' L F' R D2
U2 L' U' L F' D R
U2 L' U' L F' D' R
U2 L' U' L F' D2 R
U2 L' U' L' F' L2 R
U2 L' U' L' F' R L2
U2 L' U' F' L R D
U2 L' U' F' L R D'
U2 L' U' F' L R D2
U2 L' U' F' L D R
U2 L' U' F' L D' R
U2 L' U' F' L D2 R
U2 L' U' F' R L D
U2 L' U' F' R L D'
U2 L' U' F' R L D2
U2 L' U' F' R D L
U2 L' U' F' R D' L
U2 L' U' F' R D2 L
U2 L' U' F' D L R
U2 L' U' F' D R L
U2 L' U' F' D' L R
U2 L' U' F' D' R L
U2 L' U' F' D2 L R
U2 L' U' F' D2 R L
F L' U2 F2 U' L U
F L' D U L R2 U
F L' D U R2 L U
F L' D2 B2 U' R' U'
U2 L' F U' F2 L R
U2 L' F U' F2 R L
U L' F' R U' F U
F L' F' U L U F'
U L' F2 D' F L2 R
U L' F2 D' F R L2
U L' B U F' R B'
U L' B U F' B' R
U L' B U B' F' R
U L' B' U F' B R
U L' B' U B F' R
F' L' B2 R D B2 L
F L' B2 U' R' U' F2
U L' B2 U F' R B2
U L' B2 U F' B2 R
U L' B2 U B2 F' R
F' L2 R D' L B2 L
F' L2 R D' L' B2 L
F' L2 R D' L2 B2 L
F' L2 R D' B2 L D
F' L2 R D' B2 L D'
F' L2 R D' B2 L D2
F' L2 R D' B2 D L
F' L2 R D' B2 D' L
F' L2 R D' B2 D2 L
F' L2 R B2 D' L B2
B' L2 U L2 U F' R
B2 L2 U L2 U F' R
B L2 U L2 U F' R
F L2 U L2 U F2 R
U2 L2 U F' L2 R B'
U2 L2 U F' L2 B' R
U2 L2 U F' R L2 B'
U2 L2 U' L F' L R
U2 L2 U' L F' R L
U2 L2 U' L2 F' R D
U2 L2 U' L2 F' R D'
U2 L2 U' L2 F' R D2
U2 L2 U' L2 F' D R
U2 L2 U' L2 F' D' R
U2 L2 U' L2 F' D2 R
U2 L2 U' F' L2 R D
U2 L2 U' F' L2 R D'
U2 L2 U' F' L2 R D2
U2 L2 U' F' L2 D R
U2 L2 U' F' L2 D' R
U2 L2 U' F' L2 D2 R
U2 L2 U' F' R L2 D
U2 L2 U' F' R L2 D'
U2 L2 U' F' R L2 D2
B' L2 U2 F' R D' B2
B' L2 U2 F' D' R B2
B' L2 U2 F' D' B2 R
D L2 U2 D' F' R B2
D L2 U2 D' F' B2 R
B2 L2 U2 F' R D' B2
D L2 U2 D' B2 F' R
B2 L2 U2 F' D' R B2
B2 L2 U2 F' D' B2 R
B L2 U2 F' R D' B2
B L2 U2 F' D' R B2
B L2 U2 F' D' B2 R
F L2 U2 F2 D' B2 R'
F' L2 D R D2 B2 L
F' L2 D F2 L' U2 F2
F' L2 D F2 U2 F2 R
F' L2 D' L R B2 L
F' L2 D' L' R B2 L
F' L2 D' L2 R B2 L
F' L2 D' R L B2 L
F' L2 D' R L' B2 L
F' L2 D' R L2 B2 L
F' L2 D' R B2 L D
F' L2 D' R B2 L D'
F' L2 D' R B2 L D2
F' L2 D' R B2 D L
F' L2 D' R B2 D' L
F' L2 D' R B2 D2 L
L' U L U F' R D
L' U L U F' R D'
L' U L U F' R D2
L' U L U F' D R
L' U L U F' D' R
L' U L U F' D2 R
D L2 D' U2 F' R B2
D L2 D' U2 F' B2 R
D L2 D' U2 B2 F' R
R' U L F' R F' L'
D L2 D' F' R B2 L
F2 L2 D' B' U2 B' R'
L' U L B U F' R
L' U L B' U F' R
L' U L B2 U F' R
R' U L' F' R F' L'
L U L' U F' R D
L U L' U F' R D'
L U L' U F' R D2
L U L' U F' D R
L U L' U F' D' R
L U L' U F' D2 R
U2 L2 F U' F2 L2 R
U2 L2 F U' F2 R L2
L U L' B U F' R
L U L' B' U F' R
L U L' B2 U F' R
L2 U L2 U F' R D
L2 U L2 U F' R D'
L2 U L2 U F' R D2
L2 U L2 U F' D R
L2 U L2 U F' D' R
R' U L2 F' R F' L'
L2 U L2 U F' D2 R
B' L2 F' R D' B2 L
B2 L2 F' R D' B2 L
L2 U L2 B U F' R
B L2 F' R D' B2 L
L2 U L2 B' U F' R
B' L2 F' D' R B2 L
L2 U L2 B2 U F' R
B2 L2 F' D' R B2 L
U L2 F' R U' F U
B L2 F' D' R B2 L
R2 U R F' R F' L'
F' L2 B R D' B2 L
U L2 F2 D' F L2 R
U L2 F2 D' F R L2
F' L2 B D' R B2 L
U2 L2 B U' L2 F' R
U2 L2 B U' F' L2 R
U2 L2 B U' F' R L2
U L2 B U F' R B'
U L2 B U F' B' R
U L2 B U B' F' R
F' L2 B' R D' B2 L
F' L2 B' D' R B2 L
U2 L2 B' U' L2 F' R
U2 L2 B' U' F' L2 R
U2 L2 B' U' F' R L2
U L2 B' U F' B R
U L2 B' U B F' R
F' L2 B2 R D' B2 L
L' U D' L B' U F'
F' L2 B2 D' R B2 L
U2 L2 B2 U' L2 F' R
U2 L2 B2 U' F' L2 R
U2 L2 B2 U' F' R L2
U L2 B2 U F' R B2
U L2 B2 U F' B2 R
U L2 B2 U B2 F' R
F' R L B2 L D' B2
R' U F' L R F' L'
F' R L2 D' L B2 L
F' R L2 D' L' B2 L
F' R L2 D' L2 B2 L
R' U F' L' R F' L'
F' R L2 D' B2 L D
F' R L2 D' B2 L D'
F' R L2 D' B2 L D2
F' R L2 D' B2 D L
F' R L2 D' B2 D' L
F' R L2 D' B2 D2 L
R' U F' L2 R F' L'
R' U F' R L F' L'
R' U F' R L' F' L'
R' U F' R L2 F' L'
R' U F' R D F' L'
R' U F' R D' F' L'
R' U F' R D2 F' L'
R' U F' R F' L' D
R' U F' R F' L' D'
R' U F' R F' L' D2
R' U F' R F' D L'
R' U F' R F' D' L'
R' U F' R F' D2 L'
F' R L2 B2 D' L B2
R' U F2 L' F R F'
F' R U B2 U' L B2
F R U R2 F2 L' R
F R U R2 F2 R L'
R' U F2 D2 L' F R
F R U F2 R D2 L2
F R U' L' R' U2 F2
F R U' R' L' U2 F2
F R U' R' U2 F2 R
L2 U B L2 U F' R
L U B L' U F' R
F' R U2 R' U' R U'
L' U B' U F' R B
L2 U B' L2 U F' R
F' R D L2 D' B2 L
L U B' L' U F' R
L2 U B2 L2 U F' R
F' R D' L2 D' B2 L
L U B2 L' U F' R
R' U' L R U2 F' R
R2 U' L R2 U2 F' R
F' R D2 L2 D' B2 L
R' U' L' R U2 F' R
R2 U' L' R2 U2 F' R
R' U' L2 R U2 F' R
R2 U' L2 R2 U2 F' R
R' U' R L U2 F' R
R' U' R L' U2 F' R
R' U' R L2 U2 F' R
R' U' R U2 F' R D
R' U' R U2 F' R D'
R' U' R U2 F' R D2
R' U' R U2 F' D R
R' U' R U2 F' D' R
R' U' R U2 F' D2 R
R' U' R B U2 F' R
R' U' R B' U2 F' R
R' U' R B2 U2 F' R
R2 U' R2 L U2 F' R
R2 U' R2 L' U2 F' R
R2 U' R2 L2 U2 F' R
R2 U' R2 U2 F' R D
R2 U' R2 U2 F' R D'
R2 U' R2 U2 F' R D2
R2 U' R2 U2 F' D R
R2 U' R2 U2 F' D' R
R2 U' R2 U2 F' D2 R
R2 U' R2 B U2 F' R
R2 U' R2 B' U2 F' R
R2 U' R2 B2 U2 F' R
F' R B2 L U' L' U
F' R B2 L2 D' L' B2
F' R B2 L2 D' B2 L'
F R B2 U F2 L R
F R B2 U F2 R L
R2 U' D2 B U2 L2 R'
R2 U' D2 B U2 R' L2
L U' F U' F2 R B
U2 R' U R U' F' R
B' R' U F' R F' L'
B2 R' U F' R F' L'
B' R' U' R U2 F' R
B R' U F' R F' L'
B2 R' U' R U2 F' R
R' U' B R U2 F' R
F R' U F2 L' R D
F R' U F2 L' R D'
F R' U F2 L' R D2
F R' U F2 L' D R
F R' U F2 L' D' R
F R' U F2 L' D2 R
F R' U F2 R L' D
F R' U F2 R L' D'
F R' U F2 R L' D2
F R' U F2 R D L'
F R' U F2 R D' L'
F R' U F2 R D2 L'
F R' U F2 D L' R
F R' U F2 D R L'
F R' U F2 D' L' R
F R' U F2 D' R L'
F R' U F2 D2 L' R
F R' U F2 D2 R L'
B R' U' R U2 F' R
F R' U' L' R U2 F2
F R' U' L' U2 F2 L'
F R' U' R L' U2 F2
F R' U' R U2 F2 R
R' U' B' R U2 F' R
R' U' B2 R U2 F' R
L' U2 L U L' F' R
L U2 L' U L F' R
L U2 L' U F' L R
L U2 L' U F' R L
L2 U2 L2 U L2 F' R
L2 U2 L2 U F' L2 R
L2 U2 L2 U F' R L2
U R' F' R F' D' L2
F' R' F2 U L' R2 F2
F' R' F2 U L' F2 R2
F' R' F2 U R2 L' F2
F2 R' F2 U L' F' R
D R' B U' R U2 F'
F R' B U F2 L' R
F R' B U F2 R L'
F R' B' U F2 L' R
F R' B' U F2 R L'
F R' B2 U F2 L' R
F R' B2 U F2 R L'
L2 U2 D' B2 D F' R
L' U2 F' R U' L U
L' U2 F' U' L U R
L2 U2 F' R U' L2 U
L2 U2 F' R D' B2 D
L2 U2 F' R D' B2 D'
L2 U2 F' R D' B2 D2
L2 U2 F' R B D' B2
L2 U2 F' R B' D' B2
L2 U2 F' R B2 D' B2
L2 U2 F' R2 D' R' B2
L2 U2 F' U' L2 U R
L' U2 F' B2 R D B2
L2 U2 F' D R D2 B2
L2 U2 F' D' R B2 D
L2 U2 F' D' R B2 D'
L2 U2 F' D' R B2 D2
L2 U2 F' D' R' B2 R2
L2 U2 F' D' B' R B'
L2 U2 F' D' B2 R D
L2 U2 F' D' B2 R D'
L2 U2 F' D' B2 R D2
L2 U2 F' D' B2 D R
L2 U2 F' D' B2 D' R
L2 U2 F' D' B2 D2 R
U2 R2 U R2 U' F' R
L2 U2 F' B R D' B2
L2 U2 F' B D' R B2
L2 U2 F' B D' B2 R
L2 U2 F' B' R D' B2
L2 U2 F' B' D' R B2
L2 U2 F' B' D' B2 R
L U2 F' R2 D R' B
L2 U2 F' B2 R D' B2
L2 U2 F' B2 D' R B2
L2 U2 F' B2 D' B2 R
