B' U2 L F B2 U
B' U2 L B2 F U
R2 F' R' B R' U'
R2 F' B R' B U'
R B R F' R2 U'
R B R' U2 B U
R2 B F' R' B U'
U2 B' L F B2 U
U2 B' L B2 F U
B L U2 L' R' B' U'
B L U2 R' L' B' U'
U2 L D2 F L' B U
U2 L D2 F B L' U
U2 L D2 B F L' U
U2 L F B U2 R' U'
U2 L F B' L B2 U
U2 L B F U2 R' U'
U2 L B' F L B2 U
B' L B2 U2 L' B' U'
U2 L' B U2 R' B2 U'
B' L' B2 L2 R' F' U
B' L' B2 R' L2 F' U
B' L' B2 R' F' L2 U
D2 R D B U' R' B
U' R D B L R' B'
U' R D B R' L B'
D2 R F' B R F' U'
D2 R B R F' R U'
F' R B R F' R2 U'
F' R B R' U2 B U
F2 R B R F' R2 U'
F2 R B R' U2 B U
B2 R B U2 L B2 U
D2 R B F' R F' U'
B R B R2 U2 B' U
F R B R F' R2 U'
F R B R' U2 B U
B R B' R2 F' B2 U'
B R B' R2 B2 F' U'
B' R' U2 L F' B2 U
B' R' U2 L B2 F' U
B' R' U2 F' L B2 U
B2 R' U2 F' B' L' U
B2 R' U2 B' F' L' U
B R' U2 F' U2 F U'
R' U2 L' F' B' L U
R' U2 L' B' L F' U
R' U2 L' B' F' L U
B R' B U2 F' B' U
B R' B U2 B' F' U
B R' B' U2 F' B U
B R' B' U2 B F' U
B R' B2 U2 F' B2 U
B R' B2 U2 B2 F' U
R' U2 F' L' B' L U
D2 R2 F' R U2 F' U
D2 R2 F' R' B R2 U'
F' R2 F' R' B R' U'
F2 R2 F' R' B R' U'
F' R2 F' B R' B U'
F2 R2 F' B R' B U'
F R2 F' R' B R' U'
F R2 F' B R' B U'
F' R2 B F' R' B U'
F2 R2 B F' R' B U'
F R2 B F' R' B U'
U2 D L F B U B2
U2 D L B F U B2
R2 D F' U' L B' L
R2 D F' U' B' L B'
R2 D F' B' U' L B'
R D B U' D2 R' B
R D B D2 U' R' B
R2 D B' F' U' L B'
U2 D B L F U B'
U2 D B U B L B'
R2 D' F' U R F' U2
D2 U2 L F L' B U
D2 U2 L F B L' U
D2 U2 L B F L' U
U2 D2 L F L' B U
U2 D2 L F B L' U
U2 D2 L B F L' U
D U2 L F B U B2
D U2 L B F U B2
B' U2 L D' F U R2
B' U2 L F U D' R2
B' U2 L F D' U R2
B' U2 L F B2 U D
B' U2 L F B2 U D'
B' U2 L F B2 U D2
B' U2 L F B2 D U
B' U2 L F B2 D' U
B' U2 L F B2 D2 U
B' U2 L B2 D F U
B' U2 L B2 D' F U
B' U2 L B2 D2 F U
B' U2 L B2 F U D
B' U2 L B2 F U D'
B' U2 L B2 F U D2
B' U2 L B2 F D U
B' U2 L B2 F D' U
B' U2 L B2 F D2 U
B' U2 L2 B2 L' F U
D2 U2 B L F L' U
U2 D2 B L F L' U
D U2 B L F U B'
D U2 B U B L B'
B' U2 D' L F U R2
B' U2 F L F B2 U
B' U2 F L B2 F U
B' U2 F' L F B2 U
B' U2 F' L B2 F U
B' U2 F2 L F B2 U
B' U2 F2 L B2 F U
F' U2 B' L F B2 U
F' U2 B' L B2 F U
R2 F R' F2 B R' U'
R2 F R' B R' F2 U'
R2 F R' B F2 R' U'
F2 U2 B' L F B2 U
F2 U2 B' L B2 F U
F U2 B' L F B2 U
F U2 B' L B2 F U
R2 F B R' F2 B U'
R2 F B R' B F2 U'
U2 F B' L F B2 U
U2 F B' L B2 F U
R F B R F' R2 U'
R F B R' U2 B U
D2 F' R D B U' R'
D2 F' R2 F' R' B U'
R2 F' R' B R' U' D
R2 F' R' B R' U' D'
R2 F' R' B R' U' D2
R2 F' R' B R' D U'
R2 F' R' B R' D' U'
R2 F' R' B R' D2 U'
R2 F' R' B D R' U'
R2 F' R' B D' R' U'
R2 F' R' B D2 R' U'
R2 F' U' D L B' L
R2 F' U' D B' L B'
R2 F' D U' L B' L
R2 F' D U' B' L B'
R2 F' D B' U' L B'
R2 F' B R' D B U'
R2 F' B R' D' B U'
R2 F' B R' D2 B U'
R2 F' B R' B U' D
R2 F' B R' B U' D'
R2 F' B R' B U' D2
R2 F' B R' B D U'
R2 F' B R' B D' U'
R2 F' B R' B D2 U'
U2 F' B' L F B2 U
U2 F' B' L B2 F U
R F' B R F' R2 U'
R F' B R' U2 B U
B' D' U2 L F U R2
R2 F2 R' F B R' U'
R2 F2 R' B R' F U'
R2 F2 R' B F R' U'
D2 F2 U2 B L F U
R2 F2 B R' F B U'
R2 F2 B R' B F U'
U2 F2 B' L F B2 U
U2 F2 B' L B2 F U
U' B L U R' U' R
R F2 B R F' R2 U'
R F2 B R' U2 B U
U2 B L F U2 R' U'
U2 B L' U2 R' B' U'
B' D2 F2 U2 L F U
R2 B R' D B U' R'
R' B R2 B R F' U'
R B R D F' U' B2
U' B U R' U' L R
U' B U R' U' R L
R B R F R2 F2 U'
R B R F' R2 U' D
R B R F' R2 U' D'
R B R F' R2 U' D2
R B R F' R2 D U'
R B R F' R2 D' U'
R B R F' R2 D2 U'
R B R F' U' D B2
R B R F' D U' B2
R B R F2 R2 F U'
R B R' U2 D B U
R B R' U2 D' B U
R B R' U2 D2 B U
R B R' U2 B U D
R B R' U2 B U D'
R B R' U2 B U D2
R B R' U2 B D U
R B R' U2 B D' U
R B R' U2 B D2 U
R B R' D U2 B U
R B R' D' U2 B U
R B R' D2 U2 B U
R B R' F U2 B U
R B R' F' U2 B U
R B R' F2 U2 B U
U2 B U2 R B R2 U'
U2 B U2 R' U2 F' U
L B U2 L' R' B' U'
L B U2 R' L' B' U'
R B D' R' F' U' R
R B D' F' R' U' R2
R2 B F R' F2 B U'
R2 B F R' B F2 U'
R2 B F' R' D B U'
R2 B F' R' D' B U'
R2 B F' R' D2 B U'
R2 B F' R' B U' D
R2 B F' R' B U' D'
R2 B F' R' B U' D2
R2 B F' R' B D U'
R2 B F' R' B D' U'
R2 B F' R' B D2 U'
R B F R F' R2 U'
R B F R' U2 B U
R2 B F2 R' F B U'
R2 B F2 R' B F U'
B' F U2 L F B2 U
B' F U2 L B2 F U
U' B' L' D' B2 L R2
U' B' L' D' B2 R2 L
R B F' R F' R2 U'
R B F' R' U2 B U
U2 B' L D' F U R2
U2 B' L F U D' R2
U2 B' L F D' U R2
U2 B' L F B2 U D
U2 B' L F B2 U D'
U2 B' L F B2 U D2
U2 B' L F B2 D U
U2 B' L F B2 D' U
U2 B' L F B2 D2 U
L2 B' L B2 R' F' U
U2 B' L B2 D F U
U2 B' L B2 D' F U
U2 B' L B2 D2 F U
U2 B' L B2 F U D
U2 B' L B2 F U D'
U2 B' L B2 F U D2
U2 B' L B2 F D U
U2 B' L B2 F D' U
U2 B' L B2 F D2 U
R B F2 R F' R2 U'
R B F2 R' U2 B U
U2 B' L2 B2 L' F U
R B' R F' B2 R' U'
R B' R B2 F' R' U'
U' B' U' L B2 U L
R B' R2 B2 R' F' U'
U2 B' D' L F U R2
B' F' U2 L F B2 U
B' F' U2 L B2 F U
U2 B' F L F B2 U
U2 B' F L B2 F U
F' B' U2 L F B2 U
F' B' U2 L B2 F U
F2 B' U2 L F B2 U
F2 B' U2 L B2 F U
U2 B' F' L F B2 U
U2 B' F' L B2 F U
U2 B' F2 L F B2 U
U2 B' F2 L B2 F U
F B' U2 L F B2 U
F B' U2 L B2 F U
R B2 R F' B' R' U'
R B2 R B' F' R' U'
R' B2 U2 F' L' B' U
R B2 R2 B' R' F' U'
B' F2 U2 L F B2 U
B' F2 U2 L B2 F U
