R2 L U' F L'
L R2 U' F L'
R2 L U' F L' D
R2 L U' F L' D'
R2 L U' F L' D2
R2 L U' F D L'
R2 L U' F D' L'
R2 L U' F D2 L'
B' L R2 U' F L'
B2 L R2 U' F L'
B L R2 U' F L'
R2 L B U' F L'
R2 L B' U' F L'
R2 L B2 U' F L'
R2 L' U' L2 F L'
L' R2 U' L2 F L'
L2 R2 U' L' F L'
R2 L2 U' L' F L'
L2 R2 U' F L' F
R2 L2 U' F L' F
L R2 U' F L' D
L R2 U' F L' D'
L R2 U' F L' D2
L R2 U' F D L'
L R2 U' F D' L'
L R2 U' F D2 L'
L R2 B U' F L'
L R2 B' U' F L'
L R2 B2 U' F L'
L U' F L' D B2
L U' F D L' B2
L U' F D B2 L'
B' R2 L U' F L'
B2 R2 L U' F L'
B R2 L U' F L'
R2 D' L B' U' F
R2 B L U' F L'
L B R2 U' F L'
R2 B' L U' F L'
L B' R2 U' F L'
R2 B2 L U' F L'
L B2 R2 U' F L'
R2 L U R U2 F L'
R2 L U R' U2 F L'
R2 L U R2 U2 F L'
R2 L U B U2 F L'
R2 L U B' U2 F L'
R2 L U B2 U2 F L'
R2 L U' L F L' F
R2 L U' R F L' R'
R2 L U' R F R' L'
R2 L U' R2 F L' R2
R2 L U' R2 F R2 L'
D L R' B U' F B
D L R' B U' B F
R2 L U' F L2 D L
R2 L U' F L2 D' L
R2 L U' F L2 D2 L
R2 L U' F D L' D
R2 L U' F D L' D'
R2 L U' F D L' D2
R2 L U' F D' L' D
R2 L U' F D' L' D'
R2 L U' F D' L' D2
R2 L U' F D2 L' D
R2 L U' F D2 L' D'
R2 L U' F D2 L' D2
R2 L U' F B' L' B
R2 L U' F B2 L' B2
R2 L U' F' L F2 L'
R2 L U' F' L' F2 L'
R2 L U' F' L2 F2 L'
B' L R2 U' F L' D
B' L R2 U' F L' D'
B' L R2 U' F L' D2
B' L R2 U' F D L'
B' L R2 U' F D' L'
B' L R2 U' F D2 L'
R2 L U' F2 L F' L'
R2 L U' F2 L' F' L'
R2 L U' F2 L2 F' L'
B2 L R2 U' F L' D
B2 L R2 U' F L' D'
B2 L R2 U' F L' D2
B2 L R2 U' F D L'
B2 L R2 U' F D' L'
B2 L R2 U' F D2 L'
R2 L U' F2 D F' L'
R2 L U' F2 D' F' L'
R2 L U' F2 D2 F' L'
B L R2 U' F L' D
B L R2 U' F L' D'
B L R2 U' F L' D2
B L R2 U' F D L'
B L R2 U' F D' L'
B L R2 U' F D2 L'
R2 L U' B' F L' B
R2 L U' B2 F L' B2
B' L R2 B U' F L'
R2 L U2 R U F L'
B' L R2 B' U' F L'
R2 L U2 R' U F L'
B2 L R2 B U' F L'
