R' D' L' B R'
R' D' B L' R'
R' D' B R' L'
R' L B L2 D' R2
R' L' U F U' B
L' R' U F U' B
R2 L' U F R U'
L' R' B U F U'
R' L' B U F U'
L R' B L2 D' R2
L' R2 U F R U'
D' L' B D R' B
L' U R' F U' B
L' U F R' U' B
B' R' D' L' B R'
B2 R' D' L' B R'
B' R' D' B L' R'
B' R' D' B R' L'
B R' D' L' B R'
B2 R' D' B L' R'
B2 R' D' B R' L'
B R' D' B L' R'
B R' D' B R' L'
R' D L' D2 B R'
R' D' L B L2 R'
R' D' L B R' L2
R' D' L' B R' D
R' D' L' B R' D'
R' D' L' B R' D2
R' D' L' B D R'
R' D' L' B D' R'
R' D' L' B D2 R'
R2 D' L' R B R'
R D' L' R2 B R'
R2 D' R L' B R'
R2 D' R B L' R'
R2 D' R B R' L'
R D' R2 L' B R'
R D' R2 B L' R'
R D' R2 B R' L'
R' D' B L' R' D
R' D' B L' R' D'
R' D' B L' R' D2
R' D' B L' D R'
R' D' B L' D' R'
R' D' B L' D2 R'
R' D' B R' L' D
R' D' B R' L' D'
R' D' B R' L' D2
R' D' B R' D L'
R' D' B R' D' L'
R' D' B R' D2 L'
R' D' B D L' R'
R' D' B D R' L'
R' D' B D' L' R'
R' D' B D' R' L'
R' D' B D2 L' R'
R' D' B D2 R' L'
R' D2 L' D B R'
R' B L' U F U'
D' B L' D R' B
D' B D L' R' B
D' B D R' L' B
D' B D R' B L'
L' R U R2 F U' B
L' R U F U F2 U2
L' R U F U' D2 B2
L' R U F D R2 U'
L' R U F D2 U' B2
B' L R' B L2 D' R2
B2 L R' B L2 D' R2
D2 L R' B' L2 D' R2
B L R' B L2 D' R2
R' L U' B' U L2 B2
R' L U' B' U B2 L2
L' R U2 F' U' F2 U'
L' R U2 F' U2 D R2
L' R U2 F' D U2 R2
L' R U2 F' D' L2 U2
R' L D B D' L2 R2
R' L D B D' R2 L2
U' L D F2 B' L U
U' L D B' L F2 U
U' L D B' F2 L U
L' R F' D F R2 B
R' L B L D' L R2
R' L B L D' R2 L
R' L B L' D' L' R2
R' L B L' D' R2 L'
R' L B L2 R D' R2
R' L B L2 R' D' R2
R' L B L2 R2 D' R2
R' L B L2 U' B2 U
R' L B L2 D' R2 D
R' L B L2 D' R2 D'
R' L B L2 D' R2 D2
R' L B R L2 D' R2
R' L B R' L2 D' R2
L R B L2 D' R2 B
R' L B R2 L2 D' R2
R L B L2 D' R2 B
R' L B U' B2 U L2
R' L B D' R2 D L2
R' L B' L2 B2 D' R2
D' L B L2 D R' B
L' R' U D F U' B
R' L' U D F U' B
R2 L' U R F R U'
L' R' U D' F U' B
R' L' U D' F U' B
R2 L' U R' F R U'
L' R' U D2 F U' B
R' L' U D2 F U' B
R2 L' U R2 F R U'
R' L' U F U' D B
R' L' U F U' D' B
R' L' U F U' D2 B
L' R' U F U' D B
L' R' U F U' D' B
L' R' U F U' D2 B
R' L' U F U' B D
R' L' U F U' B D'
R' L' U F U' B D2
L' R' U F U' B D
L' R' U F U' B D'
L' R' U F U' B D2
R' L' U F D U' B
L' R' U F D U' B
R' L' U F D' U' B
L' R' U F D' U' B
R' L' U F D2 U' B
L' R' U F D2 U' B
R2 L' U D F R U'
R L' U R2 F U' B
R2 L' U D' F R U'
R2 L' U D2 F R U'
R2 L' U F R U' D
R2 L' U F R U' D'
R2 L' U F R U' D2
R2 L' U F R D U'
R2 L' U F R D' U'
R2 L' U F R D2 U'
R2 L' U F D R U'
R2 L' U F D' R U'
R2 L' U F D2 R U'
R L' U F U F2 U2
R L' U F U' D2 B2
R L' U F D R2 U'
R L' U F D2 U' B2
R' L' U' L2 B' U B2
L' R' U' L2 B' U B2
D2 L B2 L2 D B R'
L R' U' B' U L2 B2
L R' U' B' U B2 L2
R L' U2 F' U' F2 U'
R L' U2 F' U2 D R2
R L' U2 F' D U2 R2
R L' U2 F' D' L2 U2
D' L' R B D R' B
R' L' D U F U' B
L' R' D U F U' B
B' L' R' U F U' B
R2 L' D U F R U'
B2 L' R' U F U' B
B L' R' U F U' B
R' L' D B U F U'
L' R' D B U F U'
L R' D B D' L2 R2
L R' D B D' R2 L2
D' L' R' B D R' B
B' L' R' B U F U'
B2 L' R' B U F U'
B' L' R2 U F R U'
R' L' D' U F U' B
B L' R' B U F U'
L' R' D' U F U' B
B2 L' R2 U F R U'
B L' R2 U F R U'
R2 L' D' U F R U'
R' L' D' B U F U'
L' R' D' B U F U'
D' L' R2 B D R' B
R' L' D2 U F U' B
L' R' D2 U F U' B
B' L' U R' F U' B
B2 L' U R' F U' B
R2 L' D2 U F R U'
B L' U R' F U' B
R' L' D2 B U F U'
B' L' U F R' U' B
L' R' D2 B U F U'
B2 L' U F R' U' B
B L' U F R' U' B
D2 L' U2 D' F L' U2
R' L' F' D F B R2
R' L' F' D B R2 F
R' L' F' D B F R2
L' R' F' D F B R2
L' R' F' D B R2 F
L' R' F' D B F R2
R' L' F' B D R2 F
R' L' F' B D F R2
L' R' F' B D R2 F
L' R' F' B D F R2
R L' F' D F R2 B
D' L' D R' D' B R'
R' L' B R U F U'
L' R' B R U F U'
R' L' B R' U F U'
L' R' B R' U F U'
R' L' B R2 U F U'
L R' B L D' L R2
L R' B L D' R2 L
L' R' B R2 U F U'
L R' B L' D' L' R2
R' L' B U D F U'
L R' B L' D' R2 L'
R' L' B U D' F U'
R' L' B U D2 F U'
R' L' B U F U' D
R' L' B U F U' D'
R' L' B U F U' D2
R' L' B U F D U'
R' L' B U F D' U'
R' L' B U F D2 U'
L R' B L2 R D' R2
L R' B L2 R' D' R2
L R' B L2 R2 D' R2
L R' B L2 U' B2 U
L' R' B U D F U'
L' R' B U D' F U'
L' R' B U D2 F U'
L R' B L2 D' R2 D
L R' B L2 D' R2 D'
