F U B2 L R B'
F U B2 L B' R
F' U' L' R' F U2
F U B2 R L B'
F' U' L' F R' U2
F' U' R' L' F U2
B2 F U L R B'
B2 F U L B' R
B2 F U R L B'
F B2 U L R B'
F B2 U L B' R
F B2 U R L B'
R' L U R U B' R'
U' L R' U' F' U' B'
R' L U2 B' R' D' F2
F L U R D2 B' L2
F L U R B' D2 L2
F L U B2 L B R
F' L U' L2 R' F U2
F' L U' L2 F R' U2
F' L U' R' L2 F U2
F L U' R' U2 R2 B'
F L U' R' U2 B' R2
F' L D' B2 U L B
B' L F U R B' L
B' L F U B' L R
B' L F U B' R L
L R' U R U B' R'
U L B2 L D' B R'
F L B2 U L B R
L R' U2 B' R' D' F2
U' L' R' F U' F2 U'
U' L' R' F U2 D R2
U' L' R' F D U2 R2
U' L' R' F D' L2 U2
F L' U R D2 L2 B'
R' L' F U2 D R F'
F2 L' U' R' F L' U2
L' R' F U2 D R F'
R' L' F D U2 R F'
L' R' F D U2 R F'
F L' U' R' F U2 R2
F2 L' U' F L' R' U2
F2 L' U' F R' L' U2
F' L' F R' U R U
U' L' F R' U' F' U'
L' U' R' F U' F2 U'
L' U' R' F U2 D R2
L' U' R' F D U2 R2
L' U' R' F D' L2 U2
L U' R' U' F' U' B'
U' R' L U' F' U' B'
L' U' F R' U' F' U'
U' R' L' F U' F2 U'
U' R' L' F U2 D R2
U' R' L' F D U2 R2
U' R' L' F D' L2 U2
U' R' U' D F' R U'
U' R' D U' F' R U'
L U2 B2 U' L B R'
B2 U L U F U' B'
F' U L' R' F U2 F'
F U L R D2 B' L2
B2 U L B' U F U'
F U L R B' D2 L2
F U L B2 L B R
F U L' R D2 L2 B'
F' U R' L' F U2 F'
F U R L D2 B' L2
F U R L B' D2 L2
U' D R' U' F' R U'
F U R L' D2 L2 B'
F2 U D2 B R' B L
F U B R B L B'
F' U B2 L D2 R2 B'
F' U B2 L D2 B' R2
F' U B2 L B' D2 R2
F U B' L R B' L
F U B' L B' L R
F U B' L B' R L
F U B' R L B' L
F U B' R B' L B'
F U B2 L R D B'
F U B2 L R D' B'
F U B2 L R D2 B'
F U B2 L R B' D
F U B2 L R B' D'
F U B2 L R B' D2
F U B2 L R' B' R2
F U B2 L D R B'
F U B2 L D B' R
F U B2 L D' R B'
F U B2 L D' B' R
F U B2 L D2 R B'
F U B2 L D2 B' R
F U B2 L B R B2
F U B2 L B' R D
F U B2 L B' R D'
F U B2 L B' R D2
F U B2 L B' D R
F U B2 L B' D' R
F U B2 L B' D2 R
F U B2 R L D B'
F U B2 R L D' B'
F U B2 R L D2 B'
F U B2 R L B' D
F U B2 R L B' D'
F U B2 R L B' D2
F U B2 R' L B' R2
F' U' L' R F R2 U2
F' U' L' R' D F U2
F' U' L' R' D' F U2
F' U' L' R' D2 F U2
F' U' L' R' F U2 D
F' U' L' R' F U2 D'
F' U' L' R' F U2 D2
F' U' L' R' F D U2
F' U' L' R' F D' U2
F' U' L' R' F D2 U2
F2 U' L' R' F L' U2
F U' L R' U2 R2 B'
F U' L R' U2 B' R2
F' U' L' D R' F U2
F' U' L' D F R' U2
F' U' L' D' R' F U2
F' U' L' D' F R' U2
F' U' L' D2 R' F U2
F' U' L' D2 F R' U2
F' U' L' F R' U2 D
F' U' L' F R' U2 D'
F' U' L' F R' U2 D2
F' U' L' F R' D U2
F' U' L' F R' D' U2
F' U' L' F R' D2 U2
F' U' L' F D R' U2
F' U' L' F D' R' U2
F' U' L' F D2 R' U2
D2 U' R' U' F' U' B
F' U' L' F' R' F2 U2
F2 U' L' F L' R' U2
F2 U' L' F R' L' U2
F U' L' R' F U2 R2
D U' R' U' F' R U'
F' U' R L' F R2 U2
F' U' R' L' D F U2
F' U' R' L' D' F U2
F' U' R' L' D2 F U2
F' U' R' L' F U2 D
F' U' R' L' F U2 D'
F' U' R' L' F U2 D2
F' U' R' L' F D U2
F' U' R' L' F D' U2
F' U' R' L' F D2 U2
F2 U' R' L' F L' U2
F2 U' R' F L' F U2
F U' R' L U2 R2 B'
F U' R' L U2 B' R2
F U' R' L' F U2 R2
F' U' D2 L' R' U2 B
F' U' D2 R' L' U2 B
F2 U' D2 R' U2 B R'
F2 U' F L' R' F U2
F2 U' F L' F R' U2
F2 U' F R' L' F U2
F U' D2 R' U2 B R2
F U' F2 L' R' F U2
F U' F2 L' F R' U2
F U' F2 R' L' F U2
U' D2 R' U' F' U' B
D F L' U R D2 L2
D F L' U' R' U2 R2
D F L' B2 U L R
D F L' B2 U R L
L' F R' U R U R
B' U2 B' U' L R' B'
B' U2 B' U' R' L B'
D2 F U' R' U2 B R2
L F U R D2 B' L2
L F U R B' D2 L2
F U2 B2 U' L R B'
F U2 B2 U' L B' R
F U2 B2 U' R L B'
L F U B2 L B R
B' D L' F L' U R
L F U' R' U2 R2 B'
L F U' R' U2 B' R2
D' F B2 U L R B
D' F B2 U R L B
D F B2 L' U L2 R
D F B2 L' U R L2
L F B2 U L B R
