R U B L R' B2
R U B R' L B2
B L R F U R2 B2
B L R F U B2 R2
F2 L' B' U L U2 B'
R U L' B L R' B'
R U L' B R' L B'
R U R B L R' B2
R U R B R' L B2
R U R' B L R' B2
R U R' B R' L B2
R U R2 B L R' B2
R U R2 B R' L B2
B R L F U R2 B2
B R L F U B2 R2
B R U R2 B L B
B R U B L B R2
R U B L R B2 R2
R U B L R' B2 D
R U B L R' B2 D'
R U B L R' B2 D2
R U B L R2 B2 R
R U B L' R' B2 L2
R U B L2 R' B2 L'
R U B R L B2 R2
R U B R' L B2 D
R U B R' L B2 D'
R U B R' L B2 D2
R U B R' L' B2 L2
R U B R' L2 B2 L'
R U B R2 L B2 R
U2 R U2 B U' R' B2
R U B' U2 L R' U2
R U B' U2 R' L U2
B R B U B L R2
B R B U B R2 L
U R B U L R' B2
U R B U R' L B2
B2 R B' U R' B L
L U2 R F U B R'
R U2 R B U' R' B2
F' U B L R' F B2
F' U B L R' B2 F
F' U B L F R' B2
F' U B R' L F B2
F' U B R' L B2 F
F' U' B R' F' L' B2
F' U' B R' F' B2 L'
F' U' B R' B2 F' L'
R F U B L R' B2
R F U B R' L B2
R F' U B L R' B2
R F' U B R' L B2
R F2 U B L R' B2
R F2 U B R' L B2
U B L R' B2 D' F2
R B L F U R' B2
U B R U L R2 B2
U B R U L B2 R2
U B R U R2 L B2
U B R' L B2 D' F2
R B U R' B L B
F' B U' R' F' L' B2
F' B U' R' F' B2 L'
F' B U' R' B2 F' L'
B F' U' R' F' L' B2
B F' U' R' F' B2 L'
B F' U' R' B2 F' L'
B2 F2 L' B' U' R' B2
F2 B2 L' B' U' R' B2
