B L R2 F U R'
R2 U R B L R2
R2 U R B R2 L
B R2 L F U R'
D' U R F2 B L
D' U R B L F2
D' U R B F2 L
U D' R F2 B L
U D' R B L F2
U D' R B F2 L
B L R' F R' U R'
F' L R2 F U R B
B L R2 D F U R'
B L R2 D' F U R'
B L R2 D2 F U R'
B L R2 F U R' D
B L R2 F U R' D'
B L R2 F U R' D2
B L R2 F U D R'
B L R2 F U D' R'
B L R2 F U D2 R'
B L R2 F D U R'
B L R2 F D' U R'
B L R2 F D2 U R'
R2 L F U R B R2
U L D' R F2 B L
U L D' R B L F2
U L D' R B F2 L
B L B R2 F U R'
B L B' R2 F U R'
B L B2 R2 F U R'
U L' D' R F2 B L
U L' D' R B L F2
U L' D' R B F2 L
D2 L' B' L' R' U' R2
D2 L' B' R' L' U' R2
D' L' B' R' U' R2 F2
D' L' B' R' U' F2 R2
L R2 F U R B R2
R2 U L R B L R2
R2 U L R B R2 L
U L2 D' R F2 B L
U L2 D' R B L F2
U L2 D' R B F2 L
R2 U L' R B L R2
R2 U L' R B R2 L
R2 U L2 R B L R2
R2 U L2 R B R2 L
R2 U R L B L R2
R2 U R L B R2 L
R2 U R L' B L R2
R2 U R L' B R2 L
R2 U R L2 B L R2
R2 U R L2 B R2 L
R2 U R B L R2 D
R2 U R B L R2 D'
R2 U R B L R2 D2
R2 U R B R2 L D
R2 U R B R2 L D'
R2 U R B R2 L D2
R2 U R B R2 D L
R2 U R B R2 D' L
R2 U R B R2 D2 L
R2 U R B2 R2 B' L
R2 U R' U2 F' U2 L'
L U R2 F U R' B
R2 U D R B L R2
R2 U D R B R2 L
R2 U D' R B L R2
R2 U D' R B R2 L
R2 U D2 R B L R2
R2 U D2 R B R2 L
R2 U' L F R U2 R2
U R F2 B L D F2
U R B L U' R U
R2 U' R2 U2 R B L
U R B U' R U L
U R B F2 L D F2
B R' L F R' U R'
B' R' U2 R' F' U R'
U2 R' F' L' R' U R'
U2 R' F' R' L' U R'
R' U2 R' F' L' U R'
F' R2 L F U R B
B R2 L D F U R'
B R2 L D' F U R'
B R2 L D2 F U R'
B R2 L F U R' D
B R2 L F U R' D'
B R2 L F U R' D2
B R2 L F U D R'
B R2 L F U D' R'
B R2 L F U D2 R'
B R2 L F D U R'
B R2 L F D' U R'
B R2 L F D2 U R'
R2 U2 F R B U' R2
B2 R2 U D' R' B L
B' R2 U2 R B U' R2
B R2 D L F U R'
B2 R2 D' U R' B L
B R2 D' L F U R'
B R2 D2 L F U R'
F' R2 F U R B L
B R2 F L F U R'
B R2 F' L F U R'
F R2 F' U R B L
F2 R2 F2 U R B L
B R2 F2 L F U R'
F' R2 B L F U R
R2 D U R B L R2
R2 D U R B R2 L
D' U L R F2 B L
D' U L R B L F2
D' U L R B F2 L
D' U L' R F2 B L
D' U L' R B L F2
D' U L' R B F2 L
D' U L2 R F2 B L
D' U L2 R B L F2
D' U L2 R B F2 L
D' U R L F2 B L
D' U R L B L F2
D' U R L B F2 L
D' U R L' F2 B L
D' U R L' B L F2
D' U R L' B F2 L
D' U R L2 F2 B L
D' U R L2 B L F2
D' U R L2 B F2 L
D2 U R D F2 B L
D2 U R D B L F2
D2 U R D B F2 L
D' U R F' B L F'
D' U R F2 L B L
D' U R F2 L' B L
D' U R F2 L2 B L
D' U R F2 D B L
D' U R F2 D' B L
D' U R F2 D2 B L
D' U R F2 B L D
D' U R F2 B L D'
D' U R F2 B L D2
D' U R F2 B D L
D' U R F2 B D' L
D' U R F2 B D2 L
D' U R B L F2 D
D' U R B L F2 D'
D' U R B L F2 D2
D' U R B L' F2 L2
D' U R B F' L F'
D' U R B F2 L D
D' U R B F2 L D'
D' U R B F2 L D2
D' U R B F2 D L
D' U R B F2 D' L
D' U R B F2 D2 L
D2 U R B D L F2
D2 U R B D F2 L
D U R D2 F2 B L
D U R D2 B L F2
D U R D2 B F2 L
U D R D2 F2 B L
U D R D2 B L F2
U D R D2 B F2 L
D' U R2 F2 R' B L
F2 U D' F2 R B L
D' U B L R F2 B
D' U B L R B F2
D' U B R L F2 B
D' U B R L B F2
D' U B R F2 L B
U' D B2 U2 R B L
U D' L R F2 B L
U D' L R B L F2
U D' L R B F2 L
R2 D' U R B L R2
R2 D' U R B R2 L
U D' L' R F2 B L
U D' L' R B L F2
U D' L' R B F2 L
U D' L2 R F2 B L
U D' L2 R B L F2
U D' L2 R B F2 L
D' U' R F' L' F' B'
D' U' R F' L' B' F'
U' D' R F' L' F' B'
U' D' R F' L' B' F'
U D' R L F2 B L
U D' R L B L F2
U D' R L B F2 L
U D' R L' F2 B L
U D' R L' B L F2
U D' R L' B F2 L
U D' R L2 F2 B L
U D' R L2 B L F2
U D' R L2 B F2 L
U D' R F' B L F'
U D' R F2 L B L
U D' R F2 L' B L
U D' R F2 L2 B L
U D' R F2 D B L
U D' R F2 D' B L
U D' R F2 D2 B L
U D' R F2 B L D
U D' R F2 B L D'
U D' R F2 B L D2
U D' R F2 B D L
U D' R F2 B D' L
U D' R F2 B D2 L
U D' R B L F2 D
U D' R B L F2 D'
U D' R B L F2 D2
U D' R B L' F2 L2
U D' R B F' L F'
U D' R B F2 L D
U D' R B F2 L D'
U D' R B F2 L D2
U D' R B F2 D L
U D' R B F2 D' L
U D' R B F2 D2 L
U D' R2 F2 R' B L
L' D' B' R' U' R2 F2
L' D' B' R' U' F2 R2
U D' B L R F2 B
U D' B L R B F2
U D' B R L F2 B
U D' B R L B F2
U D' B R F2 L B
D U' B2 U2 R B L
L D2 L2 B' R' U' R2
D2 U2 L2 U' R B L
U2 D2 L2 U' R B L
R2 D2 U R B L R2
R2 D2 U R B R2 L
U D2 R D F2 B L
U D2 R D B L F2
U D2 R D B F2 L
U D2 R B D L F2
U D2 R B D F2 L
L' D2 B' L2 R' U' R2
L' D2 B' R' L2 U' R2
R2 F U R B L R2
R2 F U R B R2 L
R2 F' U R B L R2
R2 F' U R B R2 L
F2 D' U F2 R B L
R F2 L' B' R' U' R
R2 F2 U R B L R2
R2 F2 U R B R2 L
U F2 D' F2 R B L
R2 B L F B' U R'
R2 B L B' F U R'
R B L R F U R'
U B L D' R F2 B
U B L D' R B F2
R B R L F U R'
U B R2 U L R' B
U B R2 U R' L B
L B R2 F L U R'
F' B L R2 F U R
F' B L F R2 U R'
U B D' L R F2 B
U B D' L R B F2
U B D' R L F2 B
U B D' R L B F2
U B D' R F2 L B
F' B R2 L F U R
L' B' R' U2 R' U R'
B F' L R2 F U R
