R' F' U B
R' L F' U B
R' L' F' U B
L' R' F' U B
L2 R' F' U B
L R' F' U B
R' L2 F' U B
F R' F' U B
F' R' F' U B
F2 R' F' U B
R' D F' U B
R' D' F' U B
R' D2 F' U B
R' F' L U B
R' F' L' U B
R' F' L2 U B
R' F' U D B
R' F' U D' B
R' F' U D2 B
R' F' U B D
R' F' U B D'
R' F' U B D2
R' F' D U B
R' F' D' U B
R' F' D2 U B
F L R' F' U B
F2 L R' F' U B
F' L R' F' U B
D2 L R' F' U B'
R' L D F' U B
R' L D' F' U B
R' L D2 F' U B
R' L F' L U B
R' L F' L' U B
R' L F' L2 U B
R' L F' U D B
R' L F' U D B
R' L F' U D' B
R' L F' U D2 B
R' L F' U B D
R' L F' U B D'
R' L F' U B D2
R' L F' D U B
R' L F' D' U B
R' L F' D2 U B
L' R' D F' U B
R' L' D F' U B
F' L' R' F' U B
L R' D F' U B
L' R' D' F' U B
L2 R' D F' U B
F2 L' R' F' U B
R' L' D' F' U B
F L' R' F' U B
L R' D' F' U B
L' R' D2 F' U B
L2 R' D' F' U B
R' L' D2 F' U B
L R' D2 F' U B
L2 R' D2 F' U B
L' R' F' L U B
L' R' F' L' U B
L' R' F' L2 U B
R' L' F' L U B
R' L' F' L' U B
R' L' F' L2 U B
L' R' F' U D B
L' R' F' U D' B
L' R' F' U D2 B
L' R' F' U B D
L' R' F' U B D'
L' R' F' U B D2
R' L' F' U D B
R' L' F' U D' B
L' R' F' D U B
R' L' F' U D2 B
R' L' F' U B D
R' L' F' U B D'
R' L' F' U B D2
L' R' F' D' U B
L' R' F' D2 U B
R' L' F' D U B
R' L' F' D' U B
R' L' F' D2 U B
L R' F' L U B
L R' F' L' U B
L2 R' F' L U B
L R' F' L2 U B
L2 R' F' L' U B
L2 R' F' L2 U B
L R' F' U D B
L R' F' U D' B
L R' F' U D2 B
L R' F' U B D
L R' F' U B D'
L R' F' U B D2
L2 R' F' U D B
L2 R' F' U D' B
L2 R' F' U D2 B
L2 R' F' U B D
L2 R' F' U B D'
L2 R' F' U B D2
L R' F' D U B
L R' F' D' U B
L2 R' F' D U B
L R' F' D2 U B
L2 R' F' D' U B
L2 R' F' D2 U B
R' L2 D F' U B
R' L2 D' F' U B
R' L2 D2 F' U B
F' L2 R' F' U B
F2 L2 R' F' U B
R' L2 F' L U B
R' L2 F' L' U B
R' L2 F' L2 U B
R' L2 F' U D B
R' L2 F' U D' B
R' L2 F' U D2 B
R' L2 F' U B D
R' L2 F' U B D'
R' L2 F' U B D2
F L2 R' F' U B
R' L2 F' D U B
R' L2 F' D' U B
R' L2 F' D2 U B
R' U B U' F' U
F' R' L F' U B
F2 R' L F' U B
D2 R' L F' U B'
F' R' L' F' U B
F2 R' L' F' U B
F R' L F' U B
F' R' L2 F' U B
F2 R' L2 F' U B
F R' L' F' U B
F R' L2 F' U B
F' R' D F' U B
F2 R' D F' U B
F' R' D' F' U B
F2 R' D' F' U B
F R' D F' U B
F' R' D2 F' U B
F2 R' D2 F' U B
F R' D' F' U B
D' R' F L' F2 U
F' R' F' L U B
F' R' F' L' U B
F' R' F' L2 U B
F2 R' F' L U B
F R' D2 F' U B
D2 R' F' L U B'
F2 R' F' L' U B
F' R' F' U D B
F' R' F' U D' B
F' R' F' U D2 B
F2 R' F' L2 U B
F' R' F' U B D
F' R' F' U B D'
F' R' F' U B D2
F' R' F' D U B
F' R' F' D' U B
F2 R' F' U D B
F2 R' F' U D' B
F' R' F' D2 U B
F2 R' F' U D2 B
F2 R' F' U B D
F2 R' F' U B D'
F2 R' F' U B D2
F2 R' F' D U B
D' R' F' U2 R U'
F2 R' F' D' U B
F2 R' F' D2 U B
F R' F' L U B
F R' F' L' U B
F R' F' L2 U B
F R' F' U D B
F R' F' U D' B
F R' F' U D2 B
F R' F' U B D
F R' F' U B D'
F R' F' U B D2
F R' F' D U B
F R' F' D' U B
F R' F' D2 U B
R' D L F' U B
R' D L' F' U B
R' D L2 F' U B
R' D F' L U B
R' D F' L' U B
R' D F' L2 U B
R' D F' U D B
R' D F' U D' B
R' D F' U D2 B
R' D F' U B D
R' D F' U B D'
R' D F' U B D2
R' D F' D U B
R' D F' D' U B
R' D F' D2 U B
R' D' L F' U B
R' D' L' F' U B
R' D' L2 F' U B
R' D' F' L U B
R' D' F' L' U B
R' D' F' L2 U B
R' D' F' U D B
R' D' F' U D' B
R' D' F' U D2 B
R' D' F' U B D
R' D' F' U B D'
R' D' F' U B D2
R' D' F' D U B
R' D' F' D' U B
R' D' F' D2 U B
R' D2 L F' U B
R' D2 L' F' U B
R' D2 L2 F' U B
R' D2 F' L U B
R' D2 F' L' U B
R' D2 F' L2 U B
R' D2 F' U D B
R' D2 F' U D' B
R' D2 F' U D2 B
R' D2 F' U B D
R' D2 F' U B D'
R' D2 F' U B D2
R' D2 F' D U B
R' D2 F' D' U B
R' D2 F' D2 U B
R' F L F2 U B
R' F L' F2 U B
D' F L' R' F' U
R' F L2 F2 U B
L' F R' F' U B
D' F R' L' F' U
R' F U D' L2 B
R' F U D' B L2
L2 F R' F' U B
R' F U B D' L2
L F R' F' U B
R' F D' U L2 B
R' F D' U B L2
R' F' L U D B
R' F' L U D' B
R' F' L U D2 B
R' F' L U B D
R' F' L U B D'
R' F' L U B D2
R' F' L D U B
R' F' L D' U B
R' F' L D2 U B
R' F' L' U D B
R' F' L' U D' B
R' F' L' U D2 B
R' F' L' U B D
R' F' L' U B D'
R' F' L' U B D2
R' F' L' D U B
R' F' L' D' U B
R' F' L' D2 U B
R' F' L2 U D B
R' F' L2 U D' B
R' F' L2 U D2 B
R' F' L2 U B D
R' F' L2 U B D'
R' F' L2 U B D2
R' F' L2 D U B
R' F' L2 D' U B
R' F' L2 D2 U B
L' F' R' F' U B
R' F' U L B L'
R' F' U L2 B L2
R' F' U D B D
R' F' U D B D'
R' F' U D B D2
R' F' U D' B D
R' F' U D' B D'
R' F' U D' B D2
R' F' U D2 B D
R' F' U D2 B D'
R' F' U D2 B D2
L2 F' R' F' U B
R' F' U B2 D B'
R' F' U B2 D' B'
R' F' U B2 D2 B'
L F' R' F' U B
R' F' U' F U2 B
R' F' U' F' U2 B
R' F' U' F2 U2 B
R' F' D L U B
R' F' D L' U B
R' F' D L2 U B
R' F' D U B D
R' F' D U B D'
R' F' D U B D2
R' F' D' L U B
R' F' D' L' U B
R' F' D' L2 U B
R' F' D' U B D
R' F' D' U B D'
R' F' D' U B D2
R' F' D2 L U B
R' F' D2 L' U B
R' F' D2 L2 U B
R' F' D2 U B D
R' F' D2 U B D'
R' F' D2 U B D2
R' F2 L' U B L
L' F2 R' F' U B
D' F2 R' F' L' U
L2 F2 R' F' U B
L F2 R' F' U B
R' F2 D F U B
R' F2 D' F U B
R' F2 D2 F U B
R' L U B U' F' U
F' L R' D F' U B
D2 L R' D F' U B'
F' L R' D' F' U B
F2 L R' D F' U B
D2 L R' D' F' U B'
F' L R' D2 F' U B
F2 L R' D' F' U B
F L R' D F' U B
D2 L R' D2 F' U B'
D' L R' F L' F2 U
F' L R' F' L U B
F' L R' F' L' U B
F' L R' F' L2 U B
F2 L R' D2 F' U B
F L R' D' F' U B
F' L R' F' U D B
F' L R' F' U D' B
F' L R' F' U D2 B
F' L R' F' U B D
F' L R' F' U B D'
F' L R' F' U B D2
F' L R' F' D U B
F' L R' F' D' U B
F' L R' F' D2 U B
D2 L R' F' U D B'
D2 L R' F' U D' B'
D2 L R' F' U D2 B'
F L R' D2 F' U B
D2 L R' F' U B' D
D2 L R' F' U B' D'
D2 L R' F' U B' D2
D' L R' F' U2 R U'
D2 L R' F' D U B'
D2 L R' F' D' U B'
D2 L R' F' D2 U B'
F2 L R' F' L U B
F2 L R' F' L' U B
F2 L R' F' L2 U B
F2 L R' F' U D B
F2 L R' F' U D' B
F2 L R' F' U D2 B
F2 L R' F' U B D
F2 L R' F' U B D'
F2 L R' F' U B D2
F2 L R' F' D U B
F2 L R' F' D' U B
F2 L R' F' D2 U B
F L R' F' L U B
F L R' F' L' U B
F L R' F' L2 U B
F L R' F' U D B
F L R' F' U D' B
F L R' F' U D2 B
F L R' F' U B D
F L R' F' U B D'
F L R' F' U B D2
F L R' F' D U B
F L R' F' D' U B
F L R' F' D2 U B
R' L D L F' U B
R' L D L' F' U B
R' L D L2 F' U B
R' L D F' L U B
R' L D F' L' U B
R' L D F' L2 U B
R' L D F' U D B
R' L D F' U D' B
R' L D F' U D2 B
R' L D F' U B D
R' L D F' U B D'
R' L D F' U B D2
R' L D F' D U B
R' L D F' D' U B
R' L D F' D2 U B
R' L D' L F' U B
R' L D' L' F' U B
U L U' R' F' U B
R' L D' L2 F' U B
R' L D' F' L U B
R' L D' F' L' U B
R' L D' F' L2 U B
R' L D' F' U D B
R' L D' F' U D' B
R' L D' F' U D2 B
R' L D' F' U B D
R' L D' F' U B D'
R' L D' F' U B D2
R' L D' F' D U B
R' L D' F' D' U B
R' L D' F' D2 U B
U2 L U2 R' F U B
R' L D2 L F' U B
R' L D2 L' F' U B
R' L D2 L2 F' U B
U2 L U2 F R' U B
R' L D2 F' L U B
R' L D2 F' L' U B
R' L D2 F' L2 U B
R' L D2 F' U D B
R' L D2 F' U D' B
R' L D2 F' U D2 B
R' L D2 F' U B D
R' L D2 F' U B D'
R' L D2 F' U B D2
R' L D2 F' D U B
R' L D2 F' D' U B
R' L D2 F' D2 U B
D2 L D R' F' U B'
D' L D R' F' U B
R' L F L F2 U B
R' L F L' F2 U B
R' L F L2 F2 U B
R' L F U D' L2 B
R' L F U D' B L2
R' L F U B D' L2
R' L F D' U L2 B
R' L F D' U B L2
D2 L D' R' F' U B'
R' L F' L U D B
R' L F' L U D' B
R' L F' L U D2 B
R' L F' L U B D
R' L F' L U B D'
R' L F' L U B D2
R' L F' L D U B
R' L F' L D' U B
R' L F' L D2 U B
D L D' R' F' U B
R' L F' L' U D B
R' L F' L' U D' B
R' L F' L' U D2 B
R' L F' L' U B D
R' L F' L' U B D'
R' L F' L' U B D2
R' L F' L' D U B
R' L F' L' D' U B
R' L F' L' D2 U B
R' L F' L2 U D B
R' L F' L2 U D' B
R' L F' L2 U D2 B
R' L F' L2 U B D
R' L F' L2 U B D'
R' L F' L2 U B D2
R' L F' L2 D U B
R' L F' L2 D' U B
R' L F' L2 D2 U B
R' L F' U L B L'
R' L F' U L2 B L2
R' L F' U D B D
R' L F' U D B D'
R' L F' U D B D2
R' L F' U D' B D
R' L F' U D' B D'
R' L F' U D' B D2
R' L F' U D2 B D
R' L F' U D2 B D'
R' L F' U D2 B D2
R' L F' U B2 D B'
R' L F' U B2 D' B'
R' L F' U B2 D2 B'
R' L F' U' F U2 B
R' L F' U' F' U2 B
R' L F' U' F2 U2 B
R' L F' D L U B
R' L F' D L' U B
R' L F' D L2 U B
R' L F' D U B D
R' L F' D U B D'
R' L F' D U B D2
R' L F' D' L U B
R' L F' D' L' U B
R' L F' D' L2 U B
R' L F' D' U B D
R' L F' D' U B D'
R' L F' D' U B D2
R' L F' D2 L U B
R' L F' D2 L' U B
R' L F' D2 L2 U B
R' L F' D2 U B D
R' L F' D2 U B D'
R' L F' D2 U B D2
D2 L D2 R' F' U B'
R' L F2 L' U B L
D' L F L' R' F' U
R' L F2 D F U B
R' L F2 D' F U B
R' L F2 D2 F U B
D' L F R' L' F' U
D2 L F R' F' U B'
F' L F R' F' U B
F2 L F R' F' U B
F L F R' F' U B
D2 L F' R' F' U B'
F' L F' R' F' U B
F2 L F' R' F' U B
F L F' R' F' U B
D2 L F2 R' F' U B'
D' L F2 R' F' L' U
F' L F2 R' F' U B
F2 L F2 R' F' U B
F L F2 R' F' U B
B' L B R' F' U B
L' R' U B U' F' U
R' L' U B U' F' U
L R' U B U' F' U
L2 R' U B U' F' U
R' L' D L F' U B
L' R' D L F' U B
R' L' D L' F' U B
L' R' D L' F' U B
R' L' D L2 F' U B
L' R' D L2 F' U B
L R' D L F' U B
L2 R' D L F' U B
L R' D L' F' U B
L2 R' D L' F' U B
L R' D L2 F' U B
L2 R' D L2 F' U B
R' L' D F' L U B
R' L' D F' L' U B
R' L' D F' L2 U B
R' L' D F' U D B
R' L' D F' U D' B
R' L' D F' U D2 B
L' R' D F' L U B
R' L' D F' U B D
R' L' D F' U B D'
R' L' D F' U B D2
L' R' D F' L' U B
L' R' D F' L2 U B
R' L' D F' D U B
R' L' D F' D' U B
R' L' D F' D2 U B
L' R' D F' U D B
L' R' D F' U D' B
L' R' D F' U D2 B
L' R' D F' U B D
L' R' D F' U B D'
L' R' D F' U B D2
L' R' D F' D U B
L' R' D F' D' U B
L' R' D F' D2 U B
F' L' R' D F' U B
F' L' R' D' F' U B
F2 L' R' D F' U B
L R' D F' L U B
L R' D F' L' U B
D' L' R' F L' F2 U
F' L' R' D2 F' U B
L R' D F' L2 U B
L2 R' D F' L U B
L R' D F' U D B
L R' D F' U D' B
F2 L' R' D' F' U B
L R' D F' U D2 B
L R' D F' U B D
L R' D F' U B D'
L R' D F' U B D2
L2 R' D F' L' U B
L2 R' D F' L2 U B
L R' D F' D U B
L R' D F' D' U B
D2 L' R' F' U D2 B2
L R' D F' D2 U B
L2 R' D F' U D B
L2 R' D F' U D' B
L2 R' D F' U D2 B
D2 L' R' F' U' F2 U2
L2 R' D F' U B D
L2 R' D F' U B D'
L2 R' D F' U B D2
D2 L' R' F' D' L2 U
L2 R' D F' D U B
D2 L' R' F' D2 U B2
L2 R' D F' D' U B
L2 R' D F' D2 U B
F L' R' D F' U B
F2 L' R' D2 F' U B
F' L' R' F' L U B
D' L' R' F' U2 R U'
F' L' R' F' L' U B
F' L' R' F' L2 U B
F' L' R' F' U D B
F' L' R' F' U D' B
F' L' R' F' U D2 B
F' L' R' F' U B D
F' L' R' F' U B D'
F' L' R' F' U B D2
F' L' R' F' D U B
F' L' R' F' D' U B
F' L' R' F' D2 U B
R' L' D' L F' U B
F L' R' D' F' U B
L' R' D' L F' U B
F2 L' R' F' L U B
F2 L' R' F' L' U B
F2 L' R' F' L2 U B
F2 L' R' F' U D B
F2 L' R' F' U D' B
F2 L' R' F' U D2 B
F2 L' R' F' U B D
F2 L' R' F' U B D'
F2 L' R' F' U B D2
R' L' D' L' F' U B
F2 L' R' F' D U B
F2 L' R' F' D' U B
F L' R' D2 F' U B
F2 L' R' F' D2 U B
L' R' D' L' F' U B
R' L' D' L2 F' U B
L' R' D' L2 F' U B
F L' R' F' L U B
F L' R' F' L' U B
F L' R' F' L2 U B
F L' R' F' U D B
F L' R' F' U D' B
F L' R' F' U D2 B
F L' R' F' U B D
F L' R' F' U B D'
F L' R' F' U B D2
F L' R' F' D U B
F L' R' F' D' U B
F L' R' F' D2 U B
L R' D' L F' U B
L2 R' D' L F' U B
L R' D' L' F' U B
L2 R' D' L' F' U B
L R' D' L2 F' U B
L2 R' D' L2 F' U B
R' L' D' F' L U B
R' L' D' F' L' U B
R' L' D' F' L2 U B
R' L' D' F' U D B
