D R' F' L' R B2
D R' F' L' B2 R
D R' F' R L' B2
D R' F' R B2 L'
D R' F' B2 L' R
D R' F' B2 R L'
D R' B2 F' L' R
D R' B2 F' R L'
D B2 R' F' L' R
D B2 R' F' R L'
D L R' F' L' R B2
D L R' F' L' B2 R
D L R' F' R L' B2
D L R' F' R B2 L'
D L R' F' B2 L' R
D L R' F' B2 R L'
D L R' B2 F' L' R
D L R' B2 F' R L'
D L B2 R' F' L' R
D L B2 R' F' R L'
D L' R' F' L' R B2
D L' R' F' L' B2 R
D L' R' F' R L' B2
D L' R' F' R B2 L'
D L' R' F' B2 L' R
D L' R' F' B2 R L'
D L' R' B2 F' L' R
D L' R' B2 F' R L'
R2 L' F U R U2 F'
D L' B2 R' F' L' R
D L' B2 R' F' R L'
L' R2 F U R U2 F'
D L2 R' F' L' R B2
D L2 R' F' L' B2 R
D L2 R' F' R L' B2
D L2 R' F' R B2 L'
D L2 R' F' B2 L' R
D L2 R' F' B2 R L'
D L2 R' B2 F' L' R
D L2 R' B2 F' R L'
D L2 B2 R' F' L' R
D L2 B2 R' F' R L'
D R' L F' L' R B2
D R' L F' L' B2 R
D R' L F' R L' B2
D R' L F' R B2 L'
D R' L F' B2 L' R
D R' L F' B2 R L'
D R' L B2 F' L' R
D R' L B2 F' R L'
D R' L' F' L' R B2
D R' L' F' L' B2 R
D R' L' F' R L' B2
D R' L' F' R B2 L'
D R' L' F' B2 L' R
D R' L' F' B2 R L'
D R' L' B2 F' L' R
D R' L' B2 F' R L'
D R' L2 F' L' R B2
D R' L2 F' L' B2 R
D R' L2 F' R L' B2
D R' L2 F' R B2 L'
D R' L2 F' B2 L' R
D R' L2 F' B2 R L'
D R' L2 B2 F' L' R
D R' L2 B2 F' R L'
D' R' D2 F' L' R B2
D' R' D2 F' L' B2 R
D' R' D2 F' R L' B2
D' R' D2 F' R B2 L'
D' R' D2 F' B2 L' R
D' R' D2 F' B2 R L'
D' R' D2 B2 F' L' R
D' R' D2 B2 F' R L'
D' R' F' L' R2 B R'
D' R' F' R2 L' B R'
D' R' F' R2 B L' R'
D' R' F' R2 B R' L'
D R' F' L R B2 L2
D R' F' L B2 L2 R
D R' F' L B2 R L2
D R' F' L' R B2 D
D R' F' L' R B2 D'
D R' F' L' R B2 D2
D R' F' L' R' B2 R2
D R' F' L' B' R B'
D R' F' L' B2 R D
D R' F' L' B2 R D'
D R' F' L' B2 R D2
D R' F' L' B2 D R
D R' F' L' B2 D' R
D R' F' L' B2 D2 R
D R' F' R L B2 L2
D R' F' R L' B2 D
D R' F' R L' B2 D'
D R' F' R L' B2 D2
D R' F' R B L' B
D R' F' R B2 L' D
D R' F' R B2 L' D'
D R' F' R B2 L' D2
D R' F' R B2 D L'
D R' F' R B2 D' L'
D R' F' R B2 D2 L'
D R' F' R' L' B2 R2
D R' F' R' B2 L' R2
D R' F' R' B2 R2 L'
D R' F' B L' B R
D R' F' B' R B' L'
D R' F' B2 L' R D
D R' F' B2 L' R D'
D R' F' B2 L' R D2
D R' F' B2 L' D R
D R' F' B2 L' D' R
D R' F' B2 L' D2 R
D R' F' B2 R L' D
D R' F' B2 R L' D'
D R' F' B2 R L' D2
D R' F' B2 R D L'
D R' F' B2 R D' L'
D R' F' B2 R D2 L'
D R' F' B2 D L' R
D R' F' B2 D R L'
D R' F' B2 D' L' R
D R' F' B2 D' R L'
D R' F' B2 D2 L' R
D R' F' B2 D2 R L'
D R' B F' L' B R
D R' B' F' R B' L'
D R' B2 L F' L' R
D R' B2 L F' R L'
D R' B2 L' F' L' R
D R' B2 L' F' R L'
D R' B2 L2 F' L' R
D R' B2 L2 F' R L'
D R' B2 F' L' R D
D R' B2 F' L' R D'
D R' B2 F' L' R D2
D R' B2 F' L' D R
D R' B2 F' L' D' R
D R' B2 F' L' D2 R
D R' B2 F' R L' D
D R' B2 F' R L' D'
D R' B2 F' R L' D2
D R' B2 F' R D L'
D R' B2 F' R D' L'
D R' B2 F' R D2 L'
D R' B2 F' D L' R
D R' B2 F' D R L'
D R' B2 F' D' L' R
D R' B2 F' D' R L'
D R' B2 F' D2 L' R
D R' B2 F' D2 R L'
D R2 F' L' R F' B2
D R2 F' L' R B2 F'
D R2 F' L' B2 R F'
D R2 F' R L' F' B2
D R2 F' R L' B2 F'
D R2 F' R B2 L' F'
U R2 F' L' F B' U'
U R2 F' L' B' F U'
D R2 F' B2 L' R F'
D R2 F' B2 R L' F'
D R2 B2 R F' L' R
D R2 B2 R F' R L'
D R2 B2 F' L' R F'
D R2 B2 F' R L' F'
R' D F' L' R D B2
R' D F' R L' D B2
R' D F' R D L' B2
R' D F' R D B2 L'
D F L' R B U2 B
D' F R F B U2 R'
D' F R B F U2 R'
D F R L' B U2 B
D F R B L' U2 B
L' F R2 U R' B U2
F' D L' R' F' R B2
F' D L' R' F' B2 R
F' D L' R' B2 F' R
F' D L' B2 R' F' R
F' D R' L' F' R B2
F' D R' L' F' B2 R
F' D R' L' B2 F' R
B' D R' F' L' R B2
B' D R' F' L' B2 R
B' D R' F' R L' B2
B' D R' F' R B2 L'
B' D R' F' B2 L' R
B' D R' F' B2 R L'
B' D R' B2 F' L' R
B' D R' B2 F' R L'
B2 D R' F' L' R B2
B2 D R' F' L' B2 R
B2 D R' F' R L' B2
B2 D R' F' R B2 L'
B2 D R' F' B2 L' R
B2 D R' F' B2 R L'
F' D R' B2 L' F' R
B2 D R' B2 F' L' R
B2 D R' B2 F' R L'
B D R' F' L' R B2
B D R' F' L' B2 R
B D R' F' R L' B2
B D R' F' R B2 L'
B D R' F' B2 L' R
B D R' F' B2 R L'
B D R' B2 F' L' R
B D R' B2 F' R L'
R' F' L' U R' F U'
R' F' L' U F R' U'
D F' L R B2 L2 F
D F' L' R' F' R2 B2
D F' L' R' F' B2 R2
D F' L' R' B2 F' R2
U F' L' R2 F B' U'
U F' L' R2 B' F U'
D F' L' B2 R' F' R2
U F' L' F R2 B' U'
U F' L' F B' R2 U'
U F' L' B' R2 F U'
U F' L' B' F R2 U'
D F' R L B2 L2 F
D F' R B2 L2 F L
D F' R' L' F' R2 B2
D F' R' L' F' B2 R2
D F' R' L' B2 F' R2
D F' R' B2 L' F' R2
B' D B2 R' F' L' R
B' D B2 R' F' R L'
F' D B2 L' R' F' R
U F' R2 L' F B' U'
U F' R2 L' B' F U'
F' D B2 R' L' F' R
B2 D B2 R' F' L' R
