F L U F U' L'
F2 L F' L2 D R2
F2 L' U' B' U F'
F2 L' F' U' B' U
F2 L2 D L F' R
F2 L2 D F' L R
F2 L2 D F' R L
U2 R U B U F
F U' F U L' R
F U' F U R L'
L F2 L' F D R2
U' F2 U L' F' R
F L R U F U' L'
F L R' U F U' L'
F L R2 U F U' L'
F2 L U F U' L2 F2
F2 L U F U' F2 L2
F L U F U' L' D
F L U F U' L' D'
F L U F U' L' D2
F L U F U' D L'
F L U F U' D' L'
F L U F U' D2 L'
F L U F D U' L'
F L U F D' U' L'
F L U F D2 U' L'
F L U F B U' L'
F L U F B' U' L'
F L U F B2 U' L'
F L U B F U' L'
F L U B' F U' L'
F L U B2 F U' L'
L2 R D' B' L U2 B
F2 L D' F' D L2 R2
F2 L D' F' D R2 L2
F2 L F L2 F2 D R2
F' L F' L' D F' R2
F2 L F' L D L R2
F2 L F' L D R2 L
F2 L F' L' D L' R2
F2 L F' L' D R2 L'
F2 L F' L2 R D R2
F2 L F' L2 R' D R2
F2 L F' L2 R2 D R2
F2 L F' L2 U F2 U'
F2 L F' L2 D R2 D
F2 L F' L2 D R2 D'
F2 L F' L2 D R2 D2
F2 L F' R L2 D R2
F2 L F' R' L2 D R2
F2 L F' R2 L2 D R2
F2 L F' U F2 U' L2
F' L F' D L' F' R2
F2 L F' D R2 D' L2
D2 L F2 L' F D R2
D' L F2 L' F D R2
L2 R B' U2 D' B R'
D L F2 L' F D R2
L2 R B' D' U2 B R'
F2 L' R U' B' R' U
F2 L' U L2 F U' F2
F2 L' U' D B' U F'
F2 L' U' D' B' U F'
F2 L' U' D2 B' U F'
F L' U' D2 B' U L
F L' U' F B' U L'
F2 L' U' B' U D F'
F2 L' U' B' U D' F'
F2 L' U' B' U D2 F'
F2 L' U' B' U F' D
F2 L' U' B' U F' D'
F2 L' U' B' U F' D2
F2 L' U' B' D U F'
F2 L' U' B' D' U F'
F2 L' U' B' D2 U F'
F L' U' B' F U L'
F2 L' D U' B' U F'
F2 L' D F' U' B' U
F2 L' D' U' B' U F'
F2 L' D' F' U' B' U
F2 L' D2 U' B' U F'
F2 L' D2 F' U' B' U
F L' D2 U' B' U L
F L' F L' D F' R
F2 L' F U' B' U F2
F' L' F' L' D F' R
F2 L' F' R U' B' U
F2 L' F' R' U' B' U
F2 L' F' R2 U' B' U
F2 L' F' U' D B' U
F2 L' F' U' D' B' U
F2 L' F' U' D2 B' U
F2 L' F' U' B' U D
F2 L' F' U' B' U D'
F2 L' F' U' B' U D2
F2 L' F' U' B' D U
F2 L' F' U' B' D' U
F2 L' F' U' B' D2 U
F2 L' F' D U' B' U
F2 L' F' D' U' B' U
F2 L' F' D2 U' B' U
F2 L' F' B D' R2 B'
F2 L' F' B D' B' R2
F2 L' F2 U' B' U F
F2 L' B D' F' R2 B'
F2 L' B D' F' B' R2
F2 L' B D' B' F' R2
F2 L' B F' D' R2 B'
F2 L' B F' D' B' R2
R L2 D' B' L U2 B
U2 L2 R B' U B2 U
U2 L2 R B' U2 D' R2
U2 L2 R B' D L2 U2
U2 L2 R B' D' U2 R2
F2 L2 D L F' R D
F2 L2 D L F' R D'
F2 L2 D L F' R D2
F2 L2 D L F' D R
F2 L2 D L F' D' R
F2 L2 D L F' D2 R
F2 L2 D L' F' L2 R
F2 L2 D L' F' R L2
R L2 B' U2 D' B R'
R L2 B' D' U2 B R'
F2 L2 D F' L R D
F2 L2 D F' L R D'
F2 L2 D F' L R D2
F2 L2 D F' L D R
F2 L2 D F' L D' R
F2 L2 D F' L D2 R
F2 L2 D F' R L D
F2 L2 D F' R L D'
F2 L2 D F' R L D2
F2 L2 D F' R D L
F2 L2 D F' R D' L
F2 L2 D F' R D2 L
F2 L2 D F' D L R
F2 L2 D F' D R L
F2 L2 D F' D' L R
F2 L2 D F' D' R L
F2 L2 D F' D2 L R
F2 L2 D F' D2 R L
F2 L2 D' L D2 F' R
F2 L2 D2 L D' F' R
F L2 F L' F' D R2
F L2 F D L' F' R
F' L2 F' L' F' D R2
F2 L2 F' L U' B' U
F' L2 F' D L' F' R
U2 L2 B' R U B U
F R L U F U' L'
F2 R L' U' B' R' U
L U F L' U' F L'
L U F U' L' F L'
L U F U' F L' F
U2 R L2 B' U B2 U
U2 R L2 B' U2 D' R2
U2 R L2 B' D L2 U2
U2 R L2 B' D' U2 R2
U2 R U R' U F R
U2 R U D B U F
U2 R U D' B U F
U2 R U D2 B U F
U2 R U B R U F
U2 R U B R' U F
U2 R U B R2 U F
U2 R U B U D F
U2 R U B U D' F
U2 R U B U D2 F
U2 R U B U F D
U2 R U B U F D'
U2 R U B U F D2
U2 R U B D U F
U2 R U B D' U F
U2 R U B D2 U F
U R U' R' U' F R
F R U' F U L' R
F R U' F U R L'
U2 R U2 R2 F D R2
U2 R U2 F U' B U
U R U2 F R D B2
U2 R D U B U F
U2 R D' U B U F
U2 R D2 U B U F
U2 R B' U B2 U F
U2 R B' U2 D' R2 F
U2 R B' U2 D' F R2
U2 R B' U2 F D' R2
U2 R B' D L2 B' U2
U2 R B' D' U2 R2 F
U2 R B' D' U2 F R2
R' U' D' F2 U F' R
U2 R B2 U B' U F
F R' L U F U' L'
F R' U' F U L' R
F R' U' F U R L'
L' U' B' U' R B U2
U' R' D' F2 U F' R
L' U2 R B U B2 U
L' U2 R B U2 D' R2
L' U2 R B D L2 U2
L' U2 R B D' U2 R2
L2 U2 R D' B' L U2
R2 U2 R' U' F' U' F2
R2 U2 R' U2 F D R2
R U2 R' F D R2 B
L2 U2 D' R B' L U2
L2 U2 D' B' L R U2
L2 U2 D' B' R L U2
F R2 L U F U' L'
R U2 F R2 D B R'
B2 R2 U' F B2 L R
B2 R2 U' F B2 R L
B2 R2 U' B2 F L R
B2 R2 U' B2 F R L
F R2 U' F U L' R
F R2 U' F U R L'
L2 D L' F2 L' F R
F' U L' B' U' R' F2
F' U L' B' U' F2 R'
B2 U R U2 F R B2
B2 U R U2 F B2 R
B2 U R U2 B2 F R
U2 D R U B U F
L2 D F2 L2 F L R
L2 D F2 L2 F R L
B U R U2 F R B'
B U R U2 F B' R
B U R U2 B' F R
R' D B2 U' F R B2
R' D B2 U' F B2 R
R' D B2 U' B2 F R
U' D F2 U L' F' R
F U D2 B' U' L R'
F U D2 B' U' R' L
B U F D2 B' L R'
B U F D2 B' R' L
F U F B' U' L' R'
F U F B' U' R' L'
L2 D' R B' L U2 B
B U F2 B' L' F' R'
F2 U B' U' L' F' R'
B U B' R' D2 F L2
B U B' R' F D2 L2
R' D' U' F2 U F' R
B U B' F2 L' F' R'
F U B' F U' L' R'
F U B' F U' R' L'
L2 D' U2 R B' L U2
U2 D' R U B U F
R' D' F U' F U R
L2 D' U2 B' L R U2
L2 D' U2 B' R L U2
B2 U' R F R B2 L
B U' R U2 F B' R'
B U' R U2 B' R' F
B U' R U2 B' F R'
U' D' F2 U L' F' R
D' U' F2 U L' F' R
D2 U' F2 U L' F' R
B2 U' R2 F B2 L R
B2 U' R2 F B2 R L
B2 U' R2 B2 F L R
B2 U' R2 B2 F R L
D U' F2 U L' F' R
B U' F R D2 B' L
B U' F D2 R B' L
F U' F U L' R D
F U' F U L' R D'
F U' F U L' R D2
F U' F U L' D R
F U' F U L' D' R
F U' F U L' D2 R
F U' F U R L' D
F U' F U R L' D'
F U' F U R L' D2
F U' F U R D L'
F U' F U R D' L'
F U' F U R D2 L'
B U' F D2 B' L R
B U' F D2 B' R L
F U' F U D L' R
F U' F U D R L'
F U' F U D' L' R
F U' F U D' R L'
F U' F U D2 L' R
F U' F U D2 R L'
B' U' F2 L' F' B R
B' U' F2 L' B F' R
F U' F D U L' R
F U' F D U R L'
F U' F D' U L' R
F U' F D' U R L'
F U' F D2 U L' R
F U' F D2 U R L'
B2 U' F2 L' F' R B2
B2 U' F2 L' F' B2 R
B2 U' F2 L' B2 F' R
F U' F B U L' R
F U' F B U R L'
F U' F B' U L' R
F U' F B' U R L'
F U' F B2 U L' R
F U' F B2 U R L'
B' U' F2 B L' F' R
F U' F' U' L' R U2
F U' F' U' R L' U2
B2 U' F2 B2 L' F' R
B' U' B F2 L' F' R
D' U2 R U B U F
B U' F2 B' L' F' R
D2 U2 R U B U F
U2 D2 R U B U F
D U2 R U B U F
F U' B F U L' R
F U' B F U R L'
B U' B' F2 L' F' R
B2 U' B2 F2 L' F' R
F U' B' F U L' R
