L' R U2 R' B' U'
L R F U2 R' U'
R L F U2 R' U'
R L' U2 R' B' U'
F2 L' B' U2 B U
B2 R B2 L F U
R U2 R B R2 U'
R U2 R' U2 F' U
B2 D2 F2 L' B' U'
L' B' U2 B R U
R B2 L F B2 U
R B2 L B2 F U
D2 L R F U2 R' U'
D' L R F U2 R' U'
B2 L R F B2 L U
D L R F U2 R' U'
B2 L R B2 F L U
L' R U2 R B' R2 U'
L' R U2 R' D B' U'
L' R U2 R' D' B' U'
L' R U2 R' D2 B' U'
L' R U2 R' B' U' D
L' R U2 R' B' U' D'
L' R U2 R' B' U' D2
L' R U2 R' B' D U'
L' R U2 R' B' D' U'
L' R U2 R' B' D2 U'
L' R U2 R2 B' R U'
L' R U2 D R' B' U'
L' R U2 D' R' B' U'
L' R U2 D2 R' B' U'
L R U2 R' U2 F U
R L U2 R' U2 F U
L2 R U2 D2 R' B U'
R2 L D R' F U B2
L' R D U2 R' B' U'
R2 L D F R' U B2
L R D F U2 R' U'
R L D F U2 R' U'
L' R D' U2 R' B' U'
L R D' F U2 R' U'
B2 L U2 R F B2 U
B2 L U2 R B2 F U
R L D' F U2 R' U'
B L U2 R F B U
B L U2 R B F U
B' L U2 B R F U
R2 L D2 R' F L2 U
L' R D2 U2 R' B' U'
B2 L U2 B2 R F U
L2 R D2 U2 R' B U'
R2 L D2 F L2 R' U
R2 L D2 F R' L2 U
L R D2 F U2 R' U'
R L D2 F U2 R' U'
L R F L U2 R' U'
L R F L' U2 R' U'
L R F L2 U2 R' U'
R L F L U2 R' U'
R L F L' U2 R' U'
R2 L F R' U2 R' U'
R L F L2 U2 R' U'
L' R F U2 R' B' U'
L R F U2 R' U' D
L R F U2 R' U' D'
L R F U2 R' U' D2
L R F U2 R' D U'
L R F U2 R' D' U'
L R F U2 R' D2 U'
L R F U2 D R' U'
L R F U2 D' R' U'
L R F U2 D2 R' U'
R2 L F D R' U B2
L R F D U2 R' U'
R L F U2 R' U' D
R L F U2 R' U' D'
R L F U2 R' U' D2
R L F U2 R' D U'
R L F U2 R' D' U'
R L F U2 R' D2 U'
R L F U2 D R' U'
R L F U2 D' R' U'
R L F U2 D2 R' U'
L R F D' U2 R' U'
R2 L F D2 L2 R' U
R2 L F D2 R' L2 U
R L F D U2 R' U'
L R F D2 U2 R' U'
R L F D' U2 R' U'
R L F D2 U2 R' U'
L R F B2 L B2 U
R L F B2 L B2 U
L' R F' U2 R' B' U'
R' L F2 L' F' R2 U
L' R F2 U2 R' B' U'
F' L F R U2 R' U'
F2 L B L2 F B' U'
F2 L B L2 B' F U'
L R B2 F L B2 U
R L B2 F L B2 U
R L' U2 R B' R2 U'
R L' U2 R' D B' U'
R L' U2 R' D' B' U'
R L' U2 R' D2 B' U'
R L' U2 R' B' U' D
R L' U2 R' B' U' D'
R L' U2 R' B' U' D2
R L' U2 R' B' D U'
R L' U2 R' B' D' U'
R L' U2 R' B' D2 U'
R L' U2 R2 B' R U'
D2 L' R U2 R' B' U'
R L' U2 D R' B' U'
D' L' R U2 R' B' U'
R L' U2 D' R' B' U'
R L' U2 D2 R' B' U'
D L' R U2 R' B' U'
R L' D U2 R' B' U'
R L' D' U2 R' B' U'
F2 L' R2 B' R2 F' U'
R2 L' D2 L2 R' F U
R2 L' D2 L2 F R' U
R2 L' D2 R' L2 F U
R L' D2 U2 R' B' U'
R L' F U2 R' B' U'
U2 L' U2 L R F U
U2 L' U2 R L F U
R L' F' U2 R' B' U'
L2 R' F2 L' R2 F U
L2 R' F2 L' F R2 U
L R' F2 L' F' R2 U
L2 R' F2 R2 L' F U
R L' F2 U2 R' B' U'
F2 L' D B' U2 B U
F2 L' D' B' U2 B U
B2 L' D2 F2 B' L' U'
F2 L' D2 B' U2 B U
B2 L' D2 B' F2 L' U'
F2 L' F B' U2 B U
F2 L' F' B' U2 B U
F2 L' F2 B' U2 B U
B L' F2 B' L' F U'
R L2 U2 D2 R' B U'
F2 L' B' R2 F' R2 U'
D2 L' B' U2 B R U
D' L' B' U2 B R U
L R2 D R' F U B2
B' L' B' U2 R B2 U
B' L' B' U2 B2 R U
F2 L' B' U2 D B U
F2 L' B' U2 D' B U
F2 L' B' U2 D2 B U
F2 L' B' U2 B U D
F2 L' B' U2 B U D'
F2 L' B' U2 B U D2
F2 L' B' U2 B D U
F2 L' B' U2 B D' U
F2 L' B' U2 B D2 U
B2 L' B' U2 R B' U
F2 L' B' D U2 B U
B2 L' B' U2 B' R U
B' L' B' D2 F2 L' U'
F2 L' B' D' U2 B U
L R2 D F R' U B2
F2 L' B' D2 U2 B U
D L' B' U2 B R U
F2 L' B' F U2 B U
F2 L' B' F' U2 B U
F2 L' B' F2 U2 B U
B L' B' F2 L' F U'
F2 L' B2 D' B U' R2
F2 L' B2 D2 F2 B U'
F2 L' B2 D2 B F2 U'
L' R2 D2 L2 R' F U
L' R2 D2 L2 F R' U
L' R2 D2 R' L2 F U
L R2 D2 R' F L2 U
L R2 D2 F L2 R' U
L R2 D2 F R' L2 U
R L2 D2 U2 R' B U'
L R2 F R' U2 R' U'
L R2 F D R' U B2
L R2 F D2 L2 R' U
L R2 F D2 R' L2 U
R' L2 F2 L' R2 F U
R' L2 F2 L' F R2 U
R' L2 F2 R2 L' F U
D2 R L F U2 R' U'
D' R L F U2 R' U'
B2 R L F B2 L U
D R L F U2 R' U'
D2 R L' U2 R' B' U'
D' R L' U2 R' B' U'
B2 R L B2 F L U
D R L' U2 R' B' U'
D2 R U2 R B R2 U'
D2 R U2 R' U2 F' U
D' R U2 R B R2 U'
D' R U2 R' U2 F' U
D R U2 R B R2 U'
D R U2 R' U2 F' U
U2 R U2 B U2 B' U
R U B' D B2 L B'
U2 R F U2 F' B U'
U2 R F U2 B F' U'
B2 R F B2 L F U
U2 R F' U2 F B U'
U2 R F' U2 B F U'
B2 R F' B2 L F U
U2 R F2 U2 F2 B U'
U2 R F2 U2 B F2 U'
B2 R F2 B2 L F U
R U' R2 U' R B U'
D2 R B2 L F B2 U
D' R B2 L F B2 U
D2 R B2 L B2 F U
D' R B2 L B2 F U
B2 R B2 L D F U
B2 R B2 L D' F U
B2 R B2 L D2 F U
B2 R B2 L F U D
B2 R B2 L F U D'
B2 R B2 L F U D2
B2 R B2 L F D U
B2 R B2 L F D' U
B2 R B2 L F D2 U
D R B2 L F B2 U
D R B2 L B2 F U
B R B2 L F B U
B R B2 L B F U
B2 R B2 D L F U
B2 R B2 D' L F U
