U R' F' R B'
U R' F' B' R
U R' B' F' R
U B' R' F' R
U' L2 F L' U2 F
R' U R' F' R B'
R' U R' F' B' R
R' U R' B' F' R
R2 U R' F' R B'
R2 U R' F' B' R
R2 U R' B' F' R
R U R' F' R B'
R U R' F' B' R
R U R' B' F' R
R' U B' R' F' R
R2 U B' R' F' R
R U B' R' F' R
L2 U' F L' B' U2
U R' F' R D B'
U R' F' R D' B'
U R' F' R D2 B'
U R' F' R B' D
U R' F' R B' D'
U R' F' R B' D2
U R' F' R' B' R2
U R' F' D R B'
U R' F' D B' R
U R' F' D' R B'
U R' F' D' B' R
U R' F' D2 R B'
U R' F' D2 B' R
U R' F' B R B2
U R' F' B' R D
U R' F' B' R D'
U R' F' B' R D2
U R' F' B' D R
U R' F' B' D' R
U R' F' B' D2 R
U R' B F' R B2
U R' B' F' R D
U R' B' F' R D'
U R' B' F' R D2
U R' B' F' D R
U R' B' F' D' R
U R' B' F' D2 R
U R' B' F' D2 R
U R2 F' R F' B'
U R2 F' R B' F'
U R2 F' B' R F'
U R2 B' R F' R
U R2 B' F' R F'
D2 U B R' F' B2
D2 U B R' B2 F'
U D2 B R' F' B2
U D2 B R' B2 F'
B' D R' B U B'
U F' R B' D2 F2
U F' R' F' R2 B'
U F' R' F' B' R2
U F' R' B' F' R2
U F' B' R' F' R2
U' F2 U2 B' R' F'
U B R' F' R B2
U B R' F' B2 R
U B R' B2 F' R
D B' R' B U B'
U B' R' F' R D
U B' R' F' R D'
U B' R' F' R D2
U B' R' F' D R
U B' R' F' D' R
U B' R' F' D2 R
U B' R2 F' R F'
U B' F' R' F' R2
U B2 R' F' R B
U B2 D2 B R' F'
L2 R U' F L' B' U2
U' L U2 F' R F2 B
U' L U2 F' R B F2
B' L D R' B U B'
U2 L F' L' U' R B'
U2 L F' L' U' B' R
U' L F' U2 R F2 B
U' L F' U2 R B F2
D' L B' L' R' U B'
D' L B' R' L' U B'
L2 R' U' F L' B' U2
U L' R' F' L R B'
U L' R' F' L B' R
U L' R' F' R L B'
B' L' D R' B U B'
U' L' F B' L' F U2
R' L2 U' F L' B' U2
L2 R2 U' F L' B' U2
R2 L2 U' F L' B' U2
R L2 U' F L' B' U2
U' L' B' L' F L' U2
U' L' B' F L' F U2
U2 L2 U F L' B' U2
B' L2 D R' B U B'
U' L2 F L B' L2 U2
U' L2 F L B' L2 U2
U' L2 F L' U2 D F
U' L2 F L' U2 D' F
U' L2 F L' U2 D2 F
U' L2 F L' U2 F D
U' L2 F L' U2 F D'
U' L2 F L' U2 F D2
U' L2 F L' D U2 F
U' L2 F L' D' U2 F
U' L2 F L' D2 U2 F
U' L2 F L' B U2 F
U' L2 F L' B' U2 F
U' L2 F L' B2 U2 F
U' L2 F B L' U2 F
U' L2 F B' L' U2 F
U' L2 F B2 L' U2 F
R' U R' F' R D B'
R' U R' F' R D' B'
R' U R' F' R D2 B'
R' U R' F' R B' D
R' U R' F' R B' D'
R' U R' F' R B' D2
R' U R' F' R' B' R2
R' U R' F' D R B'
R' U R' F' D B' R
R' U R' F' D' R B'
R' U R' F' D' B' R
R' U R' F' D2 R B'
R' U R' F' D2 B' R
R' U R' F' B R B2
R' U R' F' B' R D
R' U R' F' B' R D'
R' U R' F' B' R D2
R' U R' F' B' D R
R' U R' F' B' D' R
R' U R' F' B' D2 R
R' U R' B F' R B2
