F L2 D L F2 R
D R' F2 B U' B'
D R' B F2 U' B'
B U L2 F U2 L'
B U' D2 R2 B' L
B U' D2 B' L R2
B U' D2 B' R2 L
D F2 R' B U' B'
B D2 U' R2 B' L
B D2 U' B' L R2
B D2 U' B' R2 L
D2 B' U' L B R2
F L' U L U L2 U2
F L' U L U' D2 R2
F L' U L D F2 U'
F L' U L D2 U' R2
F L' U F2 L U' R
D' L' U' F B2 R' U
D' L' U' B2 R' F U
D' L' U' B2 F R' U
F L' U2 L' U' L2 U'
F L' U2 L' U2 D F2
F L' U2 L' D U2 F2
F L' U2 L' D' B2 U2
F L' F U L F U'
D' L' F B2 R' U B2
F' L' F2 L' R D F2
F' L' F2 L' D R F2
F' L' F2 R L' D F2
F L' F2 R U L U'
F L' F2 U L U' R
D' L' B2 R' F U B2
D' L' B2 F R' U B2
F' L2 R D' B2 U2 B2
F L2 R D L F2 R
F L2 R' D L F2 R
F L2 R2 D L F2 R
U2 L2 U F U L' F'
F' L2 D L F2 L' R
F' L2 D L F2 R L'
F L2 D L R F2 R
F L2 D L R' F2 R
F L2 D L R2 F2 R
F L2 D L F2 R D
F L2 D L F2 R D'
F L2 D L F2 R D2
F L2 D L F2 D R
F L2 D L F2 D' R
F L2 D L F2 D2 R
F L2 D R L F2 R
F L2 D R' L F2 R
F L2 D R2 L F2 R
F' L2 D' R B2 U2 B2
F L2 D' L D2 F2 R
F' L2 D' B2 R U2 B2
F L2 D' B2 R' U2 B2
F L2 D' B2 U2 B2 L
F L2 D2 L D' F2 R
B L2 F U' L2 U' L
B L2 F U2 D L' F2
B L2 F D U2 L' F2
F L2 F D L F2 R
B L2 F D' B2 U2 L'
U L2 F' R U' R' U'
F L2 F' D L F2 R
F L2 F2 D L F2 R
F' R L2 D' B2 U2 B2
F R L2 D L F2 R
B R U L2 F U2 L'
B R U' D2 R2 B' L
L2 U B L2 F U' L'
B R U' D2 B' L R2
B R U' D2 B' R2 L
B R D2 U' R2 B' L
B R D2 U' B' L R2
B R D2 U' B' R2 L
D2 R B' U' L B R
F R' L2 D L F2 R
B R' U L2 F U2 L'
B R' U' D2 R2 B' L
B R' U' D2 B' L R2
B R' U' D2 B' R2 L
F' R' D F2 B2 U' B2
F' R' D B2 F2 U' B2
D R' D B U' R2 B'
D R' D B U' B' R2
F' R' D2 L2 R2 D F2
F' R' D2 R2 L2 D F2
B R' D2 U' R2 B' L
B R' D2 U' B' L R2
B R' D2 U' B' R2 L
D R' F2 D B U' B'
D R' F2 D' B U' B'
D R' F2 D2 B U' B'
D R' F2 B R U' B'
D R' F2 B R' U' B'
D R' F2 B R2 U' B'
D R' F2 B U' D B'
D R' F2 B U' D' B'
D R' F2 B U' D2 B'
D R' F2 B U' B' D
D R' F2 B U' B' D'
D R' F2 B U' B' D2
D R' F2 B D U' B'
D R' F2 B D' U' B'
D R' F2 B D2 U' B'
D R' B R F2 U' B'
D R' B R' F2 U' B'
D R' B R2 F2 U' B'
D R' B U' D R2 B'
D R' B U' D B' R2
D R' B U' B' D R2
D R' B D U' R2 B'
D R' B D U' B' R2
D2 R' B' U' L B R'
D R' B F2 R U' B'
D R' B F2 R' U' B'
D R' B F2 R2 U' B'
D R' B F2 U' D B'
D R' B F2 U' D' B'
D R' B F2 U' D2 B'
D R' B F2 U' B' D
D R' B F2 U' B' D'
D R' B F2 U' B' D2
D R' B F2 D U' B'
D R' B F2 D' U' B'
D R' B F2 D2 U' B'
B' R2 U L2 F' R U2
F R2 L2 D L F2 R
B' R2 U F' L2 R U2
B' R2 U F' R L2 U2
B R2 U L2 F U2 L'
B R2 U' D2 R2 B' L
B R2 U' D2 B' L R2
B R2 U' D2 B' R2 L
B R2 D2 U' R2 B' L
B R2 D2 U' B' L R2
B R2 D2 U' B' R2 L
D R2 F2 R B U' B'
R' D R' F2 B U' B'
R' D R' B F2 U' B'
D R2 F2 B' U' B L
R2 D R' F2 B U' B'
R2 D R' B F2 U' B'
R D R' F2 B U' B'
R D R' B F2 U' B'
F' R2 B2 U' L B2 R'
D R2 B' F2 U' B L
F' U L2 R U' R' U'
B' U L2 R2 F' R U2
B' U L2 F U2 L' B
B' U L2 F U2 B L'
B' U L2 F2 U2 B L
B2 U L2 F U2 L' B2
B U L2 R F U2 L'
B2 U L2 F U2 B2 L'
B2 U L2 F' R U2 B2
B U L2 R' F U2 L'
B U L2 R2 F U2 L'
R' D F2 R' B U' B'
F' U R L2 U' R' U'
B U L2 F R U2 L'
B U L2 F R' U2 L'
B U L2 F R2 U2 L'
B U L2 F U2 L' D
B U L2 F U2 L' D'
B U L2 F U2 L' D2
B U L2 F U2 D L'
B U L2 F U2 D' L'
B U L2 F U2 D2 L'
B U L2 F D U2 L'
B U L2 F D' U2 L'
B U L2 F D2 U2 L'
B U L2 F' R F2 U2
B U R L2 F U2 L'
R2 D F2 R' B U' B'
R D F2 R' B U' B'
B U R' L2 F U2 L'
B' U R2 L2 F' R U2
B' U R2 F' L2 R U2
B' U R2 F' R L2 U2
B U R2 L2 F U2 L'
B' U F L2 U2 L B
B2 U F L2 U2 L B2
B U D2 B' L R2 F'
B U D2 B' R2 L F'
B U D2 B' R2 F' L
B U F L2 F U2 L
B2 U F' L2 R U2 B2
