B' L U L2 F2
B' L U F2 L2
B' L R U L2 F2
B' L R U F2 L2
B' L R' U L2 F2
B' L R' U F2 L2
B' L R2 U L2 F2
B' L R2 U F2 L2
B' L U L F2 L
B' L U L2 F2 D
B' L U L2 F2 D'
B' L U L2 F2 D2
B' L U F' L2 F'
B' L U F2 L2 D
B' L U F2 L2 D'
B' L U F2 L2 D2
B' L D R2 F2 U
B' L D F2 R2 U
B' L F U F L2
B' L F' U L2 F'
B' L F' U F' L2
B' R L U L2 F2
B' R L U F2 L2
B' R' L U L2 F2
B' R' L U F2 L2
B' R2 L U L2 F2
B' R2 L U F2 L2
B' U L' F2 D' B2
B' D L R2 U L2
B' D R2 L U L2
L' F2 D' R' B R'
L' F2 D' B R' B
R' B' L U L2 F2
R' B' L U F2 L2
U' B' L U L2 F2
U' B' L U F2 L2
U2 B' L U L2 F2
U2 B' L U F2 L2
R2 B' L U L2 F2
R2 B' L U F2 L2
U B' L U L2 F2
U B' L U F2 L2
R B' L U L2 F2
R B' L U F2 L2
B' L R U L F2 L
B' L R U L2 F2 D
B' L R U L2 F2 D'
B' L R U L2 F2 D2
B' L R U F' L2 F'
B' L R U F2 L2 D
B' L R U F2 L2 D'
B' L R U F2 L2 D2
B' L R D R2 F2 U
B' L R D F2 R2 U
B' L R F U F L2
B' L R F' U L2 F'
B' L R F' U F' L2
B' L R' U L F2 L
B' L R' U L2 F2 D
B' L R' U L2 F2 D'
B' L R' U L2 F2 D2
B' L R' U F' L2 F'
B' L R' U F2 L2 D
B' L R' U F2 L2 D'
B' L R' U F2 L2 D2
B' L R' D R2 F2 U
B' L R' D F2 R2 U
B' L R' F U F L2
B' L R' F' U L2 F'
B' L R' F' U F' L2
B' L R2 U L F2 L
B' L R2 U L2 F2 D
B' L R2 U L2 F2 D'
B' L R2 U L2 F2 D2
B' L R2 U F' L2 F'
B' L R2 U F2 L2 D
B' L R2 U F2 L2 D'
B' L R2 U F2 L2 D2
B' L R2 D R2 F2 U
D L R2 U B' L2 R'
D L R2 U B' R' L2
B' L R2 D F2 R2 U
B' L R2 F U F L2
B' L R2 F' U L2 F'
B' L R2 F' U F' L2
B' L U L F' L F'
B' L U L F2 L D
B' L U L F2 L D'
B' L U L F2 L D2
B' L U L F2 D L
B' L U L F2 D' L
B' L U L F2 D2 L
B' L U L2 R F2 R'
B' L U L2 R2 F2 R2
B' L U L2 F D F
B' L U L2 F D' F
B' L U L2 F D2 F
B' L U L2 F' D F'
B' L U L2 F' D' F'
B' L U L2 F' D2 F'
B' L U R L2 F2 R'
B' L U R F2 L2 R'
B' L U R F2 R' L2
B' L U R2 L2 F2 R2
B' L U R2 F2 L2 R2
B' L U R2 F2 R2 L2
B' L U F' L F' L
B' L U F' L2 D F'
B' L U F' L2 D' F'
B' L U F' L2 D2 F'
B' L U F' L2 F' D
B' L U F' L2 F' D'
B' L U F' L2 F' D2
B' L U F2 L D L
B' L U F2 L D' L
B' L U F2 L D2 L
B' L U F2 L' D L'
B' L U F2 L' D' L'
B' L U F2 L' D2 L'
B' L U F2 B' L2 B
B' L U F2 B2 L2 B2
B' L U B' L2 F2 B
B' L U B' L2 B F2
B' L U B' F2 L2 B
B' L U B2 L2 F2 B2
B' L U B2 L2 B2 F2
B' L U B2 F2 L2 B2
B' L U' R U2 L2 F2
B' L U' R U2 F2 L2
B' L U' R' U2 L2 F2
B' L U' R' U2 F2 L2
B' L U' R2 U2 L2 F2
B' L U' R2 U2 F2 L2
B' L U' D2 R2 B2 U2
B' L U' D2 B2 R2 U2
B' L U' B U2 L2 F2
B' L U' B U2 F2 L2
B' L U' B' U2 L2 F2
B' L U' B' U2 F2 L2
B' L U' B2 U2 L2 F2
B' L U' B2 U2 F2 L2
B' L U2 L U' L F2
B' L U2 L U' F2 L
B' L U2 L' U' L' F2
B' L U2 D' L2 B2 U'
B' L U2 D' B2 L2 U'
B' L U2 B U' L2 F2
B' L U2 B U' F2 L2
B' L U2 B' U' L2 F2
B' L U2 B' U' F2 L2
B' L U2 B2 U' L2 F2
B' L U2 B2 U' F2 L2
B' L D R' F2 R' U
B' L D R2 U D' L2
B' L D R2 D' U L2
B' L D R2 F2 U D
B' L D R2 F2 U D'
B' L D R2 F2 U D2
B' L D R2 F2 D U
B' L D R2 F2 D' U
B' L D R2 F2 D2 U
B' L D F R2 F U
B' L D F2 R2 U D
B' L D F2 R2 U D'
B' L D F2 R2 U D2
B' L D F2 R2 D U
B' L D F2 R2 D' U
B' L D F2 R2 D2 U
B' L D F2 U D' F2
B' L D F2 D' U F2
B' L D' U2 L2 B2 U'
B' L D' U2 B2 L2 U'
B' L D2 U' R2 B2 U2
B' L D2 U' B2 R2 U2
L' R F2 D' R' B R'
L' R F2 D' B R' B
B' L F R U F L2
B' L F R' U F L2
B' L F R2 U F L2
B' L F U F L2 D
B' L F U F L2 D'
B' L F U F L2 D2
B' L F U F' L2 F2
B' L F U F2 L2 F'
B' L F D F2 U F'
B' L F' U L F' L
B' L F' U L2 D F'
B' L F' U L2 D' F'
B' L F' U L2 D2 F'
B' L F' U L2 F' D
B' L F' U L2 F' D'
B' L F' U L2 F' D2
B' L F' U F L2 F2
B' L F' U F' L2 D
B' L F' U F' L2 D'
B' L F' U F' L2 D2
B' L F' D F2 U F
B' L F2 U L2 D F2
B' L F2 D F2 U F2
B2 L B L U L F2
B2 L B L U F2 L
B L B2 L U L F2
B L B2 L U F2 L
B L' U' B2 L U F2
R' L' F2 D' R' B R'
R' L' F2 D' B R' B
L' R' F2 D' R' B R'
L' R' F2 D' B R' B
R2 L' F2 D' R' B R'
R2 L' F2 D' B R' B
R L' F2 D' R' B R'
R L' F2 D' B R' B
D L' D' F2 R2 B R'
B' L' F L2 U L2 F
B' L' F' L2 U L2 F'
B' L' F' L2 U F' L2
B' L' F2 D' B2 D' R2
U' L' F2 D' R' B R'
U' L' F2 D' B R' B
B L' F2 U' B2 L U
U2 L' F2 D' R' B R'
U2 L' F2 D' B R' B
B' L' F2 B2 D' R2 B2
B' L' F2 B2 D' B2 R2
B2 L' B L U L' F2
U L' F2 D' R' B R'
U L' F2 D' B R' B
B L' B2 L U L' F2
B' L' B2 F2 D' R2 B2
B' L' B2 F2 D' B2 R2
D' L2 R' F U' L B
B' L2 U L F2 D' B2
L' R2 F2 D' R' B R'
L' R2 F2 D' B R' B
B' L2 D L' R2 U L2
B' L2 D R2 L' U L2
D' L2 D2 F U' L B'
D' L2 F R' U' L B
D' L2 F U' D2 L B'
D' L2 F D2 U' L B'
B' R L U L F2 L
B' R L U L2 F2 D
B' R L U L2 F2 D'
B' R L U L2 F2 D2
B' R L U F' L2 F'
