D L R2 U' L'
D2 L U' L' B2
D2 L U' B2 L'
L U F2 R U2
L U' L' D2 B2
L U' D2 L' B2
L U' D2 B2 L'
D R2 L U' L'
L D R2 U' L'
L D2 U' L' B2
L D2 U' B2 L'
D2 L R U' L' B2
D2 L R U' B2 L'
R' L U F2 R U2
R' L U' L' D2 B2
R2 L U F2 R U2
L R U F2 R U2
R' L U' D2 L' B2
R2 L U' L' D2 B2
D2 L R' U' L' B2
L R U' L' D2 B2
R' L U' D2 B2 L'
R L U F2 R U2
D2 L R' U' B2 L'
R2 L U' D2 L' B2
R L U' L' D2 B2
L R U' D2 L' B2
R2 L U' D2 B2 L'
L R U' D2 B2 L'
D L R2 U' L' D
D L R2 U' L' D'
D L R2 U' L' D2
D L R2 U' D L'
D L R2 U' D' L'
D L R2 U' D2 L'
D L R2 D U' L'
R L U' D2 L' B2
D2 L R2 U' L' B2
D L R2 D' U' L'
R L U' D2 B2 L'
D2 L R2 U' B2 L'
D L R2 D2 U' L'
D L R2 B U' L'
D L R2 B' U' L'
D L R2 B2 U' L'
U L U L' F2 U2
R' L D R2 U' L'
R2 L D R2 U' L'
U L U F2 U2 R
L R D R2 U' L'
D L U' L' D B2
D' L U' L' D' B2
D2 L U' L B2 L2
R L D R2 U' L'
D2 L U' L' B2 D
D2 L U' L' B2 D'
D2 L U' L' B2 D2
D L U' D L' B2
D L U' D B2 L'
D2 L U' B L' B
D' L U2 L U L2
D2 L U' B2 L' D
D2 L U' B2 L' D'
D2 L U' B2 L' D2
D2 L U' B2 D L'
D2 L U' B2 D' L'
D2 L U' B2 D2 L'
R' L D2 U' L' B2
R' L D2 U' B2 L'
R2 L D2 U' L' B2
L R D2 U' L' B2
R2 L D2 U' B2 L'
L R D2 U' B2 L'
R L D2 U' L' B2
R L D2 U' B2 L'
D L D U' L' B2
D L D U' B2 L'
D2 L D' R2 U' L'
D L B R2 U' L'
D2 L B U' L' B
D2 L B U' B L'
L R' U F2 R U2
D' L B' U' L' B'
D L B' R2 U' L'
D2 L B' U' B' L'
L R' U' L' D2 B2
L R' U' D2 L' B2
D' L B2 R' U' L'
L R' U' D2 B2 L'
D L B2 R2 U' L'
L R' D R2 U' L'
L R' D2 U' L' B2
L R' D2 U' B2 L'
L R2 U F2 R U2
L R2 U' L' D2 B2
L R2 U' D2 L' B2
L R2 U' D2 B2 L'
L R2 D R2 U' L'
L R2 D2 U' L' B2
L R2 D2 U' B2 L'
L U R F2 R U2
L U R' F2 R U2
L U R2 F2 R U2
D2 R L U' L' B2
D2 R L U' B2 L'
L U F2 R U2 D
L U F2 R U2 D'
L U F2 R U2 D2
L U F2 R D U2
L U F2 R D' U2
L U F2 R D2 U2
L U F2 D R U2
L U F2 D' R U2
L U F2 D2 R U2
L U' L' U2 F2 U2
L U' L' D2 B2 D
L U' L' D2 B2 D'
L U' L' D2 B2 D2
L U' L' B D2 B2
L U' L' B' D2 B2
L U' L' B2 D2 B2
L U' L2 D2 L B2
L U' D L' D B2
D2 R' L U' L' B2
D2 R' L U' B2 L'
L U' D2 L B2 L2
L U' D2 L' B2 D
L U' D2 L' B2 D'
L U' D2 L' B2 D2
L U' D2 B L' B
L U' D2 B2 L' D
L U' D2 B2 L' D'
L U' D2 B2 L' D2
L U' D2 B2 D L'
L U' D2 B2 D' L'
L U' D2 B2 D2 L'
L U' B L' D2 B2
L U' B D2 L' B2
L U' B D2 B2 L'
L U' B' L' D2 B2
L U' B' D2 L' B2
L U' B' D2 B2 L'
L U' B2 L' D2 B2
L U' B2 D2 L' B2
L U' B2 D2 B2 L'
D2 R2 L U' L' B2
L U2 D' L2 U L
D2 R2 L U' B2 L'
D R2 L U' L' D
D R2 L U' L' D'
D R2 L U' L' D2
D R2 L U' D L'
D R2 L U' D' L'
D R2 L U' D2 L'
D R2 L D U' L'
D R2 L D' U' L'
D R2 L D2 U' L'
D R2 L B U' L'
D R2 L B' U' L'
D R2 L B2 U' L'
R' D L R2 U' L'
D R2 D L U' L'
R2 D L R2 U' L'
D R2 D' L U' L'
R D L R2 U' L'
D R2 D2 L U' L'
L' D R2 U' L F2
L' D R2 U' F2 L
R' D R2 L U' L'
R2 D R2 L U' L'
L D R2 U' L' D
L D R2 U' L' D'
L D R2 U' L' D2
L D R2 U' D L'
L D R2 U' D' L'
L D R2 U' D2 L'
L D R2 D U' L'
L D R2 D' U' L'
L D R2 D2 U' L'
R D R2 L U' L'
L D R2 B U' L'
L D R2 B' U' L'
L D R2 B2 U' L'
L D U' L' D B2
F2 U L F2 R U'
L D B R2 U' L'
L D B' R2 U' L'
L D B2 R2 U' L'
L D' U2 L2 U L
R' D2 L U' L' B2
R' D2 L U' B2 L'
R2 D2 L U' L' B2
R2 D2 L U' B2 L'
R D2 L U' L' B2
R D2 L U' B2 L'
L D2 R U' L' B2
L D2 R U' B2 L'
L D2 R' U' L' B2
L D2 R' U' B2 L'
L D2 R2 U' L' B2
L D2 R2 U' B2 L'
L D2 U' L B2 L2
L D2 U' L' B2 D
L D2 U' L' B2 D'
L D2 U' L' B2 D2
L D2 U' B L' B
L D2 U' B2 L' D
L D2 U' B2 L' D'
L D2 U' B2 L' D2
L D2 U' B2 D L'
L D2 U' B2 D' L'
L D2 U' B2 D2 L'
L D2 B U' L' B
L D2 B U' B L'
L D2 B' U' B' L'
U F2 U' L U' L'
L B U F2 R U2
L B U' L' D2 B2
L B U' D2 L' B2
L B U' D2 B2 L'
L B D R2 U' L'
L B D2 U' L' B2
L B D2 U' B2 L'
L B' U F2 R U2
L B' U' L' D2 B2
L B' U' D2 L' B2
L B' U' D2 B2 L'
L B' D R2 U' L'
L B' D2 U' L' B2
L B' D2 U' B2 L'
D2 B2 U' R' U R
L B2 U F2 R U2
L B2 U' L' D2 B2
L B2 U' D2 L' B2
L B2 U' D2 B2 L'
L B2 D R2 U' L'
L B2 D2 U' L' B2
L B2 D2 U' B2 L'
D2 L R U' L B2 L2
D2 L R U' L' B2 D
D2 L R U' L' B2 D'
D2 L R U' L' B2 D2
D' L R U' L' D' B2
D2 L R U' B L' B
D2 L R U' B2 L' D
D2 L R U' B2 L' D'
D2 L R U' B2 L' D2
D2 L R U' B2 D L'
D2 L R U' B2 D' L'
D2 L R U' B2 D2 L'
D' L R U2 L U L2
R' L U R F2 R U2
U L R U L' F2 U2
U L R U F2 U2 R
R' L U R' F2 R U2
R2 L U R F2 R U2
D2 L R D' R2 U' L'
L R U R F2 R U2
R' L U R2 F2 R U2
D L R D R U' L'
R2 L U R' F2 R U2
L R U R' F2 R U2
D L R D' R U' L'
R2 L U R2 F2 R U2
L R U R2 F2 R U2
D L R D2 R U' L'
R L U R F2 R U2
R L U R' F2 R U2
R L U R2 F2 R U2
D2 L R B U' L' B
D2 L R B U' B L'
R' L U F2 R U2 D
R' L U F2 R U2 D'
R' L U F2 R U2 D2
R' L U F2 R D U2
R' L U F2 R D' U2
R' L U F2 R D2 U2
R' L U F2 D R U2
R' L U F2 D' R U2
R' L U F2 D2 R U2
D' L R B' U' L' B'
D2 L R B' U' B' L'
D L R B R U' L'
R2 L U F2 R U2 D
R2 L U F2 R U2 D'
R2 L U F2 R U2 D2
R2 L U F2 R D U2
R2 L U F2 R D' U2
R2 L U F2 R D2 U2
D' L R B2 R' U' L'
L R U F2 R U2 D
L R U F2 R U2 D'
L R U F2 R U2 D2
L R U F2 R D U2
L R U F2 R D' U2
L R U F2 R D2 U2
R2 L U F2 D R U2
R2 L U F2 D' R U2
R2 L U F2 D2 R U2
D L R B' R U' L'
L R U F2 D R U2
L R U F2 D' R U2
L R U F2 D2 R U2
D L R B2 R U' L'
D2 L R' U' L B2 L2
D' L R' U' L' D' B2
D2 L R' U' L' B2 D
D2 L R' U' L' B2 D'
D2 L R' U' L' B2 D2
D2 L R' U' B L' B
D2 L R' U' B2 L' D
D2 L R' U' B2 L' D'
D2 L R' U' B2 L' D2
D2 L R' U' B2 D L'
D2 L R' U' B2 D' L'
D2 L R' U' B2 D2 L'
D' L R' U2 L U L2
R L U F2 R U2 D
R L U F2 R U2 D'
R L U F2 R U2 D2
R L U F2 R D U2
R L U F2 R D' U2
R L U F2 R D2 U2
R' L U' L' U2 F2 U2
R L U F2 D R U2
R L U F2 D' R U2
R L U F2 D2 R U2
R' L U' L' D2 B2 D
R' L U' L' D2 B2 D'
R' L U' L' D2 B2 D2
U L R' U L' F2 U2
R' L U' L' B D2 B2
R' L U' L' B' D2 B2
R' L U' L' B2 D2 B2
U L R' U F2 U2 R
R' L U' L2 D2 L B2
R2 L U' L' U2 F2 U2
D2 L R' D' R2 U' L'
R2 L U' L' D2 B2 D
R2 L U' L' D2 B2 D'
R2 L U' L' D2 B2 D2
L R U' L' U2 F2 U2
R2 L U' L' B D2 B2
R2 L U' L' B' D2 B2
D L R' D R' U' L'
R2 L U' L' B2 D2 B2
L R U' L' D2 B2 D
L R U' L' D2 B2 D'
L R U' L' D2 B2 D2
L R U' L' B D2 B2
L R U' L' B' D2 B2
