B' F L U' R B
F B' L U' R B
B' L U2 L2 B' U R'
B' L U2 B' L2 U R'
B' L D' F U' R B2
B' L D' F U' B2 R
B' L D2 R2 F U' R
B' L D2 F R2 U' R'
B' L F U' R D' B2
B' L F U' D' R B2
B' L F U' D' B2 R
B' L F U2 L2 U R
B' L F D' U' R B2
B' L F D' U' B2 R
B' L F D2 R2 U' R'
U L' B' U2 L B' U'
D' L2 F L U R F'
D L2 F L U R F
B' R F L U' R B
F2 R F' B' L U' R
F2 R B' L F' U' R
F2 R B' F' L U' R
L' U2 L B' L U' R'
B' R' F L U' R B
B' R2 F L U' R B
L' D F U L' R F
L' D F U R L' F
L2 D' F L U R F'
L2 F L U D' R F'
L2 F L D' U R F'
L2 F L B R' U R2
B' U2 B' L' U R' F'
F U2 B' L R' U' R2
F U2 B' R' L U' R2
L2 F D' L U R F'
R' F B' L U' R B
D2 F B' L' U' R B
D' F B' U' R F' B
D' F B' U' R B F'
R2 F B' L U' R B
U F B' L F R U'
R F B' L U' R B
B' D F L U' R B
B' D' F L U' R B
D' F2 R B' U' F' R
U2 F2 R B' L U' R'
U F2 R B' L F U'
F D' B' U' R F' B
F D' B' U' R B F'
D' F2 B' R U' F' R
U2 F2 B' L R U' R2
U2 F2 B' R L U' R2
U F2 B' L R F U'
U F2 B' R L F U'
B' D2 F L U' R B
B' F L U' R D B
B' F L U' R D' B
B' F L U' R D2 B
B' F L U' R B D
B' F L U' R B D'
B' F L U' R B D2
B' F L U' D R B
B' F L U' D' R B
B' F L U' D2 R B
B' F L U' B R B
B' F L U' B' R B
B' F L U' B2 R B
B' F L D U' R B
B' F L D' U' R B
B' F L D2 U' R B
U2 B' L U' R' D' B2
U2 B' L U' D' R' B2
U2 B' L U2 L2 U R'
U2 B' L D' U' R' B2
U2 B' L D2 R2 U' R
B' F D L U' R B
U B' L U2 L2 B' U
U B' L D' F U' B2
U B' L D2 R2 F U'
U B' L D2 F R2 U'
U B' L F U' D' B2
U B' L F U2 L2 U
U B' L F D' U' B2
U B' L F D2 R2 U'
B' F D' L U' R B
B' F D2 L U' R B
F2 B' L R F' U' R
F2 B' L D R F' U'
F2 B' L F' U' R B
F B' L U' R D B
F B' L U' R D' B
F B' L U' R D2 B
F B' L U' R B D
F B' L U' R B D'
F B' L U' R B D2
F B' L U' D R B
F B' L U' D' R B
F B' L U' D2 R B
F B' L U' B R B
F B' L U' B' R B
F B' L U' B2 R B
F B' L D U' R B
F B' L D' U' R B
F B' L D2 U' R B
L' B' U2 L B' U' R'
F2 B' R L F' U' R
F2 B' R F' L U' R
R' B' F L U' R B
D2 B' F L' U' R B
D' B' F U' R F' B
D' B' F U' R B F'
R2 B' F L U' R B
D' B' F2 R U' F' R
U B' F L F R U'
U2 B' F2 L R U' R2
F2 B' D L R F' U'
U2 B' F2 R L U' R2
R B' F L U' R B
F2 B' D R L F' U'
F2 B' D R F' L U'
U B' F2 L R F U'
F B' D L U' R B
U B' F2 R L F U'
B' F2 L R F' U' R
F B' D' L U' R B
B' F2 L D R F' U'
B' F2 L F' U' R B
F B' D2 L U' R B
B' F2 R L F' U' R
B' F2 R F' L U' R
B' F2 D L R F' U'
B' F2 D R L F' U'
B' F2 D R F' L U'
