F D' L' F
U' R F U L'
F2 U L' B' U'
U' D R F' U
D U' R F' U
L' F D' L' F
L F D' L' F
L2 F D' L' F
F D' L' D F
F D' L' D' F
F D' L' D2 F
F D' L' F D
F D' L' F D'
F D' L' F D2
D L U' R F' U
F2 L D F' L' F'
F2 L F D F2 L'
F2 L F' D L' F2
F' L F2 D' L' F
F L' R' D R F'
D' L' U' R F U
D L' U' R F' U
F L' D R F' R'
F L' D' L' F L
F L' F U L' U'
F L' F' U' R U
F' L' F2 D' L' F
F' L' F2 D' L' F
D L2 U' R F' U
F L2 D' L' F L2
F L2 F L D F2
F2 L2 F' L' D F2
F' L2 F2 D' L' F
U' R U F L' F'
F R D' L' R' F
F R D' L' F R'
F R D' R' L' F
U' R F U L' D
U' R F U L' D'
U' R F U L' D2
U' R F U D L'
U' R F U D' L'
U' R F U D2 L'
U' R F D U L'
L' U' R F U L'
U' R F D' U L'
U' R F D2 U L'
U' R F' U' R U2
L2 U' R F U L'
L U' R F U L'
L' U' D R F' U
L2 U' D R F' U
L U' D R F' U
F R' L' D R F'
F R' D L' R F'
F R' D R L' F'
F R' D' L' R F
F R' D' R L' F
U' R' F R2 U L'
U' R2 F R' U L'
L' D U' R F' U
L D U' R F' U
L2 D U' R F' U
F2 U L' D B' U'
F2 U L' D' B' U'
F2 U L' D2 B' U'
F2 U L' B' U' D
F2 U L' B' U' D'
F2 U L' B' U' D2
F2 U L' B' D U'
F2 U L' B' D' U'
F2 U L' B' D2 U'
U' D R D F' U
U' D R D' F' U
U' D R D2 F' U
U' D R F' U D
U' D R F' U D'
U' D R F' U D2
U' D R F' D U
U' D R F' D' U
U' D R F' D2 U
F2 U D L' B' U'
F2 U D' L' B' U'
F2 U D2 L' B' U'
F2 U B L' B' U'
F2 U B' L' B' U'
F2 U B2 L' B' U'
D U' R D F' U
D U' R D' F' U
D U' R D2 F' U
D U' R F' U D
D U' R F' U D'
D U' R F' U D2
D U' R F' D U
D U' R F' D' U
D U' R F' D2 U
U' F U D' L' F
L' F D' L' D F
L' F D' L' D' F
L' F D' L' D2 F
L' F D' L' F D
L' F D' L' F D'
L' F D' L' F D2
U' F D' U L' F
F D L' R F' R'
L2 F D' L' D F
L2 F D' L' D' F
L2 F D' L' D2 F
L2 F D' L' F D
L2 F D' L' F D'
L2 F D' L' F D2
L F D' L' D F
L F D' L' D' F
L F D' L' D2 F
L F D' L' F D
L F D' L' F D'
L F D' L' F D2
D F D' L' F L'
D F D' F L' F
F D R L' F' R'
F2 D U L' B' U'
F' D F2 D' L' F
F2 D F' D' L' F
U' F' U' R B U2
F D' L F L2 F
F D' L F' L2 F
F D' L F2 L2 F
F D' L' R F R'
F D' L' R2 F R2
F D' L' D F D
F D' L' D F D'
F D' L' D F D2
F D' L' D' F D
F D' L' D' F D'
F D' L' D' F D2
F D' L' D2 F D
F D' L' D2 F D'
F D' L' D2 F D2
F D' L' F2 D F'
F D' L' F2 D' F'
F D' L' F2 D2 F'
F D' L2 D L F
F D' L2 D' L F
F D' L2 D2 L F
F D' L2 F L F
F D' L2 F' L F
F D' L2 F2 L F
F D' R L' F R'
F2 D' U L' B' U'
F D' R2 L' F R2
F' D' F2 D' L' F
L' F2 U L' B' U'
F2 D' F' D' L' F
F D' F' L' F L'
L2 F2 U L' B' U'
L F2 U L' B' U'
F D' B' L' F B
F D' B' L' B F
F D' B2 L' F B2
F D' B2 L' B2 F
F2 D2 U L' B' U'
F' D2 F2 D' L' F
F' D2 F2 D' L' F
F2 D2 F' D' L' F
B' F D' L' F B
B' F D' L' B F
B' F D' B L' F
B F D' B' L' F
F B D' B' L' F
F B' D' L' F B
F B' D' L' B F
F B' D' B L' F
U' L R D' L' F U
U' L R F U L' B'
F2 L U L' B' L' U'
D' L U B' U2 R U
D' L U' R U2 B' U'
D L U' R D F' U
D L U' R D' F' U
D L U' R D2 F' U
D L U' R F' U D
D L U' R F' U D'
D L U' R F' U D2
D L U' R F' D U
D L U' R F' D' U
D L U' R F' D2 U
D2 L U' D' R F' U
F L U' F' R U L2
U L U' F D' L' F
U L U2 R F U L'
U L U2 D R F' U
U' L D L' R F' U
F2 L D L F' L' F'
F2 L D L' F' L' F'
U' L D R L' F' U
F2 L D L2 F' L' F'
F2 L D F' L F' L2
F2 L D F' L' D F'
F2 L D F' L' D' F'
F2 L D F' L' D2 F'
F2 L D F' L' F' D
F2 L D F' L' F' D'
F2 L D F' L' F' D2
F2 L D F' L2 F' L
F' L D F2 D' L' F
F2 L D F' D L' F'
F2 L D F' D' L' F'
F2 L D F' D2 L' F'
U L D U2 R F' U
U' L D' L' R F U
F L D' L D L2 F
U' L D' R L' F U
F L D' L' D F L2
F L D' L' F D L2
D2 L D' U' R F' U
F2 L D' F D2 F2 L'
D L D' F D' L' F
F2 L D' F' L' D2 F2
F' L D' F2 D' L' F
F2 L D' F' D2 L' F2
D2 L D2 F D' L' F
F2 L D2 F D' F2 L'
F2 L D2 F' L' D' F2
F2 L D2 F' D' L' F2
F' L D2 F2 D' L' F
F L F L D L F2
F L F L D F2 L
F L F L2 U L U'
F L F U L' U' L'
F2 L F D L F2 L'
F2 L F D L' F2 L'
F2 L F D L2 F2 L'
F2 L F D F2 L' D
F2 L F D F2 L' D'
F2 L F D F2 L' D2
F2 L F D F2 D L'
F2 L F D F2 D' L'
F2 L F D F2 D2 L'
B' L F D' L' F B
B' L F D' L' B F
D L F D' L' F L'
B' L F D' B L' F
D L F D' F L' F
B L F D' L' F B'
B L F D' L' B' F
B' L F B D' L' F
B2 L F B2 D' L' F
F2 L F' L' U L' U'
F L F' L2 U' R U
F' L F' U L' B' U'
F2 L F' U L2 U' L
F L F' U' R U L2
F2 L F' D L F2 L2
F2 L F' D L' F2 D
F2 L F' D L' F2 D'
F2 L F' D L' F2 D2
F2 L F' D L2 F2 L
F2 L F' D' L' D2 F2
F2 L F' D2 L' D' F2
D' L F2 U B' L' U'
F' L F2 D' L' D F
F' L F2 D' L' D' F
F' L F2 D' L' D2 F
F' L F2 D' L' F D
F' L F2 D' L' F D'
F' L F2 D' L' F D2
B' L B F D' L' F
B2 L B2 F D' L' F
F L' R D R F' R2
U' L' R F L U L2
F L' R F' R' D' F2
F L' R' D R D F'
F L' R' D R D' F'
