F2 L' R B2 U'
F2 L' B2 R U'
F2 R L' B2 U'
F2 R B2 L' U'
F2 B2 L' R U'
F2 B2 R L' U'
B2 F2 L' R U'
B2 F2 R L' U'
L' R U D L2 R2
L' R U D R2 L2
F2 L R B2 L2 U'
L' R U2 F2 B2 U'
L' R U2 B2 F2 U'
L' R D U L2 R2
L' R D U R2 L2
L' R D2 F2 B2 U
L' R D2 B2 F2 U
R L' U D L2 R2
R L' U D R2 L2
F2 L B2 L2 R U'
F2 L B2 R L2 U'
D L' R U L' R
D L' R U R L'
F2 L' R U' D L2
F2 L' R D U' L2
D2 L' R F2 B2 U
R L' U2 F2 B2 U'
D2 L' R B2 F2 U
R L' U2 B2 F2 U'
F2 L' R B2 U' D
F2 L' R B2 U' D'
F2 L' R B2 U' D2
F2 L' R B2 D U'
F2 L' R B2 D' U'
F2 L' R B2 D2 U'
R L' D U L2 R2
R L' D U R2 L2
F2 L' R' B2 R2 U'
R L' D2 F2 B2 U
R L' D2 B2 F2 U
F2 L' D R U' L2
F2 L' B' R B' U'
F2 L' B2 R U' D
F2 L' B2 R U' D'
F2 L' B2 R U' D2
F2 L' B2 R D U'
F2 L' B2 R D' U'
F2 L' B2 R D2 U'
D2 L' B2 R F2 U
F2 L' B2 D R U'
F2 L' B2 D' R U'
F2 L' B2 D2 R U'
F2 R L B2 L2 U'
F2 R L' U' D L2
F2 R L' D U' L2
D R L' U L' R
D R L' U R L'
D2 R L' F2 B2 U
F2 R L' B2 U' D
F2 R L' B2 U' D'
F2 R L' B2 U' D2
F2 R L' B2 D U'
F2 R L' B2 D' U'
F2 R L' B2 D2 U'
D2 R L' B2 F2 U
F2 R D L' U' L'
F2 R B L' B U'
F2 R B2 L' U' D
F2 R B2 L' U' D'
F2 R B2 L' U' D2
F2 R B2 L' D U'
F2 R B2 L' D' U'
F2 R B2 L' D2 U'
D2 R B2 L' F2 U
F2 R B2 D L' U'
F2 R B2 D' L' U'
F2 R B2 D2 L' U'
F2 R' L' B2 R2 U'
F2 R' B2 L' R2 U'
F2 R' B2 R2 L' U'
L' U2 F2 L' B2 U'
L' U2 F2 B2 L' U'
R U2 F2 R B2 U'
L' U2 B2 F2 L' U'
R U2 F2 B2 R U'
L' D R U L2 R
L' D R U R L2
R U2 B2 F2 R U'
R D L' U L' R2
R D L' U R2 L'
L' D2 R F2 B2 U
L' D2 R B2 F2 U
R D2 L' F2 B2 U
R D2 L' B2 F2 U
L' D2 B2 R F2 U
R D2 B2 L' F2 U
F2 D L' R U' L'
F2 D R L' U' L'
L' F2 L' B2 R' U'
U' F2 L' R B2 U'
U2 F2 L' R B2 U'
U' F2 L' B2 R U'
U2 F2 L' B2 R U'
U' F2 R L' B2 U'
U F2 L' R B2 U'
U2 F2 R L' B2 U'
U' F2 R B2 L' U'
U F2 L' B2 R U'
U2 F2 R B2 L' U'
U F2 R L' B2 U'
U F2 R B2 L' U'
R F2 R B2 L U'
U' F2 B2 L' R U'
U' F2 B2 R L' U'
R2 F2 B2 L R U'
U2 F2 B2 L' R U'
L2 F2 B2 L' R' U'
U2 F2 B2 R L' U'
R2 F2 B2 R L U'
L2 F2 B2 R' L' U'
U F2 B2 L' R U'
U F2 B2 R L' U'
F2 B L' B R U'
F2 B' R B' L' U'
D2 B2 L' R F2 U
D2 B2 R L' F2 U
B2 F2 L' R U' D
B2 F2 L' R U' D'
B2 F2 L' R U' D2
B2 F2 L' R D U'
B2 F2 L' R D' U'
B2 F2 L' R D2 U'
F2 B2 L' R U' D
F2 B2 L' R U' D'
F2 B2 L' R U' D2
F2 B2 L' R D U'
F2 B2 L' R D' U'
F2 B2 L' R D2 U'
B2 F2 L' D R U'
B2 F2 L' D' R U'
F2 B2 L' D R U'
B2 F2 L' D2 R U'
F2 B2 L' D' R U'
F2 B2 L' D2 R U'
B' F2 R B' L' U'
B F2 L' B R U'
B2 F2 R L' U' D
B2 F2 R L' U' D'
B2 F2 R L' U' D2
B2 F2 R L' D U'
B2 F2 R L' D' U'
B2 F2 R L' D2 U'
F2 B2 R L' U' D
F2 B2 R L' U' D'
F2 B2 R L' U' D2
F2 B2 R L' D U'
F2 B2 R L' D' U'
F2 B2 R L' D2 U'
B2 F2 R D L' U'
B2 F2 R D' L' U'
F2 B2 R D L' U'
B2 F2 R D2 L' U'
F2 B2 R D' L' U'
F2 B2 R D2 L' U'
F2 B2 D L' R U'
B2 F2 D L' R U'
L' R U L D L2 R2
L' R U L D R2 L2
F2 B2 D R L' U'
B2 F2 D R L' U'
B2 F2 D' L' R U'
F2 B2 D' L' R U'
L' R U L' D L2 R2
L' R U L' D R2 L2
B2 F2 D' R L' U'
F2 B2 D' R L' U'
U' B2 F2 L' R U'
U' B2 F2 R L' U'
U2 B2 F2 L' R U'
U2 B2 F2 R L' U'
R2 B2 F2 L R U'
F2 B2 D2 L' R U'
B2 F2 D2 L' R U'
R2 B2 F2 R L U'
L' R U L2 D L2 R2
B2 F2 D2 R L' U'
F2 B2 D2 R L' U'
L' R U L2 D R2 L2
L2 B2 F2 L' R' U'
L2 B2 F2 R' L' U'
L' R U R D L2 R2
L' R U R D R2 L2
L' R U R' D L2 R2
L' R U R' D R2 L2
F2 L R U' D L2 F2
U B2 F2 L' R U'
F2 L R U' D F2 L2
U B2 F2 R L' U'
L' R U R2 D L2 R2
L' R U R2 D R2 L2
L' R U D L2 R2 D
L' R U D L2 R2 D'
L' R U D L2 R2 D2
L' R U D R2 L2 D
L' R U D R2 L2 D'
L' R U D R2 L2 D2
F2 L R D U' L2 F2
F2 L R D U' F2 L2
D2 L R F2 L2 B2 U
D2 L R F2 B2 L2 U
F2 L R B L2 B U'
D2 L R B2 L2 F2 U
F2 L R B2 L2 U' D
F2 L R B2 L2 U' D'
F2 L R B2 L2 U' D2
F2 L R B2 L2 D U'
F2 L R B2 L2 D' U'
F2 L R B2 L2 D2 U'
