F L B' U' F' B'
F L B' U' B' F'
B2 L' U' F U R
F L2 U' F' L' B2
F L2 U' F' B2 L'
F L2 U' B2 F' L'
L' U' F U R B2
L' U' F U B2 R
B2 U D F U' L'
B2 D U F U' L'
B2 F' D R2 F L'
B2 F' D F L' R2
B2 F' D F R2 L'
L' B2 U' F U R
F' B2 D R2 F L'
F' B2 D F L' R2
F' B2 D F R2 L'
L' R U' F U R B2
L' R U' F U B2 R
B L D' B R' D L2
B L D' B D L2 R'
B L D' B D R' L2
F2 L F' B' U' F' B'
F2 L F' B' U' B' F'
L' R B2 U' F U R
F L B' U' D F' B'
F L B' U' D B' F'
F L B' U' D' F' B'
F L B' U' D' B' F'
F L B' U' D2 F' B'
F L B' U' D2 B' F'
F L B' U' F' D B'
F L B' U' F' D' B'
F L B' U' F' D2 B'
F L B' U' F' B' D
F L B' U' F' B' D'
F L B' U' F' B' D2
F L B' U' B' D F'
F L B' U' B' D' F'
F L B' U' B' D2 F'
F L B' U' B' F' D
F L B' U' B' F' D'
F L B' U' B' F' D2
F L B' D U' F' B'
F L B' D U' B' F'
F L B' D' U' F' B'
F L B' D' U' B' F'
R' L' U' F U R B2
R' L' U' F U B2 R
L' R' U' F U R B2
L' R' U' F U B2 R
F2 L B' F' U' F' B'
F2 L B' F' U' B' F'
F L B' D2 U' F' B'
F L B' D2 U' B' F'
R2 L' U' F U R B2
R2 L' U' F U B2 R
R L' U' F U R B2
R L' U' F U B2 R
B2 L' R U' F U R
B2 L' R' U' F U R
B2 L' R2 U' F U R
B2 L' U' D F U R
B2 L' U' D' F U R
B2 L' U' D2 F U R
B2 L' U' F U R D
B2 L' U' F U R D'
B2 L' U' F U R D2
B2 L' U' F U D R
B2 L' U' F U D' R
B2 L' U' F U D2 R
B2 L' U' F D U R
B2 L' U' F D' U R
B2 L' U' F D2 U R
B2 L' U' F B U R
B2 L' U' F B' U R
B2 L' U' F B2 U R
B L' U' F U B R
F L' U' F' B2 D' L2
B2 L' U' B F U R
B2 L' U' B' F U R
B2 L' U' B2 F U R
F L' U' B2 F' D' L2
F L' U2 F U F2 B2
F L' U2 F U B2 F2
B2 L' D U' F U R
B2 L' D' U' F U R
B2 L' D2 U' F U R
U' L' F L' B' U B'
R' L' B2 U' F U R
L' R' B2 U' F U R
U' L' F U B' R' B'
R2 L' B2 U' F U R
R L' B2 U' F U R
U' L' F B' U B' R'
L' R2 U' F U R B2
L' R2 U' F U B2 R
B L' B U' F U R
U' L' B' F U B' R'
F L2 U' L F' L' B2
F L2 U' L F' B2 L'
F L2 U' L B2 F' L'
F L2 U' L' F' L' B2
F L2 U' L' F' B2 L'
F L2 U' L' B2 F' L'
F L2 U' L2 F' L' B2
F L2 U' L2 F' B2 L'
F L2 U' L2 B2 F' L'
B2 L2 U' F' B' U L'
B2 L2 U' B' F' U L'
F L2 U' F' L B2 L2
F L2 U' F' L' B2 D
F L2 U' F' L' B2 D'
F L2 U' F' L' B2 D2
F L2 U' F' B L' B
F L2 U' F' B2 L' D
F L2 U' F' B2 L' D'
F L2 U' F' B2 L' D2
F L2 U' F' B2 D L'
F L2 U' F' B2 D' L'
F L2 U' F' B2 D2 L'
F L2 U' B F' L' B
F L2 U' B2 L F' L'
F L2 U' B2 L' F' L'
F L2 U' B2 L2 F' L'
F L2 U' B2 D F' L'
F L2 U' B2 D' F' L'
F L2 U' B2 D2 F' L'
F L2 U' B2 F' L' D
F L2 U' B2 F' L' D'
F L2 U' B2 F' L' D2
F L2 U' B2 F' D L'
F L2 U' B2 F' D' L'
F L2 U' B2 F' D2 L'
L' R2 B2 U' F U R
D L2 F B' U L' F'
F2 L2 F' U' F' L' B2
F2 L2 F' U' F' B2 L'
F2 L2 F' U' B2 F' L'
F L2 B U' F' L' B
F L2 B U' F' B L'
F L2 B U' B F' L'
U' L2 B' U B L B2
F L2 B' U' F' B' L'
F L2 B' U' B' F' L'
D L2 B' F U L' F'
B2 R L' U' F U R
B2 R U D F U' L'
B2 R D U F U' L'
B2 R F' D R2 F L'
B2 R F' D F L' R2
B2 R F' D F R2 L'
L' U' D F L2 U R
F' R B2 D R2 F L'
F' R B2 D F L' R2
F' R B2 D F R2 L'
L' U' F L U R B2
L' U' F L U B2 R
L' U' F L' U R B2
L' U' F L' U B2 R
L' U' F L2 U R B2
L' U' F L2 U B2 R
B2 R' L' U' F U R
L' U' F U R B2 D
L' U' F U R B2 D'
L' U' F U R B2 D2
L' U' F U R' B2 R2
L' U' F U B' R B'
L' U' F U B2 R D
L' U' F U B2 R D'
L' U' F U B2 R D2
L' U' F U B2 D R
L' U' F U B2 D' R
L' U' F U B2 D2 R
L' U' F D L2 U R
L' U' F B U B R
L' U' F B' U R B'
L' U' F B' U B' R
B2 R' U D F U' L'
L2 U' F' B' U B' L'
L' U' B F U B R
L' U' B' F U R B'
L' U' B' F U B' R
B2 R' D U F U' L'
L2 U' B' F' U B' L'
B2 R' F' D R2 F L'
B2 R' F' D F L' R2
B2 R' F' D F R2 L'
F' R' B2 D R2 F L'
F' R' B2 D F L' R2
F' R' B2 D F R2 L'
B2 R2 L' U' F U R
B2 R2 U D F U' L'
B2 R2 D U F U' L'
D' R2 D2 F U' L' F'
D' R2 F B' U' L F'
D' R2 F B' U' F' L
B2 R2 F' D R2 F L'
B2 R2 F' D F L' R2
B2 R2 F' D F R2 L'
D' R2 B' F U' L F'
D' R2 B' F U' F' L
F' R2 B2 D R2 F L'
F' R2 B2 D F L' R2
F' R2 B2 D F R2 L'
L' D U' F L2 U R
B2 U L B' L' F U'
U' D L2 D2 B' U L
U' D L2 F B' U L'
U' D L2 B' F U L'
D' U R2 D2 F U' L'
D' U R2 F B' U' L
D' U R2 B' F U' L
D' U F R2 B' U' L
B' U D F U' B' L'
B2 U D F U' L' D
B2 U D F U' L' D'
B2 U D F U' L' D2
B2 U D F U' D L'
B2 U D F U' D' L'
B2 U D F U' D2 L'
B2 U D F D U' L'
B2 U D F D' U' L'
B2 U D F D2 U' L'
B2 U D F B U' L'
B2 U D F B' U' L'
B2 U D F B2 U' L'
D' U F B' R2 U' L
B2 U D B F U' L'
B2 U D B' F U' L'
B2 U D B2 F U' L'
B' U D' F U' B' L
B U D F U' L' B
B U D F U' B L'
D U F U' D' L' B2
D U F U' D' B2 L'
D U F U2 L2 U L
B2 U D' F B' U' L
D U F D' U' L' B2
D U F D' U' B2 L'
D U F D2 R2 U' L'
B2 U D' B' F U' L
U D F U' D' L' B2
U D F U' D' B2 L'
U D F U2 L2 U L
U D F D' U' L' B2
U D F D' U' B2 L'
U D F D2 R2 U' L'
B2 U F L B' L' U'
B' U F U' D' B' L
B' U F D' U' B' L
B2 U F D' B' U' L
D' U B' R2 F U' L
D' U B' F R2 U' L
B2 U B D F U' L'
B2 U B' D F U' L'
F' U B2 D R2 F L'
F' U B2 D F L' R2
F' U B2 D F R2 L'
B2 U B2 D F U' L'
D U' L2 D2 B' U L
D U' L2 F B' U L'
D U' L2 B' F U L'
F U' L' F' B2 D' L2
F U' L' B2 F' D' L2
U D' R2 D2 F U' L'
U D' R2 F B' U' L
U D' R2 B' F U' L
U D' F R2 B' U' L
U D' F B' R2 U' L
L D' B D L2 R' B2
L D' B D R' L2 B2
L D' B D R' B2 L2
U D' B' R2 F U' L
U D' B' F R2 U' L
F U' F' B' D' B' L
F U' F2 B2 D F L'
F' U' B2 D R2 F L'
F' U' B2 D F L' R2
F' U' B2 D F R2 L'
F U' B' D' F' B' L
F U' B' D' B' L F'
F U' B' D' B' F' L
F U' B' F' D' B' L
F U' B2 L' F' D' L2
F U' B2 D F L' F2
F U' B2 F2 D F L'
F U2 L' F U F2 B2
F U2 L' F U B2 F2
R' F L B' U' F' B'
R' F L B' U' B' F'
R2 F L B' U' F' B'
R2 F L B' U' B' F'
L' F L' B' U F' B'
L' F L' B' U B' F'
R' F L2 U' F' L' B2
R' F L2 U' F' B2 L'
R' F L2 U' B2 F' L'
R F L B' U' F' B'
R F L B' U' B' F'
R2 F L2 U' F' L' B2
R2 F L2 U' F' B2 L'
R2 F L2 U' B2 F' L'
R F L2 U' F' L' B2
R F L2 U' F' B2 L'
R F L2 U' B2 F' L'
D' F R2 U B R' U2
L' F U F' B' R' B'
L' F U B' F' R' B'
L' F U B2 D2 F' R
F' U2 B2 D R2 F L'
F' U2 B2 D F L' R2
F' U2 B2 D F R2 L'
D F U' D' L' F' B2
D F U' D' L' B2 F'
D F U' D' B2 L' F'
D F U2 L2 U L F'
D F U2 L2 U F' L
U F U' B' D' B' L
U F U2 L' F U B2
B2 D R U F U' L'
D F D' U' L' F' B2
D F D' U' L' B2 F'
D F D' U' B2 L' F'
B2 D R' U F U' L'
