U' R U B R
L R U L' R B'
L R U L' B' R
U' L R U B R
L R U R L' B'
R L U L' R B'
R L U L' B' R
R L U R L' B'
U' L' R U B R
F' L' U L R2 F
F' L' U L F R2
F' L' U R2 L F
U' L2 R U B R
U' R L U B R
U' R L' U B R
U' R L2 U B R
U' R U D B R
U' R U D' B R
U' R U D2 B R
U' R U B R D
U' R U B R D'
U' R U B R D2
U' R U B D R
U' R U B D' R
U' R U B D2 R
U' R U B' R B2
U' R U B2 R B'
U' R D U B R
U' R D' U B R
U' R D2 U B R
R2 U' R' U' F' U2
U' R B' U R B2
U' R B' U B2 R
U' R B' U B2 R
U' R B2 U R B'
U' R B2 U B' R
U' D R B2 U B'
D' U F2 L' U' B'
U' D B2 R U B
R' D' F2 D R' B
D U' R B2 U B'
B2 U' R U B R
B' U' R U B R
B U' R U B R
U D' F2 L' U' B'
D U' B2 R U B
R2 F' U' L' R' U
R2 F' U' R' L' U
U F2 L' U' R2 B'
U F2 L' U' B' R2
U' B R U B R
U' B' R U B R
U' B2 R U B R
L' R U L' R B' L2
L' R U L' B' L2 R
L' R U L' B' R L2
B' L R U L' R B'
B' L R U L' B' R
B' L R U R L' B'
U' L R U D B R
U' L R U D' B R
U' L R U D2 B R
L' R U R L' B' L2
U' L R U B R D
U' L R U B R D'
U' L R U B R D2
U' L R U B D R
U' L R U B D' R
U' L R U B D2 R
B2 L R U L' R B'
U' L R U B' R B2
B2 L R U L' B' R
U' L R U B2 R B'
B2 L R U R L' B'
L2 R U L' R B' L'
L R U L' R D B'
L R U L' R D' B'
L R U L' R D2 B'
B L R U L' R B'
L R U L' R B' D
L R U L' R B' D'
L R U L' R B' D2
B L R U L' B' R
L R U L' R' B' R2
B L R U R L' B'
L R U L' D R B'
L R U L' D B' R
L R U L' D' R B'
L R U L' D' B' R
L R U L' D2 R B'
L R U L' D2 B' R
L2 R U L' B' L' R
L2 R U L' B' R L'
L R U L' B R B2
L R U L' B' R D
L R U L' B' R D'
L R U L' B' R D2
L R U L' B' D R
L R U L' B' D' R
L R U L' B' D2 R
U' L R D U B R
L2 R U R L' B' L'
L R U R L' D B'
L R U R L' D' B'
L R U R L' D2 B'
L R U R L' B' D
L R U R L' B' D'
L R U R L' B' D2
L R U R D L' B'
U' L R D' U B R
L R U R D' L' B'
L R U R D2 L' B'
L R U R B L' B'
R L U L' R D B'
R L U L' R D' B'
R L U L' R D2 B'
R L U L' R B' D
R L U L' R B' D'
L R U R B' L' B'
R L U L' R B' D2
R L U L' R' B' R2
L R U R B2 L' B'
L R U R' L' B' R2
R L U L' D R B'
R L U L' D B' R
R L U L' D' R B'
R L U L' D' B' R
R L U L' D2 R B'
U' L R D2 U B R
R L U L' D2 B' R
R L U L' B R B2
R L U L' B' R D
R L U L' B' R D'
R L U L' B' R D2
R L U L' B' D R
R L U L' B' D' R
R L U L' B' D2 R
R L U R L' D B'
R L U R L' D' B'
R L U R L' D2 B'
R L U R L' B' D
R L U R L' B' D'
R L U R L' B' D2
L R U D L' R B'
L R U D L' B' R
L R U D R L' B'
R L U R D L' B'
R L U R D' L' B'
R L U R D2 L' B'
R L U R B L' B'
R L U R B' L' B'
R L U R B2 L' B'
R L U R' L' B' R2
L R U D' L' R B'
L R U D' L' B' R
L R U D' R L' B'
L R U D2 L' R B'
L R U D2 L' B' R
L R U D2 R L' B'
R L U D L' R B'
R L U D L' B' R
R L U D R L' B'
U' L R B' U R B2
U' L R B' U B2 R
R L U D' L' R B'
R L U D' L' B' R
R L U D' R L' B'
U' L R B2 U R B'
U' L R B2 U B' R
R L U D2 L' R B'
R L U D2 L' B' R
R L U D2 R L' B'
L R U B L' R B'
L R U B L' B' R
L R U B R L' B'
D L R B2 U L' B'
L R U B' L' R B'
L R U B' L' B' R
L R U B' R L' B'
L R U B2 L' R B'
L R U B2 L' B' R
L R U B2 R L' B'
R L U B L' R B'
R L U B L' B' R
R L U B R L' B'
R L U B' L' R B'
R L U B' L' B' R
R L U B' R L' B'
R L U B2 L' R B'
R L U B2 L' B' R
R L U B2 R L' B'
L2 R U' R B L2 F
U2 L U R U B R
L R D U L' R B'
L R D U L' B' R
L R D U R L' B'
R L D U L' R B'
R L D U L' B' R
R L D U R L' B'
L R D' U L' R B'
L R D' U L' B' R
L R D' U R L' B'
R L D' U L' R B'
R L D' U L' B' R
R L D' U R L' B'
L R D2 U L' R B'
L R D2 U L' B' R
L R D2 U R L' B'
R L D2 U L' R B'
R L D2 U L' B' R
R L D2 U R L' B'
U' L D R B2 U B'
U' L D B2 R U B
L R B U L' R B'
L R B U L' B' R
L R B U R L' B'
R L B U L' R B'
R L B U L' B' R
R L B U R L' B'
L R B' U L' R B'
L R B' U L' B' R
L R B' U R L' B'
R L B' U L' R B'
R L B' U L' B' R
R L B' U R L' B'
U L F2 L' U' R2 B
L R B2 U L' R B'
L R B2 U L' B' R
L R B2 U R L' B'
R L B2 U L' R B'
R L B2 U L' B' R
R L B2 U R L' B'
U' L B R U B R
R L' U L' R B' L2
R L' U L' B' L2 R
R L' U L' B' R L2
R L' U R L' B' L2
U' L B' R U B R
U' L B2 R U B R
D L B2 R U L' B'
F' L' R U L R F
F' L' R U R L F
U' L' R U D B R
U' L' R U D' B R
U' L' R U D2 B R
U' L' R U B R D
U' L' R U B R D'
U' L' R U B R D2
U' L' R U B D R
U' L' R U B D' R
U' L' R U B D2 R
