F L' R2 B' L U
R2 L' B' L F U
F L' B' L R2 U
F L' B' R2 L U
L' R2 B' L F U
F R2 L' B' L U
R2 D2 F L' B' U
R2 F L' B' L U
L' B' L R2 F U
L' B' L F R2 U
L' B' R2 L F U
L' R B' L R F U
L' R B' R L F U
F L' R B' L R U
F L' R B' R L U
F' L' R2 F2 B' L U
F' L' R2 B' L F2 U
F' L' R2 B' F2 L U
F L' R2 B' L U D
F L' R2 B' L U D'
F L' R2 B' L U D2
F L' R2 B' L D U
F L' R2 B' L D' U
F L' R2 B' L D2 U
F L' R2 B' D L U
F L' R2 B' D' L U
F L' R2 B' D2 L U
R2 L' F B' L F U
R2 L' F' B' L F U
R2 L' F2 B' L F U
R2 L' B' L D F U
R2 L' B' L D' F U
R2 L' B' L D2 F U
R2 L' B' L F U D
R2 L' B' L F U D'
R2 L' B' L F U D2
R2 L' B' L F D U
R2 L' B' L F D' U
R2 L' B' L F D2 U
R L' B' L R F U
R L' B' R L F U
R2 L' B' D L F U
R2 L' B' D' L F U
R2 L' B' D2 L F U
R2 L' B' F L F U
R2 L' B' F' L F U
R2 L' B' F2 L F U
F2 L' F' R2 B' L U
F2 L' F' B' L R2 U
F2 L' F' B' R2 L U
F' L' F2 R2 B' L U
F' L' F2 B' L R2 U
F' L' F2 B' R2 L U
F' L' B' L R2 F2 U
F' L' B' L F2 R2 U
F2 L' B' L F' R2 U
F' L' B' R2 L F2 U
F' L' B' R2 F2 L U
F L' B' L R2 U D
F L' B' L R2 U D'
F L' B' L R2 U D2
F L' B' L R2 D U
F L' B' L R2 D' U
F L' B' L R2 D2 U
F L' B' L U D' F2
F L' B' L D' U F2
F L' B' R2 L U D
F L' B' R2 L U D'
F L' B' R2 L U D2
F L' B' R2 L D U
F L' B' R2 L D' U
F L' B' R2 L D2 U
F L' B' R2 D L U
F L' B' R2 D' L U
F L' B' R2 D2 L U
F' L' B' F2 L R2 U
F' L' B' F2 R2 L U
F2 L' B' F' L R2 U
F2 L' B' F' R2 L U
F L' B' D' L U F2
L' R2 F B' L F U
L' R2 F' B' L F U
F L2 R2 B' L B' U
L' R2 F2 B' L F U
L' R2 B' L D F U
L' R2 B' L D' F U
L' R2 B' L D2 F U
L' R2 B' L F U D
L' R2 B' L F U D'
L' R2 B' L F U D2
L' R2 B' L F D U
L' R2 B' L F D' U
L' R2 B' L F D2 U
L' R2 B' D L F U
L' R2 B' D' L F U
L' R2 B' D2 L F U
L' R2 B' F L F U
L' R2 B' F' L F U
L' R2 B' F2 L F U
F L2 B' L R2 B' U
F L2 B' L B' R2 U
F L2 B' R2 L B' U
F R L' B' L R U
F R L' B' R L U
F' R2 L' F2 B' L U
F' R2 L' B' L F2 U
F' R2 L' B' F2 L U
F R2 L' B' L U D
F R2 L' B' L U D'
