D' L B' R' U2 B' R'
D' L' F R B L B
D' L' F B L B R
D' L' B F L B R
D' L' B2 D2 F L' R
D' L' B2 D2 F R L'
D' L2 B L F B R
D' L2 B L B F R
B' D' L' F B2 L R
B' D' L' F B2 R L
B' D' L' B2 F L R
B' D' L' B2 F R L
B' D' L2 B2 L F R
B D' L' F L2 R B2
B D' L' F L2 B2 R
B D' L' F R L2 B2
B D' L' F R B2 L2
B D' L' F B2 L2 R
B D' L' F B2 R L2
B D' L' B2 F L2 R
B D' L' B2 F R L2
D F2 R U2 F' L' R
D F2 R U2 F' R L'
B' D' B2 L' F L2 R
B' D' B2 L' F R L2
D F2 U2 R F' L' R
D F2 U2 R F' R L'
D F2 U2 F' L' R F'
D F2 U2 F' R L' F'
D' B L' F L2 B R
D' B L' F B L2 R
D' B L' F B R L2
D' B L' B F L2 R
D' B L' B F R L2
D' B2 L' D2 F L' R
D' B2 L' D2 F R L'
D' B2 D2 F L' R F'
D' B2 D2 F R L' F'
