B L D' F' R' B2
B L F' R' D' B2
B L F' D' R' B2
B L' U L2 F' R'
B L' U F' L2 R'
B L' U F' R' L2
L' B U L F' R'
L' B U F' L R'
L' B U F' R' L
F' B L D R' B
F' B R' D' L B'
F' B D L R' B
F' B D R' L B
F' B D' L R' B'
F' B D' R' L B'
B F' L D R' B
B F' R' D' L B'
B F' D L R' B
B F' D R' L B
B F' D' L R' B'
B F' D' R' L B'
B L U' L2 U F' R'
B' L U2 D' F' B2 L
B' L U2 D' B2 L F'
B' L U2 D' B2 F' L
B' L U2 F' D' B2 L
B' L D F2 R' U2 F
B L D F' R2 B R
B' L D' U2 F' B2 L
B' L D' U2 B2 L F'
B' L D' U2 B2 F' L
B L D' F R' F2 B2
B L D' F R' B2 F2
B L D' F' R B2 R2
B L D' F' R' B2 D
B L D' F' R' B2 D'
B L D' F' R' B2 D2
B L D' F' R2 B2 R
B L D' F2 R' F B2
B L D' F2 R' B2 F
B L D2 F' D R' B2
B L F R' F2 D' B2
B L F' R' U' L2 U
B L F' R' D' B2 D
B L F' R' D' B2 D'
B L F' R' D' B2 D2
B L F' R' B D' B2
B L F' R' B' D' B2
B L F' R' B2 D' B2
B L F' R2 D' R B2
B L F' R2 D' B2 R
B L F' U' L2 U R'
B L F' D R' D2 B2
B L F' D' R B2 R2
B L F' D' R' B2 D
B L F' D' R' B2 D'
B L F' D' R' B2 D2
B L F' D' R2 B2 R
B L F' B2 D' B2 R'
B L F2 R' D' F B2
B L F2 R' D' B2 F
B L F2 R' F D' B2
B L F2 D' R' F B2
B L F2 D' R' B2 F
B L F2 D' F R' B2
F' L B L D R' B
F' L B R' D' L B'
F' L B D L R' B
F' L B D R' L B
F' L B D' L R' B'
F' L B D' R' L B'
B L B2 D' F' B2 R'
B L B2 D' B2 F' R'
B L B2 F' D' B2 R'
B L' U L F' L R'
B L' U L F' R' L
B L' U L2 D F' R'
B L' U L2 D' F' R'
B L' U L2 D2 F' R'
B L' U L2 F R' F2
B L' U L2 F' R' D
B L' U L2 F' R' D'
B L' U L2 F' R' D2
B L' U L2 F' D R'
B L' U L2 F' D' R'
B L' U L2 F' D2 R'
B L' U L2 F2 R' F
B L' U F L2 R' F2
B L' U F L2 F2 R'
B L' U F R' L2 F2
B L' U F R' F2 L2
B L' U F' L2 R' D
B L' U F' L2 R' D'
B L' U F' L2 R' D2
B L' U F' L2 D R'
B L' U F' L2 D' R'
B L' U F' L2 D2 R'
U L' U D2 F' L' R
U L' U D2 F' R L'
B L' U F' R' L2 D
B L' U F' R' L2 D'
B L' U F' R' L2 D2
B L' U F2 R' F L2
B L' U' F' L2 R' B'
B L' U' F' R' L2 B'
D L' U2 F U' F2 L'
B L' D F2 U R' F
B L' D F2 U F R'
B' L' D' B2 U L F'
B' L' D' B2 U F' L
U L' D2 U F' L' R
U L' D2 U F' R L'
B L' F U L2 R' F2
B L' F U L2 F2 R'
B L' F U R' L2 F2
B L' F U R' F2 L2
B L' F U F2 L2 R'
B L' F U F2 R' L2
B L' F' L2 R' D' B2
B L' F' L2 D' R' B2
B L' F' R' L2 D' B2
B L' F2 U R' F L2
B L' F2 U F L2 R'
B L' F2 U F R' L2
F' L' B L D R' B
F' L' B R' D' L B'
D2 L' B U L F' R
D2 L' B U F' L R
D2 L' B U F' R L
F' L' B D L R' B
F' L' B D R' L B
F' L' B D' L R' B'
F' L' B D' R' L B'
U L' B U F' L' R'
U L' B U F' R' L'
B2 L' B' U L F' R'
B2 L' B' U F' L R'
B2 L' B' U F' R' L
F' L2 B L D R' B
F' L2 B R' D' L B'
F' L2 B D L R' B
F' L2 B D R' L B
F' L2 B D' L R' B'
F' L2 B D' R' L B'
F' R B L D R' B
F' R B R' D' L B'
F' R B D L R' B
F' R B D R' L B
F' R B D' L R' B'
F' R B D' R' L B'
F2 R B U' R' F L
F2 R B U' F L R'
F2 R B U' F R' L
F' R' B L D R' B
F' R' B R' D' L B'
F' R' B D L R' B
F' R' B D R' L B
F' R' B D' L R' B'
F' R' B D' R' L B'
F' R2 B L D R' B
F' R2 B R' D' L B'
F' R2 B D L R' B
F' R2 B D R' L B
F' R2 B D' L R' B'
F' R2 B D' R' L B'
D2 U L' U F' L' R
D2 U L' U F' R L'
B U L D' F' R' B2
B U L F' R' D' B2
B U L F' D' R' B2
B U L' U L2 F' R'
B U L' U F' L2 R'
B U L' U F' R' L2
F2 U R B U' R' F
F2 U R B U' F R'
F' U F' R B U' R'
B U F' L D R' B
B U F' R' D' L B'
B U F' D L R' B
B U F' D R' L B
B U F' D' L R' B'
B U F' D' R' L B'
B U' L D' F' R' B2
B U' L F' R' D' B2
B U' L F' D' R' B2
B2 U' L' B' U L F'
B2 U' L' B' U F' L
B U' L' U L2 F' R'
B U' L' U F' L2 R'
B U' L' U F' R' L2
B U' F' L D R' B
B U' F' R' D' L B'
