B R F L U R2
U R F U B R'
R F U R B R'
R F B L U R'
R B F L U R'
L' R U R B L R'
L' R U R B R' L
B L D2 R F' U R2
L' R B L F U R'
R L' U R B L R'
R L' U R B R' L
U L' R U B L R'
U L' R U B R' L
R L' B L F U R'
U R L' U B L R'
U R L' U B R' L
B' R D F U B2 R'
B R D F L B2 U
D2 R F U' L' U2 B'
B' R F U D B2 R'
B R F L U R2 D
B R F L U R2 D'
B R F L U R2 D2
B R F L D B2 U
B R F L B U R2
B R F L B' U R2
B R F L B2 U R2
B' R F D U B2 R'
U R F L U B R'
U R F L' U B R'
U R F L2 U B R'
B2 R F B' L U R'
B R F D L B2 U
D R F B L B' U
U R F U B R' D
U R F U B R' D'
U R F U B R' D2
U R F U B D R'
U R F U B D' R'
U R F U B D2 R'
B R F' L F2 U R2
U R F B' U B2 R'
B R F2 L F' U R2
D R B F L B' U
B2 R B' F L U R'
U R B' F U B2 R'
B R' U' R2 F L U
B R' U' F L R2 U
B R' U' F R2 L U
B R' F L R2 U R2
D' R' F B L R2 U
D' R' F B R2 L U
B R' F R2 L U R2
D' R' B R2 F L U
D' R' B F L R2 U
D' R' B F R2 L U
U R2 F R' U B R'
R D F B L B' U
B U R F L U R2
R D B F L B' U
R2 D' R' F B L U
R2 D' R' B F L U
R2 D' F R' B L U
B U' R F L U R2
L D2 R F' U R B
R D2 F U' L' U2 B'
B U2 R F L U R2
R F L U R B R'
R F L B L U R'
R F L' U R B R'
R F L' B L U R'
R F L2 U R B R'
R F L2 B L U R'
R' F R2 U R B R'
R2 F R' U R B R'
R' F R2 B L U R'
R2 F R' B L U R'
R F U R B R' D
R F U R B R' D'
R F U R B R' D2
R F U R B D R'
R F U R B D' R'
R F U R B D2 R'
R F U R2 B R' B
R F U B R B R2
R2 F D' R' B L U
R F D B L B' U
R' F B L R2 U R
R' F B R2 L U R
B D R F L U R2
R2 F B L U R' F'
R F B L U R' D
R F B L U R' D'
R F B L U R' D2
R F B L U D R'
R F B L U D' R'
R F B L U D2 R'
R F B L D U R'
R F B L D' U R'
R F B L D2 U R'
R F B D L U R'
R F B D' L U R'
R F B D2 L U R'
B D' R F L U R2
R F' B L F2 U R'
B D2 R F L U R2
R F2 D2 F' U R B
R F2 B L F' U R'
L' B L R F U R2
L' B R L F U R2
D B R F L B' U
U B R F U B R2
R' B F L R2 U R
R B D F L U R'
R' B F R2 L U R
R B D' F L U R'
R2 B F L U R' F'
R B D2 F L U R'
R B F L U R' D
R B F L U R' D'
R B F L U R' D2
R B F L U D R'
R B F L U D' R'
R B F L U D2 R'
R B F L D U R'
R B F L D' U R'
R B F L D2 U R'
R B F D L U R'
R B F D' L U R'
R B F D2 L U R'
R B F' L F2 U R'
R B F2 L F' U R'
