B U2 D R' F' B
B U2 D R' B F'
B D U2 R' F' B
B D U2 R' B F'
B' D' L U2 F B'
B' D' L U2 B' F
U2 B D R' F' B
U2 B D R' B F'
L' B' D' L U2 B'
B' L U2 F U' L' U
B L U2 D R' F B
B L U2 D R' B F
B L U2 D F R' B
B L D U2 R' F B
B L D U2 R' B F
B L D U2 F R' B
B' L F' U' R U' F2
D' L' D F B' L U2
D' L' D B' F L U2
B2 L' D B' U2 R' B
D' L' D' F B' L' U2
D' L' D' B' F L' U2
D' L' F D B' L U2
F' L' B' L U' R U'
F L' B' L U L' U
D' L' B' D' F L' U2
B2 L' B' U2 D R' B
B2 L' B' D U2 R' B
U2 R' F' B R' D B2
U2 R' B D F' R' B
U2 R' B F' R' D B2
L U2 B D R' F B
L U2 B D R' B F
L U2 B D F R' B
D U L B' R' U B
U D L B' R' U B
U2 D R' D F' B R
U2 D R' D B F' R
U2 D R' D' F' B R'
U2 D R' D' B F' R'
U2 D R' F' D' B R'
U2 D R' B D F' R
F2 U' R U' B R' F'
F' U' D' R F' L' U'
B U' F' L' R U' R2
B U' F' R L' U' R2
D U2 R' D F' B R
D U2 R' D B F' R
D U2 R' D' F' B R'
D U2 R' D' B F' R'
D U2 R' F' D' B R'
D U2 R' B D F' R
B U2 R' F' U R U'
B' U2 D B2 R' F' B
B' U2 D B2 R' B F'
B U2 D R' D F' B
B U2 D R' D B F'
B U2 D R' D' F' B
B U2 D R' D' B F'
B U2 D R' D2 F' B
B U2 D R' D2 B F'
B U2 D R' F' D B
B U2 D R' F' D' B
B U2 D R' F' D2 B
B U2 D R' F' B D
B U2 D R' F' B D'
B U2 D R' F' B D2
B U2 D R' B D F'
B U2 D R' B D' F'
B U2 D R' B D2 F'
B U2 D R' B F' D
B U2 D R' B F' D'
B U2 D R' B F' D2
B U2 D F R' F' B
B U2 D F R' B F'
B U2 D F' R' F' B
B U2 D F' R' B F'
B U2 D F2 R' F' B
B U2 D F2 R' B F'
D2 F L' B' U L U
B U2 F' R' D F' B2
B U2 F' R' D B2 F'
B U2 F' R' F' D B2
F' U2 B R' D F' B2
F' U2 B R' D B2 F'
F' U2 B R' F' D B2
B' U2 B2 D R' F' B
B' U2 B2 D R' B F'
B D L U2 R' F B
B D L U2 R' B F
D2 F D L' F B' U2
B D L U2 F R' B
D2 F D L' B' F U2
B2 D L' B' U2 R' B
L' F B' L U L2 U
L' F B' L U2 D' B2
L' F B' L D F2 U2
L' F B' L D' U2 B2
U' F' L' D' R F' U'
B' D U2 B2 R' F' B
B' D U2 B2 R' B F'
B D U2 R' D F' B
B D U2 R' D B F'
B D U2 R' D' F' B
B D U2 R' D' B F'
B D U2 R' D2 F' B
B D U2 R' D2 B F'
B D U2 R' F' D B
B D U2 R' F' D' B
B D U2 R' F' D2 B
B D U2 R' F' B D
B D U2 R' F' B D'
B D U2 R' F' B D2
B D U2 R' B D F'
B D U2 R' B D' F'
B D U2 R' B D2 F'
B D U2 R' B F' D
B D U2 R' B F' D'
B D U2 R' B F' D2
B D U2 F R' F' B
B D U2 F R' B F'
B D U2 F' R' F' B
B D U2 F' R' B F'
B D U2 F2 R' F' B
B D U2 F2 R' B F'
U' F' R D L' F U'
B D F U2 R' F' B
B D F U2 R' B F'
B D F' U2 R' F' B
B D F' U2 R' B F'
B D F2 U2 R' F' B
B D F2 U2 R' B F'
B2 D B' U2 R' F' B
B2 D B' U2 R' B F'
B' D B2 U2 R' F' B
B' D B2 U2 R' B F'
B' D' L U2 D F B'
B' D' L U2 D B' F
B' D' L U2 D' F B'
B' D' L U2 D' B' F
B' D' L U2 D2 F B'
B' D' L U2 D2 B' F
B' D' L U2 F D B'
B' D' L U2 F D' B'
B' D' L U2 F D2 B'
B' D' L U2 F B' D
B' D' L U2 F B' D'
B' D' L U2 F B' D2
B' D' L U2 B' D F
B' D' L U2 B' D' F
B' D' L U2 B' D2 F
B' D' L U2 B' F D
B' D' L U2 B' F D'
B' D' L U2 B' F D2
B' D' L D U2 F B'
B' D' L D U2 B' F
B' D' L D' U2 F B'
B' D' L D' U2 B' F
B' D' L D2 U2 F B'
B' D' L D2 U2 B' F
B' D' L F' U2 F2 B'
B' D' L F' U2 B' F2
B' D' L F2 U2 F' B'
B' D' L F2 U2 B' F'
B2 D' L U2 F R B'
B2 D' L U2 F B' R
B' D' L B U2 F B2
B' D' L B U2 B2 F
B2 D' L U2 B' F R
B' D' L B2 U2 F B
B' D' L B2 U2 B F
U' F' D L' R F U'
U' F' D R L' F U'
B' D' L' F L2 U2 F
B' D' L' F B' L2 U2
B D' L U2 R' F B'
B D' L U2 R' B' F
B D' L U2 F R' B'
B' D' L' B' L2 U2 B'
B' D' L' B' F L2 U2
B2 D' L' F B' U2 R'
U' F' D' L' R F' U'
B2 D' L' B' F U2 R'
U' F' D' R L' F' U'
L' F' B' L U' R U'
U2 F' B R' D F' B2
U2 F' B R' D B2 F'
U2 F' B R' F' D B2
F' D' U' R F' L' U'
B' D' F L U2 F B'
B' D' F L U2 B' F
B' D' F' L U2 F B'
B' D' F' L U2 B' F
B' D' F2 L U2 F B'
B' D' F2 L U2 B' F
B2 D' B L U2 F B'
B2 D' B L U2 B' F
B D' B2 L U2 F B'
B D' B2 L U2 B' F
U2 B R' F' U R U'
B' F L U2 D' F B2
B' F L U2 D' B2 F
B' F L U2 F D' B2
B' F L D F2 U2 F'
B' F L D' U2 F B2
B' F L D' U2 B2 F
U2 B D R' D F' B
U2 B D R' D B F'
U2 B D R' D' F' B
U2 B D R' D' B F'
U2 B D R' D2 F' B
U2 B D R' D2 B F'
U2 B D R' F' D B
U2 B D R' F' D' B
U2 B D R' F' D2 B
U2 B D R' F' B D
U2 B D R' F' B D'
U2 B D R' F' B D2
U2 B D R' B D F'
U2 B D R' B D' F'
U2 B D R' B D2 F'
U2 B D R' B F' D
U2 B D R' B F' D'
U2 B D R' B F' D2
U2 B D F R' F' B
U2 B D F R' B F'
U2 B D F' R' F' B
U2 B D F' R' B F'
L B U2 D R' F B
L B U2 D R' B F
L B U2 D F R' B
U2 B D F2 R' F' B
U2 B D F2 R' B F'
L B D U2 R' F B
L B D U2 R' B F
L B D U2 F R' B
R B D R' B L F
U2 B F' R' D F' B2
U2 B F' R' D B2 F'
U2 B F' R' F' D B2
B F U L' U R' F'
L' B' L F U L' U
L' B' L F' U' R U'
F B U L' U R' F'
F' B U2 R' D F' B2
F' B U2 R' D B2 F'
F' B U2 R' F' D B2
L' B' L2 D' L' F U2
B' F' L U' R U' F
F' B' L U' R U' F
F B' L U2 D' F B2
F B' L U2 D' B2 F
F B' L U2 F D' B2
F B' L D F2 U2 F'
F B' L D' U2 F B2
F B' L D' U2 B2 F
L' B' U2 D B2 R' B
L' B' U2 B2 D R' B
L' B' D U2 B2 R' B
L' B' D' L U2 D B'
L' B' D' L U2 D' B'
L' B' D' L U2 D2 B'
L' B' D' L U2 B' D
L' B' D' L U2 B' D'
L' B' D' L U2 B' D2
L' B' D' L D U2 B'
L' B' D' L D' U2 B'
L' B' D' L D2 U2 B'
L' B' D' L F U2 B'
L' B' D' L F' U2 B'
L' B' D' L F2 U2 B'
L' B' D' L' F L2 U2
L' B' D' F L U2 B'
U2 B' D B2 R' F' B
U2 B' D B2 R' B F'
L' B' D' F' L U2 B'
L' B' D' F2 L U2 B'
L' B' F L U L2 U
L' B' F L U2 D' B2
L' B' F L D F2 U2
L' B' F L D' U2 B2
L' B' F' L U' R U'
B F' U2 R' D F' B2
B F' U2 R' D B2 F'
B F' U2 R' F' D B2
U2 B2 D B' R' F' B
U2 B2 D B' R' B F'
L' B2 D' B L U2 B'
R B2 D' L F B' R'
R B2 D' L B' R' F
R B2 D' L B' F R'
