F L' R F2 U' B
F L' F2 R U' B
F R L' F2 U' B
F' R' U2 R2 U B
F' R2 U2 R' U B
F' U2 L' R U B'
F' U2 R L' U B'
D F' R U' F' B
D F' R U' B F'
F L R F2 L2 U' B
F' L R' U2 R2 U B
F L R' F2 L2 U' B'
F' L R2 U2 R' U B
F' L U2 L' R U B'
F' L U2 R L' U B'
D L F' R U' F' B
D L F' R U' B F'
F L F2 L2 R U' B
F L F2 R L2 U' B
F L' R U' D B R2
F L' R U' B D R2
F L' R D U' B R2
F L' R F2 U' D B
F L' R F2 U' D' B
F L' R F2 U' D2 B
F L' R F2 U' B D
F L' R F2 U' B D'
F L' R F2 U' B D2
F L' R F2 D U' B
F L' R F2 D' U' B
F L' R F2 D2 U' B
F' L' R' U2 R2 U B
F L' R' U' D R2 B
F L' R' D U' R2 B
F L' R' F2 U F U2
F' L' R2 U2 R' U B
F L' R2 F2 R' U' B
F' L' U2 L' R U B'
F' L' U2 R L' U B'
F L' D R U' B R
F L' F R F U' B
D' L' F' R U' F2 B
D' L' F' R U' B F2
D L' F' R U' F' B
D L' F' R U' B F'
F L' F2 R U' D B
F L' F2 R U' D' B
F L' F2 R U' D2 B
F L' F2 R U' B D
F L' F2 R U' B D'
F L' F2 R U' B D2
F L' F2 R D U' B
F L' F2 R D' U' B
F L' F2 R D2 U' B
F L' F2 R' U F' U2
F L' F2 U2 L' U B'
F L' F2 D R U' B
F L' F2 D' R U' B
F L' F2 D2 R U' B
F' L2 R' U2 R2 U B
F L2 R F2 L U' B
F' L2 R2 U2 R' U B
F' L2 U2 L' R U B'
F' L2 U2 R L' U B'
D L2 F' R U' F' B
D L2 F' R U' B F'
F L2 F2 L R U' B
F L2 F2 R L U' B
F R L F2 L2 U' B
F R L' U' D B R2
F R L' U' B D R2
F R L' D U' B R2
F R L' F2 U' D B
F R L' F2 U' D' B
F R L' F2 U' D2 B
F R L' F2 U' B D
F R L' F2 U' B D'
F R L' F2 U' B D2
F R L' F2 D U' B
F R L' F2 D' U' B
F R L' F2 D2 U' B
F R L2 F2 L U' B
F' R U F U2 F' B
F' R U F U2 B F'
F' R U F' U2 F B
F' R U F' U2 B F
F' R U F2 U2 F2 B
F' R U F2 U2 B F2
F' R U' L2 B L2 F
F' R U' B L2 F L2
F' R U' B U2 B' U2
F' R U' B2 D2 F2 B'
F' R U' B2 D2 B' F2
D R U' F' B' R' B2
D R U' B' F' R' B2
F R D L' U' B R2
F2 R F' L' F2 U' B
R' U' D R2 B R' F'
F' R' L U2 R2 U B
F' R' L' U2 R2 U B
F R' L F2 L2 U' B'
F R' L' U' D R2 B
F R' L' D U' R2 B
F' R' L2 U2 R2 U B
F R' L' F2 U F U2
F' R' U D F' B2 U2
F' R' U D B2 F' U2
F' R' U D' F' U2 F'
F' R' U F' U R2 U
F' R' U F' U2 D' F2
F' R' U F' D B2 U2
F' R' U F' D' U2 F2
F' R' U2 L R2 U B
F' R' U2 L' R2 U B
F' R' U2 L2 R2 U B
F' R' U2 R2 L U B
F' R' U2 R2 L' U B
F' R' U2 R2 L2 U B
F' R' U2 R2 U D B
F' R' U2 R2 U D' B
F' R' U2 R2 U D2 B
F' R' U2 R2 U B D
F' R' U2 R2 U B D'
F' R' U2 R2 U B D2
F' R' U2 R2 D U B
F' R' U2 R2 D' U B
F' R' U2 R2 D2 U B
F' R' D U F' B2 U2
F' R' D U B2 F' U2
F R' D L' U' R2 B
F' R' D' R2 U' F2 B
F' R' D' R2 U' B F2
F' R' D' U F' U2 F'
F' R' D2 L2 R2 U' B
F' R' D2 L2 U F' U2
F' R' D2 R2 L2 U' B
F' R2 L U2 R' U B
F' R2 L' U2 R' U B
F' R2 L2 U2 R' U B
F R2 L' F2 R' U' B
F' R2 U2 L R' U B
F' R2 U2 L' R' U B
F' R2 U2 L2 R' U B
F' R2 U2 R' L U B
F' R2 U2 R' L' U B
F' R2 U2 R' L2 U B
F' R2 U2 R' U D B
F' R2 U2 R' U D' B
F' R2 U2 R' U D2 B
F' R2 U2 R' U B D
F' R2 U2 R' U B D'
F' R2 U2 R' U B D2
F' R2 U2 R' D U B
F' R2 U2 R' D' U B
F' R2 U2 R' D2 U B
D2 R2 U2 B R' U B
R' D U' R2 B R' F'
L' D F' R U' F' B
L' D F' R U' B F'
L2 D F' R U' F' B
L2 D F' R U' B F'
L D F' R U' F' B
L D F' R U' B F'
F' U' B U' L R U
F' U' B U' R L U
F' U2 L R U' F U2
F' U2 L' R U D B'
F' U2 L' R U D' B'
F' U2 L' R U D2 B'
F' U2 L' R U B' D
F' U2 L' R U B' D'
F' U2 L' R U B' D2
F' U2 L' R D U B'
F' U2 L' R D' U B'
F' U2 L' R D2 U B'
F' U2 L' D R U B'
F' U2 L' D' R U B'
F2 U2 L' U B' R' F'
F' U2 L' D2 R U B'
F' U2 R L U' F U2
F' U2 R L' U D B'
F' U2 R L' U D' B'
F' U2 R L' U D2 B'
F' U2 R L' U B' D
F' U2 R L' U B' D'
F' U2 R L' U B' D2
F' U2 R L' D U B'
F' U2 R L' D' U B'
F' U2 R L' D2 U B'
F' U2 R U2 R U' B
F' U2 R D L' U B'
F' U2 R D' L' U B'
F' U2 R D2 L' U B'
F' U2 D L' R U B'
F' U2 D R L' U B'
F' U2 D' L' R U B'
F' U2 D' R L' U B'
F' U2 D2 L' R U B'
F' U2 D2 R L' U B'
L' F L' R F2 U' B
L2 F L' R F2 U' B
L' F L' F2 R U' B
L2 F L' F2 R U' B
L F L' R F2 U' B
R F L' U' B' R' B2
L' F R L' F2 U' B
L F L' F2 R U' B
L2 F R L' F2 U' B
L F R L' F2 U' B
D F R F2 U' F B
D F R F2 U' B F
U F U' L' R F2 U'
U F U' R L' F2 U'
F D L' R U' B R
R' F D2 L' F U' B2
F' D R' U2 R2 U B
F D R L' U' B R
F' D R2 U2 R' U B
F' D U2 L' R U B'
D' F' L' R U' F B
D' F' L' R U' B F
F' D U2 R L' U B'
D F' L R U' F' B
D F' L R U' B F'
D F' L' R U' F' B
D F' L' R U' B F'
D' F' R L' U' F B
D' F' R L' U' B F
D F' L2 R U' F' B
D F' L2 R U' B F'
D F' R L U' F' B
D F' R L U' B F'
D F' R L' U' F' B
D F' R L' U' B F'
D F' R L2 U' F' B
D F' R L2 U' B F'
L' F' R' U2 R2 U B
D F' R U' D F' B
D F' R U' D B F'
D F' R U' D' F' B
D F' R U' D' B F'
D F' R U' D2 F' B
D F' R U' D2 B F'
D F' R U' F' D B
D F' R U' F' D' B
D F' R U' F' D2 B
D F' R U' F' B D
D F' R U' F' B D'
D F' R U' F' B D2
D F' R U' B D F'
D F' R U' B D' F'
