B2 U F L' U' R
U F L' U' R B2
U F L' U' B2 R
F' L R B U L' B
F' L R B U B L'
U2 L U' F L' U' B2
U L F L' U' R B2
U L F L' U' B2 R
F L' R' F' U' L B2
F2 L' U L F R B2
F2 L' U L F B2 R
F2 L' U L B2 F R
F L' U' L B' R' B'
U L' F L' U' R B2
U L' F L' U' B2 R
F' L2 R B U L2 B
F' L2 R B U B L2
D L2 R B U L2 F'
D L2 R B U F' L2
D L2 U L2 F R F'
D L2 U F L2 R F'
D L2 U F R L2 F'
D L2 U F R F' L2
U L2 F L' U' R B2
U L2 F L' U' B2 R
F' R L B U L' B
F' R L B U B L'
R' U F L' F2 U' B2
F' R L2 B U L2 B
F' R L2 B U B L2
R' U F' U2 R U B2
D R L2 B U L2 F'
D R L2 B U F' L2
D R U' L2 B U F'
B2 R U' D2 B R' U
D R U' B L2 U F'
F' R D L2 B U L2
B2 R D R D' F' R
F' R D B L2 U L2
L U B2 D' L' F R
B2 R D2 U' B R' U
U R F L' U' R B2
U R F L' U' B2 R
B2 R F' U' B R U
D R F' U' L2 B U
D R F' U' B L2 U
D R F' B' D' R2 B2
D R F' B' D' B2 R2
F' R B L U L' B
F' R B L U B L'
F' R B L' U L B
F' R B L2 U L2 B
F' R B L2 U B L2
D R B L2 U L2 F'
D R B L2 U F' L2
D R B' D' F' R2 B2
D R B' D' F' B2 R2
D R B' D' B2 F' R2
D R B' F' D' R2 B2
D R B' F' D' B2 R2
F R' L' F' U' L B2
B2 R' U F L' F2 U'
B2 R' U F' U2 R U
F R' U L' F' U' B2
F' R' U' R2 B U B
B2 R' F U L' F2 U'
U R' F L' U' R B2
U R' F L' U' B2 R
F2 R' F' L' U' L B2
B2 R' F' U' R U R'
F' R' B2 U' R2 B U
F R' B2 U L' F' U'
F' R2 U' R' B U B
B2 R2 D R D2 F' R
B R2 D R2 B R' F'
B2 R2 D' F' D2 R F'
D R2 D' R' F' R B2
D R2 D' R' F' B2 R
D R2 D' R' B2 F' R
D R2 D' B2 R' F' R
U R2 F L' U' R B2
U R2 F L' U' B2 R
R D R D' F' R B2
R D R D' F' B2 R
R D R D' B2 F' R
B2 U L F L' U' R
B2 U L' F L' U' R
F U L' F U' R B2
F U L' F U' B2 R
B2 U L2 F L' U' R
B2 U D F U' R F'
B2 U F L' U' R D
B2 U F L' U' R D'
B2 U F L' U' R D2
B2 U F L' U' D R
B2 U F L' U' D' R
B2 U F L' U' D2 R
B2 U F L' D U' R
B2 U F L' D' U' R
B2 U F L' D2 U' R
B2 U F D L' U' R
B2 U F D' L' U' R
B U F L' U' B R
B2 U F D2 L' U' R
B2 U F2 U' R' F' R
F' U' R B' U R' B'
F' U' B' R U R2 B'
F' U' B' R U B' R2
B2 U2 L U' F L' U'
R' F L' F2 U' L B2
U F L' R' U' R2 B2
U F L' R' U' B2 R2
U F L' R2 U' R' B2
U F L' U' R B2 D
U F L' U' R B2 D'
U F L' U' R B2 D2
U F L' U' R' B2 R2
U F L' U' B' R B'
U F L' U' B2 R D
U F L' U' B2 R D'
U F L' U' B2 R D2
U F L' U' B2 D R
U F L' U' B2 D' R
U F L' U' B2 D2 R
U F L' D' R2 U' R'
U F R' L' U' R2 B2
U F R' L' U' B2 R2
R' F U L' F2 U' B2
U F R2 L' U' R' B2
F' D L2 R B U L2
F' D R L2 B U L2
B2 D R U' B U F'
B' D R F' B' D' R2
B' D R B' D' F' R2
B' D R B' F' D' R2
F' D R B L2 U L2
B2 D R F' U' B U
U F D' L' R2 U' R'
U F D' R2 L' U' R'
B2 D R' F D R2 F'
B2 D R2 D' R' F' R
R' F B2 U L' F2 U'
B2 D U F U' R F'
L2 F' R B U L2 B
L2 F' R B U B L2
R' F' U' R U R' B2
R' F' U2 R U B2 L
R' F' B2 U' R U R'
R F' B2 U' R B' U
R F' B2 U' B' R U
L' F2 U L F R B2
L' F2 U L F B2 R
L' F2 U L B2 F R
U F2 U' R' F' R B2
U F2 U' R' F' B2 R
U F2 U' R' B2 F' R
U F2 U' B2 R' F' R
B2 D2 R U' B R' U
B2 D2 R2 D' R F' R
B2 D2 R2 D' F' R F'
B' F L' U' L B' R'
R2 B D B R F' R2
B2 F R' U L' F' U'
B2 F U L' F U' R
F B' L' U' L B' R'
B2 F' R' U' R2 B U
B2 F' R2 U' R' B U
B2 F' U' R B' U R'
B2 F' U' B' R U R2
R' B2 U F L' F2 U'
R' B2 U F' U2 R U
F' B2 R' U' R2 B U
F' B2 R2 U' R' B U
F B2 R' U L' F' U'
R B2 U L2 F L' U'
F' B2 U' R B' U R'
F' B2 U' B' R U R2
R2 B2 D R D2 F' R
F B2 U L' F U' R
U B2 D L2 F R F'
U B2 D F L2 R F'
U B2 D F R L2 F'
U B2 D F R F' L2
R2 B2 D' F' D2 R F'
R' B2 F U L' F2 U'
R' B2 F' U' R U R'
R B2 F' U' R B' U
R B2 F' U' B' R U
