B2 L R' D' F L2
B2 L D' R' F L2
B2 L D' F L2 R'
B2 L D' F R' L2
B2 L' R' D' L2 F
B2 L' D' L2 R' F
B2 L' D' L2 F R'
B2 L' D' R' L2 F
L U F2 U F' B2
L U F2 U B2 F'
B2 R' L D' F L2
B2 R' L' D' L2 F
B2 R' D' L F L
L U2 B2 D' F L2
B2 D' L R' F L
B2 D' L F L R'
B2 D' L F R' L
B2 D' R' L F L
U F2 U B2 R' F'
U2 B2 R' D' L2 F'
U2 B2 R' D' F' L2
U2 B2 D' L2 R' F'
U2 B2 D' R' L2 F'
U2 B2 D' R' F' L2
R' L U F2 U F' B2
R' L U F2 U B2 F'
R2 L U F2 U F' B2
R2 L U F2 U B2 F'
L R U F2 U F' B2
L R U F2 U B2 F'
B2 L R' U' F2 U F'
R L U F2 U F' B2
R L U F2 U B2 F'
B2 L R' D F D2 L2
B2 L R' D' F L2 D
B2 L R' D' F L2 D'
B2 L R' D' F L2 D2
B2 L R' D' F' L2 F2
B2 L R' D' F2 L2 F'
B2 L R' D2 F D L2
B2 L R' F U' F U
B2 L R2 D' R F L2
R' L U2 B2 D' F L2
R2 L U2 B2 D' F L2
L R U2 B2 D' F L2
F' L U F' U F2 B2
F' L U F' U B2 F2
F2 L U F B2 D' R2
R L U2 B2 D' F L2
F2 L U B2 D' R2 F
F2 L U B2 D' F R2
F2 L U B2 F D' R2
D' L U' R2 U' F L
B2 L U' F2 U F' R'
D' L U2 D F L B2
D' L U2 F L D B2
D2 L U2 F D L2 B'
D' L U2 F D L B2
F' L U2 F B2 D' L2
F2 L U2 F B2 D L2
F' L U2 B2 F D' L2
F2 L U2 B2 D F L2
F2 L U2 B2 F D L2
F L U2 B2 D F L'
D' L D U2 F L B2
B2 L D F D2 L2 R'
B2 L D F D2 R' L2
B2 L D' R F L2 R2
B2 L D' R F R2 L2
B2 L D' R' F L2 D
B2 L D' R' F L2 D'
B2 L D' R' F L2 D2
B2 L D' R' F' L2 F2
B2 L D' R' F2 L2 F'
B2 L D' F L2 R' D
B2 L D' F L2 R' D'
B2 L D' F L2 R' D2
B2 L D' F L2 D R'
B2 L D' F L2 D' R'
B2 L D' F L2 D2 R'
B2 L D' F R' L2 D
B2 L D' F R' L2 D'
B2 L D' F R' L2 D2
D' L D' F2 U2 L F'
D' L D' F2 U2 F' L
B2 L D' F' L2 R' F2
B2 L D' F' L2 F2 R'
B2 L D' F' R' L2 F2
B2 L D' F' R' F2 L2
B2 L D' F2 L2 F' R'
B2 L D2 R' D F L2
B2 L D2 R' F D L2
B2 L D2 F R' D L2
B2 L D2 F D L2 R'
B2 L D2 F D R' L2
B2 L F R' U' F U
B2 L F U' F U R'
D2 L F2 U' B2 U' F'
D2 L F2 U2 D L2 F'
D2 L F2 U2 D F' L2
D2 L F2 U2 F' D L2
D2 L F2 D U2 L2 F'
D2 L F2 D U2 F' L2
D2 L F2 D' R2 B U2
B L F2 U F' B R'
B L F2 U B F' R'
B L B R' D' F L2
B L B D' R' F L2
B L B D' F L2 R'
B L B D' F R' L2
L R' U F2 U F' B2
L R' U F2 U B2 F'
L R' U2 B2 D' F L2
B2 L' R' D' L2 D F
B2 L' R' D' L2 D' F
B2 L' R' D' L2 D2 F
B2 L' R' D' L2 F D
B2 L' R' D' L2 F D'
B2 L' R' D' L2 F D2
B2 L' R' D' F L2 F
B2 L' R' D' F' L2 F
B2 L' R' D' F2 L2 F
B2 L' R2 D' L2 R F
B2 L' R2 D' R L2 F
F2 L' U B2 D2 R2 F'
F2 L' U' L2 U2 F B2
F2 L' U' L2 U2 B2 F
F2 L' U' B' L2 F U2
B2 L' D' L2 R F R2
B2 L' D' L2 R' D F
B2 L' D' L2 R' D' F
B2 L' D' L2 R' D2 F
B2 L' D' L2 R' F D
B2 L' D' L2 R' F D'
B2 L' D' L2 R' F D2
B2 L' D' L2 D R' F
B2 L' D' L2 D F R'
B2 L' D' L2 D' R' F
B2 L' D' L2 D' F R'
B2 L' D' L2 D2 R' F
B2 L' D' L2 D2 F R'
B2 L' D' L2 F R' D
B2 L' D' L2 F R' D'
B2 L' D' L2 F R' D2
B2 L' D' L2 F D R'
B2 L' D' L2 F D' R'
B2 L' D' L2 F D2 R'
B2 L' D' L2 F' R' F2
B2 L' D' R L2 F R2
B2 L' D' R' L2 D F
B2 L' D' R' L2 D' F
B2 L' D' R' L2 D2 F
B2 L' D' R' L2 F D
B2 L' D' R' L2 F D'
B2 L' D' R' L2 F D2
B2 L' D' R' F L2 F
B2 L' D' R' F' L2 F
B2 L' D' R' F2 L2 F
B2 L' D' F L2 R' F
B2 L' D' F L2 F R'
B2 L' D' F R' L2 F
B2 L' D' F' L2 R' F
B2 L' D' F' L2 F R'
B2 L' D' F' R' L2 F
B2 L' D' F2 L2 R' F
B2 L' D' F2 L2 F R'
B2 L' D' F2 R' L2 F
B2 L' D2 R' D L2 F
L R2 U F2 U F' B2
L R2 U F2 U B2 F'
L R2 U2 B2 D' F L2
F2 L2 U' L' U2 F B2
F2 L2 U' L' U2 B2 F
D L2 U' L' R2 U2 F
D L2 U' R2 L' U2 F
L U R F2 U F' B2
L U R F2 U B2 F'
L U R' F2 U F' B2
L U R' F2 U B2 F'
L U R2 F2 U F' B2
L U R2 F2 U B2 F'
R' U F2 U B2 R' F'
L U F2 L U F' B2
L U F2 L U B2 F'
L U F2 L' U F' B2
L U F2 L' U B2 F'
L U F2 L2 U F' B2
L U F2 L2 U B2 F'
R2 U F2 U B2 R' F'
L U F2 U F' B2 D
L U F2 U F' B2 D'
L U F2 U F' B2 D2
L U F2 U B2 D F'
L U F2 U B2 D' F'
L U F2 U B2 D2 F'
L U F2 U B2 F' D
L U F2 U B2 F' D'
L U F2 U B2 F' D2
R U F2 U B2 R' F'
L U F2 D L2 U F'
L U B2 D' R2 F L2
L U B2 D' F L2 R2
L U B2 D' F R2 L2
U R F2 U B2 R' F'
U2 R B2 R' D' L2 F
U2 R B2 D' L2 R' F
U2 R B2 D' L2 F R'
U2 R B2 D' R' L2 F
B2 R' L U' F2 U F'
L U' D' R2 U' F L2
B2 R' L D F D2 L2
B2 R' L D' F L2 D
B2 R' L D' F L2 D'
B2 R' L D' F L2 D2
B2 R' L D' F' L2 F2
B2 R' L D' F2 L2 F'
B2 R' L D2 F D L2
B2 R' L F U' F U
B2 R' L' D' L2 D F
B2 R' L' D' L2 D' F
B2 R' L' D' L2 D2 F
B2 R' L' D' L2 F D
B2 R' L' D' L2 F D'
B2 R' L' D' L2 F D2
B2 R' L' D' F L2 F
B2 R' L' D' F' L2 F
B2 R' L' D' F2 L2 F
B2 R' U' F R F U
B2 R' D L D2 F L2
B2 R' D L F D2 L2
B2 R' D L' D2 L2 F
B2 R' D' L D F L
B2 R' D' L D' F L
B2 R' D' L D2 F L
B2 R' D' L F L D
B2 R' D' L F L D'
B2 R' D' L F L D2
B2 R' D' L F D L
B2 R' D' L F D' L
B2 R' D' L F D2 L
B2 R' D' L F' L F2
B2 R' D' L F2 L F'
B2 R' D' F L F L
B2 R' D' F' L F L
B2 R' D' F2 L F L
B2 R' D2 L D F L2
B2 R' D2 L F D L2
B2 R' D2 L' D L2 F
D R' D' B2 L R' F
D R' D' B2 L F R'
D R' D' B2 R' L F
B2 R' F L D F L'
B2 R' F U' F R U
B2 R' F' L F D' L2
U2 R' F2 U F B2 R'
U2 R' F2 U B2 R' F
U2 R' F2 U B2 F R'
U R' F2 U B2 R' F'
U2 R' B2 D' L2 F' R'
U2 R' B2 D' F' L2 R'
U2 R' B2 D' F' R' L2
B2 R2 L D' R F L2
L U2 D' F L2 D B2
B2 R2 L' D' L2 R F
B2 R2 L' D' R L2 F
L U2 D2 F D L2 B'
L U2 F U' F U B2
L U2 F B2 U' F U
D R2 U2 D' B2 R' F'
L U2 B D' F L2 B
L U2 B D' F B L2
L U2 B D' B F L2
R' U2 B2 R' D' L2 F'
R' U2 B2 R' D' F' L2
D R2 D L F2 U2 F'
R' U2 B2 D' L2 R' F'
R' U2 B2 D' R' L2 F'
R' U2 B2 D' R' F' L2
B2 R2 D' L R F L
L U2 B' D' F B' L2
L U2 B' D' B' F L2
B2 R2 D' L2 D2 R F'
R2 U2 B2 R' D' L2 F'
R2 U2 B2 R' D' F' L2
D R2 D F2 L U2 F
B2 R2 D' R L F L
D R2 D' L U2 F B2
D R2 D' L U2 B2 F
L U2 B2 L2 D' L2 F
R2 U2 B2 D' L2 R' F'
R2 U2 B2 D' R' L2 F'
R2 U2 B2 D' R' F' L2
R U2 B2 R' D' L2 F'
R U2 B2 R' D' F' L2
L U2 B2 U' F2 U F'
L U2 B2 D F D2 L2
D R2 D' U2 B2 R' F'
L U2 B2 D' F L2 D
L U2 B2 D' F L2 D'
L U2 B2 D' F L2 D2
L U2 B2 D' F' L2 F2
L U2 B2 D' F2 L2 F'
R U2 B2 D' L2 R' F'
R U2 B2 D' R' L2 F'
R U2 B2 D' R' F' L2
L U2 B2 D2 F D L2
L U2 B2 F U' F U
U R2 F2 U B2 R' F'
L D R2 U2 D' F B2
L D R2 U2 D' B2 F
L D R2 U2 F D' B2
L D R2 D F2 U2 F'
L D R2 D' U2 F B2
L D R2 D' U2 B2 F
F' U F' U B2 R' F'
F U F U B2 R' F'
B U F2 U B R' F'
F2 U B2 R2 D' R F'
F2 U B2 D' R F' R2
L D' U' R2 U' F L2
L D' U2 F L2 D B2
B2 U' F R F U R2
F U' F R U B2 R'
L D2 U2 F D L2 B'
F2 U2 R' U' F' B2 R'
F2 U2 R' U' B2 F' R'
B2 U2 R' D' F' L2 B'
L D2 F2 U' B2 U' F'
L D2 F2 U2 D L2 F'
L D2 F2 U2 D F' L2
L D2 F2 U2 F' D L2
L D2 F2 D U2 L2 F'
L D2 F2 D U2 F' L2
L D2 F2 D' R2 B U2
B2 U2 D R2 U2 R F'
B2 U2 D' R' F' L2 B'
U' F R F U B2 R'
B U2 B R' D' L2 F'
B U2 B R' D' F' L2
B U2 B D' L2 R' F'
B U2 B D' R' L2 F'
B U2 B D' R' F' L2
F2 U2 B2 R' D L2 F'
F2 U2 B2 R' D F' L2
F2 U2 B2 R' F' D L2
F2 U2 B2 D L2 R' F'
F2 U2 B2 D R' L2 F'
F2 U2 B2 D R' F' L2
B2 D L D2 R' F L2
B2 D L D2 F L2 R'
B2 D L D2 F R' L2
F U2 B2 R' F' D' L2
B2 D L F D2 L2 R'
B2 D L F D2 R' L2
B2 D L' D2 L2 R' F
B2 D L' D2 L2 F R'
B2 D L' D2 R' L2 F
F2 D L2 U' L' U2 F
B2 D R' U2 R' U2 F'
B2 D R' B2 L F B2
B2 D R' B2 L B2 F
U2 F B2 R' F' D' L2
B2 D U2 R2 U2 R F'
B2 D' L R F L R2
B2 D' L R F R2 L
B2 D' L R' D F L
B2 D' L R' D' F L
B2 D' L R' D2 F L
B2 D' L R' F L D
B2 D' L R' F L D'
B2 D' L R' F L D2
B2 D' L R' F D L
B2 D' L R' F D' L
B2 D' L R' F D2 L
B2 D' L R' F' L F2
B2 D' L R' F2 L F'
B2 D' L D R' F L
B2 D' L D F L R'
B2 D' L D F R' L
B2 D' L D' R' F L
B2 D' L D' F L R'
B2 D' L D' F R' L
B2 D' L D2 R' F L
B2 D' L D2 F L R'
B2 D' L D2 F R' L
B2 D' L F L R' D
B2 D' L F L R' D'
B2 D' L F L R' D2
B2 D' L F L D R'
B2 D' L F L D' R'
B2 D' L F L D2 R'
B2 D' L F R' L D
B2 D' L F R' L D'
B2 D' L F R' L D2
B2 D' L F R' D L
B2 D' L F R' D' L
B2 D' L F R' D2 L
B2 D' L F D L R'
B2 D' L F D R' L
B2 D' L F D' L R'
B2 D' L F D' R' L
B2 D' L F D2 L R'
B2 D' L F D2 R' L
B2 D' L F' L R' F2
B2 D' L F' L F2 R'
B2 D' L F' R' L F2
B2 D' L F' R' F2 L
L F' U F' U F' B2
L F' U F' U B2 F'
B2 D' L F2 L F' R'
B2 D' L2 R2 D2 R F'
B2 D' L2 D2 R F' R2
B2 D' R L F L R2
B2 D' R L F R2 L
B2 D' R' L D F L
B2 D' R' L D' F L
B2 D' R' L D2 F L
B2 D' R' L F L D
B2 D' R' L F L D'
B2 D' R' L F L D2
B2 D' R' L F D L
B2 D' R' L F D' L
B2 D' R' L F D2 L
B2 D' R' L F' L F2
B2 D' R' L F2 L F'
B2 D' R' F L F L
B2 D' R' F' L F L
B2 D' R' F2 L F L
B2 D' R2 L2 D2 R F'
D2 F2 L U' B2 U' F
D2 F2 L U2 D F L2
D2 F2 L U2 F D L2
D2 F2 L D U2 F L2
D2 F2 L D' R2 U2 F
B2 D' U2 R' F' L2 B'
B2 D' F L R' F L
L2 F2 L' U R F B2
L2 F2 L' U R B2 F
B2 D' F L F L R'
B2 D' F L F R' L
L2 F2 L' U B2 R F
B2 D' F R' L F L
B2 D' F' L R' F L
B2 D' F' L F L R'
B2 D' F' L F R' L
B2 D' F' R' L F L
L F2 L' U F' B2 R'
L F2 L' U B2 F' R'
B2 D' F2 L R' F L
B2 D' F2 L F L R'
B2 D' F2 L F R' L
B2 D' F2 R' L F L
U2 F2 R' U F' B2 R'
U2 F2 R' U B2 F' R'
U F2 R U B2 R' F'
B' D' B' L R' F L
B' D' B' L F L R'
B' D' B' L F R' L
B' D' B' R' L F L
U F2 R' U B2 R' F'
L' F2 U B2 D2 R2 F'
U F2 R2 U B2 R' F'
L' F2 U' L2 U2 F B2
L' F2 U' L2 U2 B2 F
L2 F2 U B2 D2 R F'
D2 F2 U' B2 U' R' F'
B2 D2 L R' D F L2
B2 D2 L R' F D L2
L' F2 U' B' L2 F U2
B2 D2 L D R' F L2
U F2 U R' F' B2 R'
B2 D2 L D F L2 R'
B2 D2 L D F R' L2
U F2 U R' B2 F' R'
B2 D2 L F R' D L2
B2 D2 L F D L2 R'
B2 D2 L F D R' L2
U F2 U F B2 R' F'
U F2 U F' B2 R' F'
L F2 U F' B2 D' R2
U F2 U F2 B2 R' F'
U F2 U B2 R' D F'
U F2 U B2 R' D' F'
U F2 U B2 R' D2 F'
U F2 U B2 R' F' D
U F2 U B2 R' F' D'
U F2 U B2 R' F' D2
U F2 U B2 D R' F'
U F2 U B2 D' R' F'
U F2 U B2 D2 R' F'
U F2 U B2 F R' F'
B2 D2 L' R' D L2 F
U F2 U B2 F' R' F'
D2 F2 D L U2 F L
U F2 U B2 F2 R' F'
L F2 U B2 D' F' R2
L F2 U B2 F' D' R2
U F2 U' L U2 F B2
U F2 U' L U2 B2 F
B2 D2 L' D L2 R' F
B2 D2 L' D L2 F R'
B2 D2 L' D R' L2 F
D2 F2 D' L R2 U2 F
D2 F2 D' R2 L U2 F
L F2 U2 F' B2 D L2
L F2 U2 B2 D L2 F'
L F2 U2 B2 D F' L2
L F2 U2 B2 F' D L2
B2 D2 R' L D F L2
B2 D2 R' L F D L2
B2 D2 R' L' D L2 F
B2 D2 R' D L F L
B2 F L R' D F L'
F2 B L U F B R'
F2 B L U B R' F
F2 B L U B F R'
B2 F L D R' F L'
B2 F L D F L' R'
B2 F L D F R' L'
L B U F2 U F' B
L B U F2 U B F'
L B U2 D' F L2 B
L B U2 D' F B L2
L B U2 D' B F L2
L B U2 B D' F L2
L B D R2 F' U2 F2
B2 F R' L D F L'
B2 F R' U' F R U
L B D' U2 F L2 B
L B D' U2 F B L2
L B D' U2 B F L2
B2 F U' F R U R2
L' B' L2 U2 D' L2 B'
L' B' L2 D R2 F U2
L' B' L2 D F R2 U2
L' B' L2 D' U2 L2 B'
L' B' L2 D' F U2 L2
L' B' L2 F U F U
B2 F' L R' D' F L'
B2 F' L F R' D' L2
B2 F' L F D' L2 R'
B2 F' L F D' R' L2
L B' U F2 U F' B'
L B' U F2 U B' F'
B2 F' R' L D' F L'
B2 F' R' D' L F L'
L B' U2 D' F B' L2
L B' U2 D' B' F L2
L B' U2 B' D' F L2
L B' D R2 U2 F B'
L B' D R2 U2 B' F
U2 B' D' B' L2 R' F'
U2 B' D' B' R' L2 F'
U2 B' D' B' R' F' L2
L B' D' U2 F B' L2
L B' D' U2 B' F L2
R' B2 L R' D' F L2
R' B2 L D' R' F L2
R' B2 L D' F L2 R'
R' B2 L D' F R' L2
U2 B2 L R' D' L2 F'
U2 B2 L R' D' F' L2
R' B2 L' R' D' L2 F
U2 B2 L D' L2 R' F'
U2 B2 L D' R' L2 F'
U2 B2 L D' R' F' L2
R' B2 L' D' L2 R' F
R' B2 L' D' L2 F R'
R' B2 L' D' R' L2 F
R2 B2 L R' D' F L2
R2 B2 L D' R' F L2
R2 B2 L D' F L2 R'
R2 B2 L D' F R' L2
U2 B2 L' R' D' L2 F'
U2 B2 L' R' D' F' L2
U2 B2 L' D' L2 R' F'
U2 B2 L' D' R' L2 F'
U2 B2 L' D' R' F' L2
R2 B2 L' R' D' L2 F
F' B2 L R' D' F L'
R B2 L R' D' F L2
R2 B2 L' D' L2 R' F
R2 B2 L' D' L2 F R'
R2 B2 L' D' R' L2 F
U2 B2 L2 R' D' L2 F'
U2 B2 L2 R' D' F' L2
R B2 L D' R' F L2
R B2 L D' F L2 R'
R B2 L D' F R' L2
U2 B2 L2 D' L2 R' F'
U2 B2 L2 D' R' L2 F'
U2 B2 L2 D' R' F' L2
F' B2 L F R' D' L2
F' B2 L F D' L2 R'
F' B2 L F D' R' L2
R B2 L' R' D' L2 F
R' B2 R' L D' F L2
R' B2 R' L' D' L2 F
B F2 L U F B R'
B F2 L U B R' F
B F2 L U B F R'
R B2 L' D' L2 R' F
R B2 L' D' L2 F R'
R B2 L' D' R' L2 F
R' B2 R' D' L F L
F B2 L R' D F L'
U2 B2 R' L D' L2 F'
U2 B2 R' L D' F' L2
U2 B2 R' L' D' L2 F'
U2 B2 R' L' D' F' L2
F B2 L D R' F L'
U2 B2 R' L2 D' L2 F'
U2 B2 R' L2 D' F' L2
F B2 L D F L' R'
F B2 L D F R' L'
U2 B2 R' U' F2 U F
U2 B2 R' D F' D2 L2
U2 B2 R' D' L F' L
U2 B2 R' D' L2 D F'
U2 B2 R' D' L2 D' F'
U2 B2 R' D' L2 D2 F'
U2 B2 R' D' L2 F' D
U2 B2 R' D' L2 F' D'
U2 B2 R' D' L2 F' D2
U2 B2 R' D' F L2 F2
U2 B2 R' D' F' L2 D
U2 B2 R' D' F' L2 D'
U2 B2 R' D' F' L2 D2
U2 B2 R' D2 F' D L2
R2 B2 R' L D' F L2
R2 B2 R' L' D' L2 F
U2 B2 R' F' U' F' U
R2 B2 R' D' L F L
D B2 R' D' B2 L F
F' B2 R' L D' F L'
R B2 R' L D' F L2
R B2 R' L' D' L2 F
F' B2 R' D' L F L'
R B2 R' D' L F L
U B2 R2 D' L2 R F'
U B2 R2 D' R L2 F'
U B2 R2 D' R F' L2
U2 B2 U' F2 U R' F'
F B2 R' L D F L'
F B2 R' U' F R U
R' B2 D' L R' F L
R' B2 D' L F L R'
R' B2 D' L F R' L
R' B2 D' R' L F L
L' B2 D' L2 D' R2 F'
U2 B2 D' L R' F' L
