F2 U F R B2 U'
F2 U F B2 R U'
F2 U B2 F R U'
R B2 U' F2 B' R'
R B2 U' B' R' F2
R B2 U' B' F2 R'
L' R B2 U' F2 B' R'
L' R B2 U' B' R' F2
L' R B2 U' B' F2 R'
L R B2 U' F2 B' R'
L R B2 U' B' R' F2
L2 R B2 U' F2 B' R'
L R B2 U' B' F2 R'
L2 R B2 U' B' R' F2
L2 R B2 U' B' F2 R'
R L B2 U' F2 B' R'
R L B2 U' B' R' F2
R L B2 U' B' F2 R'
R L' B2 U' F2 B' R'
R L' B2 U' B' R' F2
R L' B2 U' B' F2 R'
U2 L' F' B2 U' F' B
U2 L' F' B2 U' B F'
U2 L' B2 F' U' F' B
U2 L' B2 F' U' B F'
D L2 U' R2 B L U
R L2 B2 U' F2 B' R'
R L2 B2 U' B' R' F2
R L2 B2 U' B' F2 R'
F2 R U F B2 U' B'
F2 R U B2 F U' B'
B2 R U' F2 B' R' B2
B2 R U' B' R' F2 B2
B2 R U' B' R' B2 F2
B2 R U' B' F2 R' B2
F2 R D L2 B D' R2
F R D F L2 B R2
F R D F B L2 R2
F R D F B R2 L2
F R D B R2 F L2
F R D B F L2 R2
F R D B F R2 L2
F2 R F B2 U' F' B'
F2 R F B2 U' B' F'
F R F2 B2 U' F' B'
F R F2 B2 U' B' F'
F2 R B U F B U'
F2 R B U B F U'
F' R B2 R' U' F' B'
F' R B2 R' U' B' F'
F2 R B2 F U' F' B'
F2 R B2 F U' B' F'
F R B2 F2 U' F' B'
F R B2 F2 U' B' F'
F R' D R2 F L2 B
F R' D R2 F B L2
F R' D R2 B F L2
R' D R2 U L2 B R'
R' D R2 U B L2 R'
R' D R2 U B R' L2
F2 U R F R B2 U'
F2 U R F B2 R U'
F2 U R B2 F R U'
F2 U R' F R B2 U'
F2 U R' F B2 R U'
F2 U R' B2 F R U'
U' D R2 B L U L
F2 U R2 F R B2 U'
F2 U R2 F B2 R U'
F2 U R2 B2 F R U'
F2 U D F R U' L2
F2 U F R U' D L2
F2 U F R D U' L2
F2 U F R B2 U' D
F2 U F R B2 U' D'
F2 U F R B2 U' D2
F2 U F R B2 D U'
F2 U F R B2 D' U'
F2 U F R B2 D2 U'
F2 U F R' B2 R2 U'
F2 U F D R U' L2
F2 U F B' R B' U'
F2 U F B2 R U' D
F2 U F B2 R U' D'
F2 U F B2 R U' D2
F2 U F B2 R D U'
F2 U F B2 R D' U'
F2 U F B2 R D2 U'
F2 U F B2 D R U'
F2 U F B2 D' R U'
F2 U F B2 D2 R U'
F2 U B' F R B' U'
F2 U B2 R F R U'
F2 U B2 R' F R U'
F2 U B2 R2 F R U'
F2 U B2 D F R U'
F2 U B2 D' F R U'
F2 U B2 D2 F R U'
F2 U B2 F R U' D
F2 U B2 F R U' D'
F2 U B2 F R U' D2
F2 U B2 F R D U'
F2 U B2 F R D' U'
F2 U B2 F R D2 U'
F2 U B2 F D R U'
F2 U B2 F D' R U'
F2 U B2 F D2 R U'
D U' R2 B L U L
U F R F2 B2 U' F'
U F R B2 F2 U' F'
F2 D L2 R B D' R2
F2 D R L2 B D' R2
F D R B R F L2
F2 D U F R U' L2
U F B2 R F2 U' F'
R F B2 U' F B' R'
R F B2 U' B' R' F
R F B2 U' B' F R'
U2 F' L' B2 U' F' B
U2 F' L' B2 U' B F'
F D F L2 R B R
F D F R L2 B R
F D F R B L2 R
F D F R B R L2
B2 D' L2 F' R U' B
