L R U' B' U' F'
R L U' B' U' F'
D2 L D B' U2 L
R' L B U' B2 U'
R' L B U2 D L2
R' L B D U2 L2
R' L B D' R2 U2
L R' B U' B2 U'
L R' B U2 D L2
L R' B D U2 L2
L R' B D' R2 U2
L U' D B' L U'
L D U' B' L U'
R' D' L B R' U2
D2 L R B' U F' U
L R U' L U' F' L'
R L U' L U' F' L'
L R U' D B' U' F'
D2 L R' B' U' B2 U'
D2 L R' B' U2 D L2
D2 L R' B' D U2 L2
D2 L R' B' D' R2 U2
L R U' D' B' U' F'
L R U' D2 B' U' F'
R L U' D B' U' F'
R L U' D' B' U' F'
R' L U' B' U B2 U2
R' L U' B' U' D2 F2
R' L U' B' D L2 U'
R2 L U' B L B2 U'
R' L U' B' D2 U' F2
R L U' D2 B' U' F'
L R U' B' L U' F'
L R U' B' L' U' F'
L R U' B' L2 U' F'
R2 L U' B' U2 R' U
L R U' B' U' D F'
L R U' B' U' D' F'
L R U' B' U' D2 F'
L R U' B' U' F' D
L R U' B' U' F' D'
L R U' B' U' F' D2
L R U' B' D U' F'
L R U' B' D' U' F'
L R U' B' D2 U' F'
R L U' B' L U' F'
R L U' B' L' U' F'
R L U' B' L2 U' F'
R L U' B' U' D F'
R L U' B' U' D' F'
R L U' B' U' D2 F'
R L U' B' U' F' D
R L U' B' U' F' D'
R L U' B' U' F' D2
R L U' B' D U' F'
R L U' B' D' U' F'
R L U' B' D2 U' F'
L R U2 L2 F' D' L2
R L U2 L2 F' D' L2
L R U2 F' U B' U'
R L U2 F' U B' U'
L R D U' B' U' F'
R' L D B U' B2 U'
R' L D B U2 D L2
R' L D B D U2 L2
R' L D B D' R2 U2
R L D U' B' U' F'
L R D' U' B' U' F'
D2 L U2 L2 D' F L'
R' L D' B U' B2 U'
R' L D' B U2 D L2
R' L D' B D U2 L2
R' L D' B D' R2 U2
R L D' U' B' U' F'
D2 L U2 D' L2 F L'
D L U2 F D L' F
L R D2 U' B' U' F'
R' L D2 B U' B2 U'
R' L D2 B U2 D L2
R' L D2 B D U2 L2
R' L D2 B D' R2 U2
D2 L D R B' U2 L
R L D2 U' B' U' F'
D2 L D R' B' U2 L
