F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
F L R2 F2 R2 B
F' L U' L2 U B'
F' L U2 D F U2
F' L U2 D' F U2
F' L U2 D2 F U2
F L U2 F U2 F
F' L U2 F U2 D
F' L U2 F U2 D'
F' L U2 F U2 D2
D L U2 F U2 F2
F' L U2 F D U2
F' L U2 F D' U2
F' L U2 F D2 U2
D' L U2 F U2 F2
D2 L U2 F U2 F2
F' L D L2 B' L2
F' L D U2 F U2
D' L D F' D2 B2
D L D F' D2 B2
D2 L D F' D2 B2
F' L D' L2 B' L2
F' L D' U2 F U2
D' L D' F' D2 B2
D2 L D' F' D2 B2
D L D' F' D2 B2
F' L D2 L2 B' L2
F' L D2 U2 F U2
D2 L D2 F' D2 B2
D' L D2 F' D2 B2
D L D2 F' D2 B2
R2 L F2 R2 F' B
R2 L F2 R2 B F'
D' L F' U2 F2 U2
D L F' U2 F2 U2
F' L F' D2 F B2
F' L F' D2 B2 F
D2 L F' U2 F2 U2
D' L F' D2 B2 D
D' L F' D2 B2 D'
D' L F' D2 B2 D2
D' L F' B D2 B2
D L F' D2 B2 D
D L F' D2 B2 D'
D L F' D2 B2 D2
D' L F' B' D2 B2
D L F' B D2 B2
D2 L F' D2 B2 D
D2 L F' D2 B2 D'
D2 L F' D2 B2 D2
D L F' B' D2 B2
D' L F' B2 D2 B2
F L F' D2 F' B2
F L F' D2 B2 F'
B2 L F' D2 B2 L
D2 L F' B D2 B2
D L F' B2 D2 B2
D2 L F' B' D2 B2
D2 L F' B2 D2 B2
U2 L F2 R F B
U2 L F2 R B F
F L F2 R2 B R2
F L F2 U2 F' U2
F' L B L2 B' L2
F' L B U2 F U2
D' L B F' D2 B2
F' L B' L2 B' L2
D L B F' D2 B2
D2 L B F' D2 B2
F' L B' U2 F U2
D' L B' F' D2 B2
D2 L B' F' D2 B2
D L B' F' D2 B2
F' L B2 L2 B' L2
F' L B2 U2 F U2
D' L B2 F' D2 B2
D2 L B2 F' D2 B2
D L B2 F' D2 B2
F' L' R' B' L2 R
F' L' R' B' R L2
F' L' R2 B' L2 R2
F' L' R2 B' R2 L2
F' L' D B' D' L2
L' R' B' L2 R F'
L' R' B' R L2 F'
L' R' B' R F' L2
R' L' B' L2 R F'
R' L' B' R L2 F'
R' L' B' R F' L2
F' L' D2 B' D2 L2
F' L' F B' L2 F'
D2 L' F B' L2 F2
D' L' F B' L2 F2
D L' F B' L2 F2
B L' F B' L F2
D2 L' F' B L2 B2
D' L' F' B L2 B2
D' L' F' B' L2 D
D' L' F' B' L2 D'
D' L' F' B' L2 D2
D2 L' F' B' L2 D
D2 L' F' B' L2 D'
D2 L' F' B' L2 D2
D' L' F' B2 L2 B
D2 L' F' B2 L2 B
B' L' F' B L B2
D L' F' B L2 B2
D L' F' B' L2 D
D L' F' B' L2 D'
D L' F' B' L2 D2
B2 L' F' B2 L B
D L' F' B2 L2 B
F L' F' B' L2 F'
F' L' F2 B' L2 F2
B L' F' B' L D
B L' F' B' L D'
B L' F' B' L D2
B L' F' B' D L
B L' F' B' D' L
B L' F' B' D2 L
F' L' B L' B2 L'
F' L' B L2 B2 D
F' L' B L2 B2 D'
F' L' B L2 B2 D2
D2 L' B L2 F' B2
B' L' B L F' B2
D2 L' B L2 B2 F'
B' L' B L B2 F'
D' L' B L2 F' B2
D' L' B L2 B2 F'
F L' F2 B L2 B2
F L' F2 B' L2 D
F L' F2 B' L2 D'
D L' B L2 F' B2
F L' F2 B' L2 D2
D L' B L2 B2 F'
F L' F2 B2 L2 B
F L' B L2 F2 B2
F L' B L2 B2 F2
F' L' B' L D L
F' L' B' L D' L
F' L' B' L D2 L
F' L' B' L' D L'
F' L' B' L' D' L'
F' L' B' L' D2 L'
D2 L' B F' L2 B2
F2 L' B' L F L
D' L' B F' L2 B2
B' L' B F' L B2
D2 L' B' L F' L
D' L' B' L F' L
D L' B F' L2 B2
D2 L' B' L2 D F'
D2 L' B' L2 D' F'
D2 L' B' L2 D2 F'
D2 L' B' L2 F' D
D2 L' B' L2 F' D'
D2 L' B' L2 F' D2
D' L' B' L2 D F'
D' L' B' L2 D' F'
D' L' B' L2 D2 F'
D' L' B' L2 F' D
D' L' B' L2 F' D'
D' L' B' L2 F' D2
D L' B' L F' L
D L' B' L2 D F'
D L' B' L2 D' F'
D L' B' L2 D2 F'
D L' B' L2 F' D
D L' B' L2 F' D'
D L' B' L2 F' D2
F L' B F2 L2 B2
F' L' B' F L2 F'
F L' B' L F2 L
F' L' B' F2 L2 F2
F L' B' L2 F2 D
F L' B' L2 F2 D'
F L' B' L2 F2 D2
B L' B' L D F'
B L' B' L D' F'
B L' B' L D2 F'
B L' B' L F' D
B L' B' L F' D'
B L' B' L F' D2
F' L' B2 L' B L'
F' L' B2 L' B L'
F' L' B2 L2 D B
B L' B' L' F' L2
F' L' B2 L2 D' B
F' L' B2 L2 D2 B
F' L' B2 L2 B D
F' L' B2 L2 B D'
F' L' B2 L2 B D2
D2 L' B' F L2 F2
D' L' B' F L2 F2
