D R B2 U' F' B
D R B2 U' B F'
F L' D F' R B2 U'
F L' D F' B2 R U'
F L' D B2 F' R U'
D2 L' B' L U' B' L2
L2 R2 F U' L' F' U'
R2 L2 F U' L' F' U'
L2 U R2 F U' L' U'
R' U D R' B U2 B2
R U D R U2 F' B'
R U D R U2 B' F'
L2 U F R2 U' L' U'
D R U' D F' B' L2
D R U' D B' L2 F'
D R U' D B' F' L2
D R U' F' D B' L2
D R D U' F' B' L2
D R D U' B' L2 F'
D R D U' B' F' L2
U R D R U2 F' B'
U R D R U2 B' F'
D R B2 L U' F' B
D R B2 L U' B F'
D R B2 L' U' F' B
D R B2 L' U' B F'
D R B2 L2 U' F' B
D R B2 L2 U' B F'
D R B2 U' D F' B
D R B2 U' D B F'
D R B2 U' D' F' B
D R B2 U' D' B F'
D R B2 U' D2 F' B
D R B2 U' D2 B F'
D R B2 U' F' D B
D R B2 U' F' D' B
D R B2 U' F' D2 B
D R B2 U' F' B D
D R B2 U' F' B D'
D R B2 U' F' B D2
D R B2 U' B D F'
D R B2 U' B D' F'
D R B2 U' B D2 F'
D R B2 U' B F' D
D R B2 U' B F' D'
D R B2 U' B F' D2
D R B2 D U' F' B
D R B2 D U' B F'
D R B2 D' U' F' B
D R B2 D' U' B F'
D R B2 D2 U' F' B
D R B2 D2 U' B F'
R U' D' F2 B' L' F
R U' D' B' F2 L' F
R U' B' D' F2 L' F
U R' D R' B U2 B2
D R' B2 L2 U' F B
D R' B2 L2 U' B F
D R' B2 U B' U2 B2
D R' B2 U' B D2 F2
U R2 F' U R U B'
R' D U R' B U2 B2
R D U R U2 F' B'
R D U R U2 B' F'
B2 U R2 F' U R U
R D' U' F2 B' L' F
R D' U' B' F2 L' F
U' D' B' L D' L2 F
D' U' B' L D' L2 F
U' D' B' L' D' F L2
D' U' B' L' D' F L2
D2 U' B' L' D L' F2
D2 U' B' L2 U L' U'
D2 U' B' U L U' L
U' D2 B' L' D L' F2
U' D2 B' L2 U L' U'
U' D2 B' U L U' L
L2 D2 B' L U' L B'
R' D2 B2 U' L F B
R' D2 B2 U' L B F
B' D R B2 U' F' B2
B' D R B2 U' B2 F'
U2 F D' F2 R U B'
U2 F' R U' R U2 B'
U2 F' R F2 U B' L'
B' D B2 R U' F' B2
B' D B2 R U' B2 F'
U F' R2 U R' U B'
B2 D B2 R U' F' B'
B2 D B2 R U' B' F'
F D B2 L' F' U' B
U2 F' D' R F2 U B'
U2 F' D2 R U B' L2
B' D2 B' L U' L B
B2 D2 B' L U' L B2
D2 B U2 R' U L2 B2
D2 B U2 R' U B2 L2
D2 B D' B2 L R2 U'
D2 B D' B2 R2 L U'
D2 B' L B U' B' L
D2 B' L B2 U' B2 L
D B' R B' U' F' B
D B' R B' U' B F'
U' B' D' L D' L2 F
U' B' D' L' D' F L2
D2 B' D' L B2 U' B2
U' B' D2 L' D L' F
D B' D B' L U' B
D2 B2 L U' L F B
D2 B2 L U' L B F
D2 B2 U' L F L B
D2 B2 U' B L F L
U B2 R2 F' U R U
D B2 U' R F' R' B
D B2 U' B R F' R'
D B2 D2 L' U' F B
D B2 D2 L' U' B F
