R' U R B' U'
R' U B' R U'
F L U' F' L' R'
F L U' F' L' R'
F L U' F' R' L'
R' U R D B' U'
R' U R D' B' U'
R' U R D2 B' U'
R' U R B' U' D
R' U R B' U' D'
R' U R B' U' D2
R' U R B' D U'
R' U R B' D' U'
R' U R B' D2 U'
R' U R' B' R2 U'
R' U D R B' U'
R' U D B' R U'
R' U D' R B' U'
R' U D' B' R U'
R' U D2 R B' U'
R' U D2 B' R U'
R' U B R B2 U'
R' U B' R U' D
R' U B' R U' D'
R' U B' R U' D2
R' U B' R D U'
R' U B' R D' U'
R' U B' R D2 U'
R' U B' D R U'
R' U B' D' R U'
R' U B' D2 R U'
R2 U B' R2 U' R'
D' R' U R B' U'
D2 R' U R B' U'
D2 R' U B' R U'
D R' U R B' U'
D' R' U B' R U'
D R' U B' R U'
R' D U R B' U'
R' D U B' R U'
R' D' U R B' U'
R' D' U B' R U'
R' D2 U R B' U'
R' D2 U B' R U'
L F U' F' L' R'
L F U' F' R' L'
B' D L' F U' F'
B' D2 F' U' R F
R' B U R B2 U'
R' B U B2 R U'
R2 B D L2 R B2
R2 B D L2 B2 R
R2 B D R L2 B2
R2 B D R B2 L2
R2 B D B2 L2 R
R2 B D B2 R L2
B' F U' D2 F' R
B' F D2 U' F' R
F B' U' D2 F' R
F B' D2 U' F' R
R' B2 U B R U'
R' L U R B U' L
R' L U B R U' L
R' L U' F' U L' B'
F L U' L F' L' R'
F L U' L F' R' L'
F L U' L' F' L' R'
F L U' L' F' R' L'
F' L U' R' F' L' F
F L U' L2 F' L' R'
F L U' L2 F' R' L'
F2 L U' R' F' L' F'
F L U' D F' L' R'
F L U' D F' R' L'
F' L U' F' L' R' F
F' L U' F' L' F R'
F' L U' F' R' L' F
F L U' D' F' L' R'
F L U' D' F' R' L'
F L U' D2 F' L' R'
F L U' D2 F' R' L'
F2 L U' F' L' F' R'
F L U' F' L' R' D
F L U' F' L' R' D'
F L U' F' L' R' D2
F L U' F' L' D R'
F L U' F' L' D' R'
F L U' F' L' D2 R'
F L U' F' R' L' D
F L U' F' R' L' D'
F L U' F' R' L' D2
F L U' F' R' D L'
F L U' F' R' D' L'
F L U' F' R' D2 L'
F L U' F' D L' R'
F L U' F' D R' L'
F L U' F' D' L' R'
F L U' F' D' R' L'
F L U' F' D2 L' R'
F L U' F' D2 R' L'
F L U' F2 R' F L'
B' L D L' F U' F'
F L D U' F' L' R'
F L D U' F' R' L'
F L D' U' F' L' R'
F L D' U' F' R' L'
F L D2 U' F' L' R'
F L D2 U' F' R' L'
B' L D2 F' U' R F
D2 L F U' F' L' R'
D2 L F U' F' R' L'
D' L F U' F' L' R'
D' L F U' F' R' L'
B' L F U' D2 F' R
D L F U' F' L' R'
D L F U' F' R' L'
B' L F D2 U' F' R
F2 L F' U' F' L' R'
F2 L F' U' F' R' L'
L2 R' U R U2 F U
L R' U R B U' L
L R' U B R U' L
U' L B' U B L R'
U' L B' U B R' L
R' L' U' F2 L' F U
L' R' U' F2 L' F U
L R' U' F' U L' B'
L2 R' U' F2 L' F' U
B' L' D L' F U' F'
B2 L' D F2 B U' F2
B2 L' D B F2 U' F2
B' L' D2 F' U' R F
B' L' F U' D2 F' R
B' L' F D2 U' F' R
