R2 U' F' B2 U' F2
R2 U' B2 F' U' F2
R2 U2 F D L2 R2
R2 U2 F D R2 L2
D' R2 U' F' U' F2
D' R2 U' F' U' F2
D' R2 U2 F D R2
U2 R2 F D L2 R2
U2 R2 F D R2 L2
D2 U F2 B U F'
D2 U B F2 U F'
D U B U F L2
U D B U F L2
U D2 F2 B U F'
U D2 F2 B U F'
U D2 B F2 U F'
B2 U2 B' U F B
B2 U2 B' U B F
B U2 B U' F B'
B U2 B U' B' F
R2 F D L2 R2 B
R2 F D R2 L2 B
R2 F D R2 B L2
U B R2 F' U F2
U B U2 B U' F
U' B2 U2 B' U F
L2 R D B' L U2 L
R2 L' U' F' L' B2 U'
R2 L' U' F' B2 L' U'
R2 L' U' B2 F' L' U'
D' L' R2 U' F' L' U'
L2 R' B' U' B' U' R'
L' R2 U' F' L' B2 U'
L' R2 U' F' B2 L' U'
L' R2 U' B2 F' L' U'
U' L' B2 L U' F R
R L2 D B' L U2 L
D' L2 R2 B' U' F' U'
R' L2 B' U' B' U' R'
L2 R2 B' U' F' B' U'
L2 R2 B' U' B' F' U'
R2 L2 B' U' F' B' U'
R2 L2 B' U' B' F' U'
B2 L2 F U F' B' U2
B2 L2 F U B' F' U2
D' L2 B' R2 U B2 U
D' L2 B' R2 U2 D' R2
D' L2 B' R2 D L2 U2
D' L2 B' R2 D' U2 R2
D2 L2 B' U F2 B2 U
D2 L2 B' U B2 F2 U
B' L2 B' U F B' U
D2 L2 B' U2 D' L2 R2
D2 L2 B' U2 D' R2 L2
B' L2 B' U B' F U
D2 L2 B' D L2 R2 U2
D2 L2 B' D R2 L2 U2
D2 L2 B' D' U2 L2 R2
D2 L2 B' D' U2 R2 L2
B2 L2 B' U' F B U'
B2 L2 B' U' B F U'
D L2 B' D L2 U2 L2
R' U D2 F2 U F' R
L' U B U2 L B U'
L2 U B D' R2 F' U
B2 R U2 B' U F B
B2 R U2 B' U B F
F R D L2 R B R'
F R D R L2 B R'
F R D R B L2 R'
F R D R B R' L2
U2 R D' F' R F2 L'
R2 U' D F' U' L2 F2
R2 U' D F' U' F2 L2
R2 U' F' L B2 U' F2
R2 U' F' L' B2 U' F2
R2 U' F' L2 B2 U' F2
R2 U' F' U' F2 D L2
D2 R' U F2 U F' R
R2 U' F' B2 L U' F2
R2 U' F' B2 L' U' F2
R2 U' F' B2 L2 U' F2
R2 U' F' B2 U' F2 D
R2 U' F' B2 U' F2 D'
R2 U' F' B2 U' F2 D2
R2 U' F' B2 D' L2 U'
U R' U D F L2 R
U R' U D F R L2
U R' U F R D L2
U R' U F D L2 R
U R' U F D R L2
B2 R' U2 B' U F B
B2 R' U2 B' U B F
U R' U2 B2 U' F R
L' U' B2 U2 B' R' U
U R' D U F L2 R
U R' D U F R L2
R2 U' B2 U' F D R2
R2 U' B2 D F' U' F2
R2 U' B2 D' F' U' F2
R2 U' B2 D2 F' U' F2
R2 U' B2 F' L U' F2
R2 U' B2 F' L' U' F2
R2 U' B2 F' L2 U' F2
R2 U' B2 F' U' F2 D
R2 U' B2 F' U' F2 D'
R2 U' B2 F' U' F2 D2
R2 U' B2 F' D' L2 U'
R U2 R F D L2 R2
R U2 R F D R2 L2
R2 U2 D F L2 D R2
R U2 D' F' R F2 L'
D' R2 L' U' F' L' U'
R2 U2 F L D L2 R2
R2 U2 F L D R2 L2
R2 U2 F L' D L2 R2
R2 U2 F L' D R2 L2
R2 U2 F L2 D L2 R2
R2 U2 F L2 D R2 L2
R2 U2 F R D L2 R2
R2 U2 F R D R2 L2
R2 U2 F R' D L2 R2
R2 U2 F R' D R2 L2
R2 U2 F R2 D L2 R2
R2 U2 F R2 D R2 L2
R2 U2 F U F2 B2 U'
R2 U2 F U B2 F2 U'
R2 U2 F D L2 R2 D
R2 U2 F D L2 R2 D'
R2 U2 F D L2 R2 D2
R2 U2 F D R2 L2 D
R2 U2 F D R2 L2 D'
R2 U2 F D R2 L2 D2
D' R2 L2 B' U' F' U'
D' R2 U R U F R
D' R2 U R2 B U F
R2 U2 F' B2 U' F2 B2
R2 U2 F' B2 U' B2 F2
U2 R2 U F' B2 U' F2
U2 R2 U B2 F' U' F2
D' R2 U' D F' U' F2
D' R2 U' D' F' U' F2
D' R2 U' D2 F' U' F2
D' R2 U' F' L U' F2
D' R2 U' F' L' U' F2
D' R2 U' F' L2 U' F2
D' R2 U' F' U' F2 D
D' R2 U' F' U' F2 D'
D' R2 U' F' U' F2 D2
D' R2 U' F' D' L2 U'
F R2 U F' B2 U' B'
U R2 U F D L2 R2
U R2 U F D R2 L2
F R2 U B2 F' U' B'
D R2 U' F' U' L2 F2
D R2 U' F' U' F2 L2
D' R2 U2 D F D R2
D' R2 U2 D' F D R2
D' R2 U2 D2 F D R2
D' R2 U2 F R D R2
D' R2 U2 F R' D R2
D' R2 U2 F R2 D R2
D' R2 U2 F U F2 U'
D' R2 U2 F D R2 D
D' R2 U2 F D R2 D'
D' R2 U2 F D R2 D2
B2 R2 U2 B' U F B
B2 R2 U2 B' U B F
D R2 U2 F L2 D R2
D' R2 D U' F' U' F2
D' R2 D U2 F D R2
R' U2 B2 U' F R B2
R' U2 B2 U' F B2 R
R' U2 B2 U' B2 F R
U R2 U2 F' B2 U' F2
U2 R2 D F L2 D R2
U R2 U2 B2 F' U' F2
D' R2 D' U' F' U' F2
D' R2 D' U2 F D R2
R2 U2 B2 F' U' F2 B2
R2 U2 B2 F' U' B2 F2
D' R2 D2 U' F' U' F2
D' R2 D2 U2 F D R2
U2 R2 F L D L2 R2
U2 R2 F L D R2 L2
U2 R2 F L' D L2 R2
U2 R2 F L' D R2 L2
U2 R2 F L2 D L2 R2
U2 R2 F L2 D R2 L2
U2 R2 F R D L2 R2
U2 R2 F R D R2 L2
U' R2 F D L2 R2 B2
U' R2 F D L2 B2 R2
U' R2 F D R2 L2 B2
U' R2 F D R2 B2 L2
U' R2 F D B2 L2 R2
U' R2 F D B2 R2 L2
U2 R2 F R' D L2 R2
U2 R2 F R' D R2 L2
U2 R2 F R2 D L2 R2
U2 R2 F R2 D R2 L2
U2 R2 F U F2 B2 U'
U2 R2 F U B2 F2 U'
D R2 F L2 D R2 B
U2 R2 F D L2 R2 D
U2 R2 F D L2 R2 D'
U2 R2 F D L2 R2 D2
U2 R2 F D R2 L2 D
U2 R2 F D R2 L2 D'
U2 R2 F D R2 L2 D2
U' R2 F' R2 B2 U' F2
B R2 F' L2 U F2 B'
B R2 F' L2 U B' F2
U' R2 F' B2 R2 U' F2
D R2 F' U' L2 F2 B'
D R2 F' U' L2 B' F2
B R2 F' U' F U2 F
U2 R2 F' B2 U' F2 B2
U2 R2 F' B2 U' B2 F2
R D L2 B' L U2 L'
F R2 F' B2 U' F B'
F R2 F' B2 U' B' F
D' R2 B U' F' U' F2
D' R2 B U2 F D R2
D' R2 B' U' F' U' F2
D' R2 B' U2 F D R2
F R2 B U F' B U'
F R2 B U B F' U'
D' R2 B2 U' F' U' F2
D' R2 B2 U2 F D R2
U' R2 B2 F' R2 U' F2
U2 R2 B2 F' U' F2 B2
U2 R2 B2 F' U' B2 F2
R2 D U' F' U' L2 F2
R2 D U' F' U' F2 L2
F R2 B2 F' U' F B'
F R2 B2 F' U' B' F
R2 D U2 F L2 D R2
