L' R' D' F2 L' R
L' R' D' F2 R L'
R' L' D' F2 L' R
R' L' D' F2 R L'
B2 L2 U R U B2
U2 L2 U R U L2
L2 U R U2 R' U'
U' R U' L2 U2 L2
U R D' B2 L U
D' R B2 U L B2
D2 R' D' F2 L' R'
D2 R' D' F2 R' L'
D' R' D' F2 L' R2
D' R' D' F2 R2 L'
D' U R B2 L U
R' D' F2 L' D' R2
R' D' F2 D' L' R2
R' D' F2 D' R2 L'
U D' R B2 L U
R D' B2 U L B2
R D2 R2 D' F2 L'
R' F2 L' D' F2 R
L2 B U R U B'
D' B2 R U B2 L
L2 B2 U R U B2
R B2 U L B2 R'
B2 L R U B2 L R'
B2 L R U B2 R' L
D' L R B2 U L B2
U L R B2 L U R'
D' L R' D' F2 L' R2
D' L R' D' F2 R2 L'
D2 L R' D' F2 L' R'
D2 L R' D' F2 R' L'
B2 L U R U B2 R'
D' L U R B2 L U
R' L D' L2 F2 L' R
R' L D' L2 F2 R L'
R' L D' F2 L' D2 R2
B2 L U2 B2 R' D' F2
F2 L D' L B2 U2 B2
F L D' L B' U2 B
F2 L D' B2 U2 R' B2
L R B2 U L R' B2
L R B2 U R' L B2
R L B2 U L R' B2
R L B2 U R' L B2
D' L B2 R U B2 L
B2 L B2 R' D' F2 L'
D' L' R B2 U L B2
L2 R' D R B2 U2 B2
D2 L' R' D' F2 L' R'
D2 L' R' D' F2 R' L'
D' L' R' D' F2 L' R2
D' L' R' D' F2 R2 L'
L2 R' D B2 R U2 B2
L2 R' D' L F2 L' R
L2 R' D' L F2 R L'
L R' D' L2 F2 L' R
L R' D' L2 F2 R L'
R' L' D' F2 L' R D
R' L' D' F2 L' R D'
R' L' D' F2 L' R D2
R' L' D' F2 L' D R
R' L' D' F2 L' D' R
R' L' D' F2 L' D2 R
R' L' D' F2 R L' D
R' L' D' F2 R L' D'
R' L' D' F2 R L' D2
R' L' D' F2 R D L'
R' L' D' F2 R D' L'
R' L' D' F2 R D2 L'
R' L' D' F2 D L' R
R' L' D' F2 D R L'
R' L' D' F2 D' L' R
R' L' D' F2 D' R L'
R' L' D' F2 D2 L' R
R' L' D' F2 D2 R L'
L' R' D' F2 L' R D
L' R' D' F2 L' R D'
L' R' D' F2 L' R D2
L' R' D' F2 L' D R
L' R' D' F2 L' D' R
L' R' D' F2 L' D2 R
L' R' D' F2 R L' D
L' R' D' F2 R L' D'
