D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
D' L R D B' L'
D' L R D' B' L'
D' L R D2 B' L'
D' L R B L' B2
D' L R B' L' D
D' L R B' L' D'
D' L R B' L' D2
D' L R B' D L'
D' L R B' D' L'
D' L R B' D2 L'
D' L R B2 L' B
D L R' B L' R2
D L R' B R2 L'
D' L R' B' L' R2
D' L R' B' R2 L'
R2 L D L' R' B
R2 L D R' L' B
R2 L D R' B L'
L' R D' L D B'
L' R D' L D' B'
L' R D' L D2 B'
L' R D' L B' D
L' R D' L B' D'
L' R D' L B' D2
L R D' L B' L2
R L D' L B' L2
D' L D R B' L'
D' L D B' L' R
D' L D B' R L'
D' L D' R B' L'
D' L D' B' L' R
D' L D' B' R L'
D' L D2 R B' L'
D' L D2 B' L' R
D' L D2 B' R L'
D' L B L' R B2
D' L B L' B2 R
D' L B R L' B2
D' L B R B2 L'
D' L B' L' R D
D' L B' L' R D'
D' L B' L' R D2
D' L B' L' D R
D' L B' L' D' R
D' L B' L' D2 R
D' L B' R L' D
D' L B' R L' D'
D' L B' R L' D2
D' L B' R D L'
D' L B' R D' L'
D' L B' R D2 L'
D' L B' D L' R
D' L B' D R L'
D' L B' D' L' R
D' L B' D' R L'
D' L B' D2 L' R
D' L B' D2 R L'
D' L B2 L' B R
D2 L' R D L B'
