R F' U' L' F2 B2
R F' U' L' B2 F2
R F' U' B2 L' F2
B2 D' F' L' R F2
B2 D' F' R L' F2
L R F' U' L' F B2
L R F' U' L' B2 F
L R F' U' B2 L' F
R L F' U' L' F B2
R L F' U' L' B2 F
R L F' U' B2 L' F
F' L' F' B2 D' F' R
F' L' F2 B D B R'
F' L' B F2 D B R'
F' L' B2 F' D' F' R
R' U B U F B L
R' U B U B F L
B2 R F U F2 U' L'
B2 R F' L' F2 D R2
B' R F' U' B' L' F2
U' R F' B U' F2 B
U' R F' B U' B F2
U' R B F' U' F2 B
U' R B F' U' B F2
U' R' F' B U F2 B
U' R' F' B U B F2
F' R' B U L' F2 B
F' R' B U L' B F2
F' R' B U B L' F2
U2 R' B U F L B
U' R' B F' U F2 B
U' R' B F' U B F2
U R' B U F B L
U R' B U B F L
R' U2 B U F L B
D' R2 F' U' L' R F2
D' R2 F' U' R L' F2
R' D' R2 F' U' L' F2
R D' F D R2 B2 L
R D' F' R2 U' L' F2
B2 U' R' F' B U F2
B2 U' R' B F' U F2
F U2 R U' F' U' B2
B U2 D F B L R'
B U2 D F B R' L
B U2 D B R' F L
B U2 D B F L R'
B U2 D B F R' L
B U2 F D B L R'
B U2 F D B R' L
R F R2 B2 L D R2
R F R2 B2 D L R2
R F R2 B2 D R2 L
R F U F2 U' L' B2
R F U F2 U' B2 L'
R F D R2 D' B2 L
U2 F B L D B R'
U2 F B D L B R'
R F B2 U F2 U' L'
R F' L U' L2 F2 B2
R F' L U' L2 B2 F2
R F' L U' F2 L2 B2
R F' L U' F2 B2 L2
R F' L U' B2 L2 F2
R F' L U' B2 F2 L2
B D U2 F B L R'
B D U2 F B R' L
B D U2 B R' F L
B D U2 B F L R'
B D U2 B F R' L
B D F B R' D2 L2
R F' L' F2 B2 D R2
B D F' L' F2 B R'
B D F' L' B R' F2
B D F' L' B F2 R'
R F' L' B2 F2 D R2
R F' L2 U' L F2 B2
R F' L2 U' L B2 F2
R F' L2 U' F2 L B2
B D F' B L' R' F2
B D F' B L' F2 R'
B D F' B R' L' F2
D' F' R2 U' L' R' F2
D' F' R2 U' L' F2 R'
D' F' R2 U' R' L' F2
R F' R U' L' F2 B2
R F' R U' L' B2 F2
R F' R U' B2 L' F2
B D B R' F' L' F2
R F' R' U' L' F2 B2
R F' R' U' L' B2 F2
R F' R' U' B2 L' F2
B D B F R' D2 L2
B D B F' L' R' F2
B D B F' L' F2 R'
B D B F' R' L' F2
R F' R2 U' L' F2 B2
R F' R2 U' L' B2 F2
R F' R2 U' B2 L' F2
R F' U L' F2 B2 R'
R F' U L' B2 R' F2
R F' U L' B2 F2 R'
B2 D' L F' L' R F
B2 D' L F' R L' F
R F' U' L F2 L2 B2
R F' U' L F2 B2 L2
R F' U' L B2 L2 F2
R F' U' L B2 F2 L2
R F' U' L' F2 B2 D
R F' U' L' F2 B2 D'
R F' U' L' F2 B2 D2
R F' U' L' B2 F2 D
R F' U' L' B2 F2 D'
R F' U' L' B2 F2 D2
R F' U' L2 F2 L B2
R F' U' B L' F2 B
R F' U' B L' B F2
R F' U' B2 L F2 L2
R F' U' B2 L' F2 D
R F' U' B2 L' F2 D'
R F' U' B2 L' F2 D2
R F' U' B2 L2 F2 L
B2 D' R F' L' R F2
B2 D' R F' R L' F2
R' F' B U L' F2 B
R' F' B U L' B F2
R' F' B U B L' F2
R F' D' L2 R2 U' L
B2 D' R' F' L' R F2
R F' D' R2 L2 U' L
B2 D' R' F' R L' F2
B2 D' R2 F' L' R F2
B2 D' R2 F' R L' F2
R F' B U' L' F2 B
R F' B U' L' B F2
R F' B U' B L' F2
R F' B' U' B' L' F2
R F' B2 L' F2 D R2
B2 D' F U2 L' R U2
B2 D' F U2 R L' U2
B' D' F' R B' L' F2
B2 D' F' L R F2 L2
B2 D' F' L' R F2 D
B2 D' F' L' R F2 D'
B2 D' F' L' R F2 D2
B2 D' F' L' R' F2 R2
B2 D' F' L' R2 F2 R'
B2 D' F' L2 R F2 L
B2 D' F' R L F2 L2
B2 D' F' R L' F2 D
B2 D' F' R L' F2 D'
B2 D' F' R L' F2 D2
B2 D' F' R L2 F2 L
B2 D' F' R' L' F2 R2
B2 D' F' R2 L' F2 R'
B' D' F' B' L' R F2
B' D' F' B' R L' F2
B D' F' L' B R F2
B D' F' B L' R F2
B D' F' B R L' F2
B' D' B' F' L' R F2
B' D' B' F' R L' F2
B D' B F' L' R F2
B D' B F' R L' F2
F' B L' F2 D B R'
U2 B D F L B R'
U2 B F L D B R'
R' B F' U L' F2 B
R' B F' U L' B F2
R' B F' U B L' F2
U2 B F D L B R'
R B F' U' L' F2 B
R B F' U' L' B F2
R B F' U' B L' F2
B2 F U2 R U' F' U'
B F D B R' D2 L2
F B D B R' D2 L2
B2 F' L' F' D' F' R
B F' L' F2 D B R'
R B' F' U' B' L' F2
F' B2 L' F' D' F' R
L2 B2 D' R2 F' L' R
L2 B2 D' R2 F' R L'
F B2 U2 R U' F' U'
R B2 F U F2 U' L'
R B2 F' L' F2 D R2
