F R B L B U
D' F R U R B
F D' R U R B
B2 D2 F L' R U
B2 D2 F R L' U
B F L B R U
F B L B R U
F L R B L B U
F L D' R U R B
F L B L B R U
F L' R B L B U
F L' D' R U R B
F L' B L B R U
F L2 R B L B U
F L2 D' R U R B
F L2 B L B R U
D' L2 B' R' U' R' F'
F R L B L B U
F R L' B L B U
F R L2 B L B U
F R U R D' B R2
F R U R' D' R2 B
F R U D' R B R
F R D' U R B R
F R D' B L U R2
B2 R D2 F L' R U
B2 R D2 F R L' U
F R B L D B U
F R B L D' B U
F R B L D2 B U
F R B L B U D
F R B L B U D'
F R B L B U D2
F R B L B D U
F R B L B D' U
F R B L B D2 U
F R B L' B L2 U
F R B L2 B L' U
F R B D L B U
F R B D' L B U
F R B D2 L B U
F R B2 D L U B'
B' R' U2 F B' R' U
B' R' U2 B' R' F U
B' R' U2 B' F R' U
B2 R' D2 F L' R U
B2 R' D2 F R L' U
B R' F L R B U
B R' F R L B U
F R' B L B R2 U
B2 R2 D2 F L' R U
B2 R2 D2 F R L' U
F U R' D' R2 F2 B
F U R' D' R2 B F2
B U F L B U F
F2 U F' R B2 U B'
F' U F2 R B2 U B'
F2 U F' B2 R U B
F' U F2 B2 R U B
F' U B2 F2 R U B
F2 U B2 F' R U B
R' D' F R U R B
R2 D' F R U R B
R D' F R U R B
L2 D' B' R' U' R' F'
D' F L R U R B
D' F L' R U R B
D' F L2 R U R B
D' F R L U R B
D' F R L' U R B
D' F R L2 U R B
F2 U2 F' L' R B2 U
F2 U2 F' L' B2 R U
D' F R U R D B
D' F R U R D' B
D' F R U R D2 B
D' F R U R B D
D' F R U R B D'
D' F R U R B D2
D' F R U D R B
D' F R U D' R B
D' F R U D2 R B
D' F R U B R B
D' F R U B' R B
D' F R U B2 R B
F2 U2 F' R L' B2 U
F2 U2 F' R B2 L' U
D' F R D U R B
D2 F R U2 F R U'
D' F R D' U R B
D' F R D2 U R B
R' F R B L B U
D' F R B L U R
F2 U2 F' B2 L' R U
F2 U2 F' B2 R L' U
R2 F R B L B U
R F R B L B U
F2 U2 B2 F' L' R U
F2 U2 B2 F' R L' U
R' F D' R U R B
R2 F D' R U R B
D' F B L R U R
R' F B L B R U
D' F B R L U R
R F D' R U R B
D F D2 R U R B
R2 F B L B R U
R F B L B R U
B2 D F L R U B'
B2 D F R L U B'
B D F L B R U
F' D' L' U' L' R2 B'
F' D' L' U' L' B' R2
F' D' L' U' R2 L' B'
F D' L R U R B
F D' L' R U R B
F D' L2 R U R B
F D' R L U R B
F D' R L' U R B
F D' R L2 U R B
F D' R U R D B
F D' R U R D' B
F D' R U R D2 B
F D' R U R B D
F D' R U R B D'
F D' R U R B D2
F D' R U D R B
F D' R U D' R B
F D' R U D2 R B
F D' R U B R B
F D' R U B' R B
F D' R U B2 R B
F D' R D U R B
F D' R D' U R B
F D' R D2 U R B
F D' R B L U R
B2 D' R2 F R U B
B2 D' F R U' F' U2
B D' F L B R U
F D' B L R U R
F D' B R L U R
D2 F2 U2 F' L' R U
D2 F2 U2 F' R L' U
B2 D2 R F L' R U
B2 D2 R F R L' U
B2 D2 R' F L' R U
B2 D2 R' F R L' U
B2 D2 R2 F L' R U
B2 D2 R2 F R L' U
L' B L F B R U
L' B L B F R U
B2 D2 F L' R U D
B2 D2 F L' R U D'
B2 D2 F L' R U D2
B2 D2 F L' R D U
B2 D2 F L' R D' U
B2 D2 F L' R D2 U
B2 D2 F L' D R U
B2 D2 F L' D' R U
B2 D2 F L' D2 R U
B2 D2 F R L' U D
B2 D2 F R L' U D'
B2 D2 F R L' U D2
B2 D2 F R L' D U
B2 D2 F R L' D' U
B2 D2 F R L' D2 U
B2 D2 F R D L' U
B2 D2 F R D' L' U
B2 D2 F R D2 L' U
B2 D2 F D L' R U
B2 D2 F D R L' U
B2 D2 F D' L' R U
B2 D2 F D' R L' U
B2 D2 F D2 L' R U
B2 D2 F D2 R L' U
