L2 U L U B' L'
L F L U F' U
L2 R U L U B' L'
U L U' L U2 L2 B'
U L U' L F U2 L2
B' L U' F L B U2
B2 L U' F L B2 U2
B2 L U' F B2 U2 R'
B2 L U' B2 F U2 R'
R' L F L U F' U
F2 L D R2 F L U2
F' L D F L U2 L2
R2 L F L U F' U
L R F L U F' U
F2 L D F L R2 U2
F2 L D F R2 L U2
R L F L U F' U
F2 L D' L U2 L B'
F2 L D' F L U2 L
F' L F L U' B' U'
F L F L U F2 U
F L F L U2 D' L2
F L F L D R2 U2
F L F L D' U2 L2
D2 L F U F' U R2
D' L F U F' B2 U
D' L F U B2 F' U
F L F D L R2 U2
F L F D R2 L U2
F L F D' L U2 L
L2 R' U L U B' L'
D' L B2 U' F B2 U2
D' L B2 U' B2 F U2
D2 L' U R2 D' F2 B'
D2 L' U R2 D' B' F2
D2 L' U R2 B' D' F2
B2 L' U D2 F2 R B'
B2 L' U D2 F2 B' R
B2 L' U D2 B' F2 R
D2 L' U B' R2 D' F2
F2 L' U F2 U R B'
F2 L' U F2 U B' R
B' L' U B' D2 F2 R
L R' F L U F' U
U L' U' L' U2 B' L2
B' L' U' B L' U2 B2
B2 L' U' B2 L' U2 B
D L' U2 F2 U' F2 B'
D L' U2 F2 U' B' F2
B2 L' D2 U F2 R B'
B2 L' D2 U F2 B' R
B2 L' D2 U B' F2 R
R' L2 U L U B' L'
R2 L2 U L U B' L'
L2 R2 U L U B' L'
R L2 U L U B' L'
U L' F2 U L R B
U L' F2 U R L B
D2 L' B U B2 R2 F'
D' L' B2 U D2 F2 B
D' L' B2 U D2 B F2
D2 L' B2 U B R2 F'
D' L' B2 U' B2 U2 B'
D' L' B2 D2 U F2 B
D' L' B2 D2 U B F2
L R2 F L U F' U
F2 L2 U L F2 U B'
F L2 U L F' U B'
F2 L2 U F2 L U B'
F L2 U F' L U B'
U' L2 U' L2 R U' B
U' L2 U' R L2 U' B
F2 L2 U2 L D' B' L2
F2 L2 U2 L B' D' L2
F2 L2 U2 L' D' L2 B'
L2 U L U D B' L'
L2 U L U D' B' L'
L2 U L U D2 B' L'
L2 U L U B L' B2
L2 U L U B' L' D
L2 U L U B' L' D'
L2 U L U B' L' D2
L2 U L U B' D L'
L2 U L U B' D' L'
L2 U L U B' D2 L'
L2 U L U B2 L' B
L2 U L D U B' L'
L2 U L D' U B' L'
L2 U L D2 U B' L'
L2 U L' U L2 B' L'
L2 U L' U' F U2 L
