F' R' B' U B2 U2
F' R' B' U' D2 F2
F' R' B' D L2 U'
F' R' B' D2 U' F2
F' D R' B' L U'
D F' R' B' L U'
F' L R' U B U2 L
F' R D B' U' F' B'
F' R D B' U' B' F'
F2 R F R2 B' U' F2
F2 R F B' R2 U' F2
F R F2 R2 B' U' F
F R F2 B' R2 U' F
F' R B' R2 U B U2
F' R B' U' D F' B2
F' R B' U' D B2 F'
F' R B' U' F' D B2
F' R B' D U' F' B2
F' R B' D U' B2 F'
F2 R B' F R2 U' F2
F R B' F2 R2 U' F
F' R' L U B U2 L
F' R' U B U' B2 U'
F' R' U B U2 D L2
F' R' U B D U2 L2
F' R' U B D' R2 U2
F' R' D B' U B2 U2
F' R' D B' U' D2 F2
F' R' D B' D L2 U'
F' R' D B' D2 U' F2
F' R' D' B' U B2 U2
F' R' D' B' U' D2 F2
F' R' D' B' D L2 U'
F' R' D' B' D2 U' F2
F' R' D2 B' U B2 U2
F' R' D2 B' U' D2 F2
F' R' D2 B' D L2 U'
F' R' D2 B' D2 U' F2
F2 R' F B' U B2 U2
F2 R' F B' U' D2 F2
F2 R' F B' D L2 U'
F2 R' F B' D2 U' F2
F R' F2 B' U B2 U2
F R' F2 B' U' D2 F2
F R' F2 B' D L2 U'
F R' F2 B' D2 U' F2
F' R' B' L U B2 U2
F' R' B' L U' D2 F2
F' R' B' L D L2 U'
F' R' B' L D2 U' F2
F' R' B' L' U B2 U2
F' R' B' L' U' D2 F2
F' R' B' L' D L2 U'
F' R' B' L' D2 U' F2
F' R' B' L2 U B2 U2
F' R' B' L2 U' D2 F2
F' R' B' L2 D L2 U'
F' R' B' L2 D2 U' F2
F' R' B' U B2 U2 D
F' R' B' U B2 U2 D'
F' R' B' U B2 U2 D2
F' R' B' U B2 D U2
F' R' B' U B2 D' U2
F' R' B' U B2 D2 U2
F' R' B' U' D2 F2 D
F' R' B' U' D2 F2 D'
F' R' B' U' D2 F2 D2
F' R' B' U' F D2 F2
F' R' B' U' F' D2 F2
F' R' B' U' F2 D2 F2
F' R' B' U2 D' R2 U
F' R' B' D L2 U' D
F' R' B' D L2 U' D'
F' R' B' D L2 U' D2
F' R' B' D L2 D U'
F' R' B' D L2 D' U'
F' R' B' D L2 D2 U'
F' R' B' D' U2 R2 U
F' R' B' D2 L U' F2
F' R' B' D2 L' U' F2
F' R' B' D2 L2 U' F2
F' R' B' D2 U' F2 D
F' R' B' D2 U' F2 D'
F' R' B' D2 U' F2 D2
F2 R' B' D F L2 U'
F2 R' B' D2 F U' F
F2 R' B' F U B2 U2
F2 R' B' F U' D2 F2
F2 R' B' F D L2 U'
F2 R' B' F D2 U' F2
F' R' B2 L2 B U' F
F R' B' D L2 U' R2
F R' B' F2 U B2 U2
F R' B' F2 U' D2 F2
F R' B' F2 D L2 U'
F R' B' F2 D2 U' F2
F' R2 B' R U B U2
R' D B' U L B2 U2
R' D B' U B2 U2 R'
R D B' U' F' B' R'
R D B' U' B' F' R'
U' D F' R' B' L U'
U2 D F' R' B' L U'
D U F' R' B' L U'
U D F' R' B' L U'
D U' F' R' B' L U'
D U2 F' R' B' L U'
D' F R' B' L' F2 U'
D F R' F2 B' L U'
D F R' B' L F2 U'
D F R' B' F2 L U'
F' D R B' L R2 U'
F' D R B' R2 L U'
F' D R' B' L U' D
F' D R' B' L U' D'
F' D R' B' L U' D2
F' D R' B' L D U'
F' D R' B' L D' U'
F' D R' B' L D2 U'
F' D R' B' D L U'
F' D R' B' D' L U'
F2 D R' F B' L U'
F' D R' B' D2 L U'
F2 D R' B' F L U'
F' D R2 B' L R U'
F' D R2 B' R L U'
F2 D F R' B' L U'
D2 F' R' D' B' L U'
D' F' R' D' B' U' F2
D' F' R' D2 B' L2 U'
U' F' R' B' U B2 U2
U' F' R' B' U' D2 F2
U' F' R' B' D L2 U'
U' F' R' B' D2 U' F2
D2 F' R' B' L' U' F
D' F' R' B' U' D' F2
D' F' R' B' U2 R2 U
D' F' R' B' D' U' F2
D' F' R' B' D2 L2 U'
D F' R B' L R2 U'
D F' R B' R2 L U'
U2 F' R' B' U B2 U2
U2 F' R' B' U' D2 F2
U2 F' R' B' D L2 U'
U2 F' R' B' D2 U' F2
L F' R' U B U2 L
D F' R' B' L U' D
D F' R' B' L U' D'
D F' R' B' L U' D2
D F' R' B' L D U'
D F' R' B' L D' U'
D F' R' B' L D2 U'
D F' R' B' D L U'
D F' R' B' D' L U'
D F' R' B' D2 L U'
F' D B' D L U' B'
U F' R' B' U B2 U2
U F' R' B' U' D2 F2
U F' R' B' D L2 U'
U F' R' B' D2 U' F2
D F' R2 B' L R U'
D F' R2 B' R L U'
U' F' D R' B' L U'
U2 F' D R' B' L U'
D2 F' D' R' B' L U'
U F' D R' B' L U'
F' D' R' D2 B' L U'
F2 D' R' F B' L' U'
F2 D' R' B' F L' U'
D F' B' D L U' B'
F2 D' F R' B' L' U'
D F2 R' F B' L U'
D F2 R' B' F L U'
B' D2 L' F' R U' F2
F' D2 R' D' B' L U'
F' D2 R' B' L' U' F
B' D2 F' L' R U' F
B' D2 F' R L' U' F
B' D2 F' D2 R U' F'
D B' L D2 F' R U'
R2 B' R U' D' R2 F'
R2 B' R D' U' R2 F'
D B' D L F' U' B'
R' B' D2 L' F U' F
D B' D F' L U' B'
D2 B' D2 F' R U' F'
D B' D2 L F' R U'
D B' D2 F' L R U'
D B' D2 F' R L U'
D B' F' D L U' B'
