U L' B U F U
L2 U L B U2 L
D' U L' B R' U2
D' U B L' R' U2
D' U B R' L' U2
U D' L' B R' U2
U D' B L' R' U2
U D' B R' L' U2
U B L' U F U
L B' U L2 B2 U2
L B' U B2 L2 U2
L B' U' D2 R2 F2
L B' U' D2 F2 R2
L B' D L2 F2 U'
L B' D F2 L2 U'
L B' D2 U' R2 F2
L B' D2 U' F2 R2
D' L U L2 B R' U2
D' L U B L2 R' U2
D' L U B R' L2 U2
B' L D F2 B' L2 U'
B' L D B' L2 F2 U'
B' L D B' F2 L2 U'
B' L D2 B' U' R2 F2
B' L D2 B' U' F2 R2
B L D2 B' U' R2 F'
U L B L2 U' B2 U'
U L B L2 U2 D L2
U L B L2 D U2 L2
U L B L2 D' R2 U2
B' L B' U L2 U2 F
F2 L B' U B2 U2 R
B' L B' U B' L2 U2
F2 L B' U' R D2 F2
F2 L B' U' D2 R F2
B L B' U L2 B U2
F2 L B' D L2 U' R
B L B' U B L2 U2
B L B' U' D2 R2 F'
F2 L B' D2 U' R F2
B L B' D2 U' R2 F'
U L' R' U F R U
U L' R2 U F U F2
U L' R2 U2 F' D' L2
U L' U R2 F U F2
B L' U F U' F' U2
U L' U F R2 U F'
U L' U F U' B U2
U L' D B U F U
U L' D' B U F U
U L' D2 B U F U
D' L' B R' U' R U'
U' L' B U F U B'
U L' B R U F U
U L' B R' U F U
U L' B R2 U F U
U L' B U D F U
U L' B U D' F U
U L' B U D2 F U
U L' B U F U D
U L' B U F U D'
U L' B U F U D2
U L' B U F D U
U L' B U F D' U
U L' B U F D2 U
U L' B D U F U
U L' B D' U F U
U L' B D2 U F U
D' L2 U L B R' U2
F2 L2 U B U2 L R
F2 L2 U B U2 R L
F' L2 U' R2 F' L' R
F' L2 U' R2 F' R L'
F2 L2 U' R2 F' L' R'
F2 L2 U' R2 F' R' L'
L2 U L R2 U2 F' L'
L2 U L D B U2 L
L2 U L D' B U2 L
L2 U L D2 B U2 L
L2 U L B R U2 L
L2 U L B R' U2 L
L2 U L B R2 U2 L
L2 U L B U2 L D
L2 U L B U2 L D'
L2 U L B U2 L D2
L2 U L B U2 D L
L2 U L B U2 D' L
L2 U L B U2 D2 L
L2 U L B D U2 L
L2 U L B D' U2 L
L2 U L B D2 U2 L
L2 U L B' R' B2 U2
L2 U L' B L2 U2 L'
L2 U L2 B L' U2 L2
L U L2 B U F U
L2 U R2 L U2 F' L'
L2 U D L B U2 L
L2 U D' L B U2 L
L2 U D2 L B U2 L
L' U F R2 U F' B
L' U F R2 U B F'
L' U F U' F' B U2
L' U F U' B F' U2
L' U B U F B' U
L' U B U B' F U
L U B L2 U' B2 U'
L U B L2 U2 D L2
L U B L2 D U2 L2
L U B L2 D' R2 U2
L2 U' L' D2 R2 F' L'
L2 U' R2 F' L' D2 R2
U R' L' U F R U
L2 U' F' L' D2 R2 F'
L' U2 R2 F U R2 F2
L' U2 R2 F U F2 R2
L' U2 F R2 U F' R2
U R2 L' U F U F2
U R2 L' U2 F' D' L2
U' R2 F2 R D F L'
U' R2 F2 D R F L'
L2 D U L B U2 L
D' U L B L2 R' U2
D' U L B R' L2 U2
D2 U L' D B R' U2
D' U L' B R' U2 D
